id,year,brand,title,agency,current_outbound_url,query,best_score,best_video_url,best_video_title,best_thumbnail_url
2024-don-t-drink-hertog-jan-hertog-jan,2024,HERTOG JAN,DON’T DRINK HERTOG JAN,GUT AMSTERDAM,https://www.youtube.com/watch?v=pn80885I5OY,DON’T DRINK HERTOG JAN HERTOG JAN 2024 case study,0.5714,https://www.youtube.com/watch?v=pn80885I5OY,HERTOG JAN - DON’T DRINK HERTOG JAN (Case Study)  Campaign,https://i.ytimg.com/vi/pn80885I5OY/hqdefault.jpg
2024-kiki-virtual-human-interpreter-nhk-enterprises,2024,NHK ENTERPRISES,"KIKI, VIRTUAL HUMAN INTERPRETER",MEDIA.MONKS HILVERSUM,https://clios.com/health/winner/creative-use-of-data-consumer-brand-health-initiat/nhk-enterprises-nhk-global-media-services/kiki-virtual-human-interpreter-523446,"KIKI, VIRTUAL HUMAN INTERPRETER NHK ENTERPRISES 2024 case study",0.1,https://www.youtube.com/watch?v=O6Es6CnRiD8,Deaf Voice: A Sign-Language Interpreter in Court - Disability (Scripted),https://i.ytimg.com/vi/O6Es6CnRiD8/hqdefault.jpg
2024-the-big-shake-up-aktion-deutschland-hilft,2024,AKTION DEUTSCHLAND HILFT,THE BIG SHAKE UP,HAVAS DUSSELDORF,https://lbbonline.com/work/108427,THE BIG SHAKE UP AKTION DEUTSCHLAND HILFT 2024 case study,0.2222,https://www.youtube.com/watch?v=zlm-er_nOPg,'The sound of opportunity' | Great Campaign Hero Video | International Investment Summit 2024,https://i.ytimg.com/vi/zlm-er_nOPg/hqdefault.jpg
2024-tres-reinserta,2024,REINSERTA,TRES,GREY MEXICO,https://clios.com/awards/winner/film/reinserta/tres-512121,TRES REINSERTA 2024 case study,0,https://www.youtube.com/watch?v=HD5vi9QgmbU,What is a Case Study? (3 Minute Explanation),https://i.ytimg.com/vi/HD5vi9QgmbU/hqdefault.jpg
super-bowl-2024-ispot-67ka,2024,Pringles,Mr. P,,https://www.youtube.com/watch?v=cZJ8RSIxDOY,Mr. P Pringles 2024 case study,0.25,https://www.youtube.com/watch?v=QZbYBAJjxkI,Pringles Case Study,https://i.ytimg.com/vi/QZbYBAJjxkI/hqdefault.jpg
2023-pure-waste-ssab,2023,SSAB,PURE WASTE,FORSMAN & BODENFORS GOTHENBURG,https://carllauren.com/project/pure-waste,PURE WASTE SSAB 2023 case study,0.1429,https://www.youtube.com/watch?v=RMiDOMZ7h_Q,Research Case Study: Silverwoods Waste Management,https://i.ytimg.com/vi/RMiDOMZ7h_Q/hqdefault.jpg
2023-she-j-b,2023,J&B,SHE,EL RUSO DE ROCKY MADRID,https://clios.com/awards/winner/film/j-b/she-135959,SHE J&B 2023 case study,0.2,https://www.youtube.com/watch?v=oOVVgEtuybk,"J\u0026B - She, un cuento de J\u0026B, English subs (\",https://i.ytimg.com/vi/oOVVgEtuybk/hqdefault.jpg
2023-the-green-search-andel,2023,ANDEL,THE GREEN SEARCH,ROBERT/BOISEN & LIKE-MINDED COPENHAGEN,https://rblm.dk/our-work/the-green-search,THE GREEN SEARCH ANDEL 2023 case study,0.2,https://www.youtube.com/watch?v=hXJ2iPoWMb8,What's The Weather Like Today? Part 2 #short #shorts #youtuber #fitness,https://i.ytimg.com/vi/hXJ2iPoWMb8/hqdefault.jpg
2023-thumbstopping-beauty-biases-dove,2023,DOVE,THUMBSTOPPING BEAUTY BIASES,MINDSHARE INDIA MUMBAI,https://www.mindshareworld.com/work/dove-thumbstopping-beauty-biases,THUMBSTOPPING BEAUTY BIASES DOVE 2023 case study,0.25,https://www.youtube.com/watch?v=8vYoL8nga-A,Dove - Real Beauty Redefined for the AI Era (case study),https://i.ytimg.com/vi/8vYoL8nga-A/hqdefault.jpg
2022-future-2021-the-concept-eqg-mercedes-benz,2022,MERCEDES BENZ,“FUTURE 2021”: THE CONCEPT EQG,ANTONI HOLDING GMBH BERLIN,https://www.youtube.com/watch?v=if-4pPa7KGw,“FUTURE 2021”: THE CONCEPT EQG MERCEDES BENZ 2022 case study,,,,
2022-lil-dicky-quartertime-show-gopuff,2022,GOPUFF,LIL DICKY QUARTERTIME SHOW,MIRIMAR LOS ANGELES,https://www.youtube.com/watch?v=qyH7jiUwEYM,LIL DICKY QUARTERTIME SHOW GOPUFF 2022 case study,0.6667,https://www.youtube.com/watch?v=F0r97aJ9hVY,The Gopuff Quartertime Show Starring Lil Dicky Super Bowl 2022,https://i.ytimg.com/vi/F0r97aJ9hVY/hqdefault.jpg
2022-missing-stock-international-foundation-for-reunion-mudi-3d-ar-studio,2022,INTERNATIONAL FOUNDATION FOR REUNION + MUDI 3D & AR STUDIO,MISSING STOCK,WUNDERMAN THOMPSON BOGOTÁ,https://www.lbbonline.com/work/64828,MISSING STOCK INTERNATIONAL FOUNDATION FOR REUNION + MUDI 3D & AR STUDIO 2022 case study,0.0833,https://www.youtube.com/watch?v=xv8Gmxcbe6Y,"Designers for the Future, ENVIRONMENTS — MIT MAD Part 3 Replay / May 1, 2024",https://i.ytimg.com/vi/xv8Gmxcbe6Y/hqdefault.jpg
2022-stayfree-project-free-period-johnson-johnson,2022,JOHNSON & JOHNSON,STAYFREE PROJECT FREE PERIOD,DDB MUDRA MUMBAI,https://www.youtube.com/watch?v=oUK6ZGKfA6Q,STAYFREE PROJECT FREE PERIOD JOHNSON & JOHNSON 2022 case study,0.4444,https://www.youtube.com/watch?v=0ZWiWrwwwjE,Stayfree Project Free Period - Case Film,https://i.ytimg.com/vi/0ZWiWrwwwjE/hqdefault.jpg
2022-superhero-mcdonald-s,2022,MCDONALD’S,SUPERHERO,TBWA\ESPAÑA MADRID,https://www.youtube.com/watch?v=ZNo00_83ajA,SUPERHERO MCDONALD’S 2022 case study,0.3333,https://www.youtube.com/watch?v=QFE4w2IzBeM,McDonalds: Superhero (Cannes advertising 2022) (Film Category Bronze Lion),https://i.ytimg.com/vi/QFE4w2IzBeM/hqdefault.jpg
2022-the-most-wanted-portrait-alcald-a-de-soacha,2022,ALCALDÍA DE SOACHA,THE MOST WANTED PORTRAIT,SANCHO BBDO BOGOTÁ,https://clios.com/awards/winner/direct/alcald%C3%ADa-de-soacha/the-most-wanted-portrait-114204,THE MOST WANTED PORTRAIT ALCALDÍA DE SOACHA 2022 case study,0.2,https://www.youtube.com/watch?v=h3uQ6CajtYc,Inside the Americas – The Mothers of Soacha,https://i.ytimg.com/vi/h3uQ6CajtYc/hqdefault.jpg
2022-the-truth-takes-a-journalist-the-new-york-times,2022,THE NEW YORK TIMES,THE TRUTH TAKES A JOURNALIST,FINAL CUT NEW YORK,https://www.youtube.com/watch?v=uAsmh7yuR3U,THE TRUTH TAKES A JOURNALIST THE NEW YORK TIMES 2022 case study,0.7,https://www.youtube.com/watch?v=Y5NXk4ymmqQ,The New York Times - The Truth Takes a Journalist | Hand-picked by Good Ads Matter,https://i.ytimg.com/vi/Y5NXk4ymmqQ/hqdefault.jpg
2022-tiktok-teachers-femesor,2022,FEMESOR,TIKTOK TEACHERS,DDB MEXICO MEXICO CITY,https://www.youtube.com/watch?v=Pcf7EFVIH6A&ab_channel=DDBLatina,TIKTOK TEACHERS FEMESOR 2022 case study,0.2857,https://www.youtube.com/watch?v=P5Qs95PpcSg,TikTok Teachers NEED to be Stopped…,https://i.ytimg.com/vi/P5Qs95PpcSg/hqdefault.jpg
2022-we-will-become-better-lgbtnet-org,2022,LGBTNET.ORG,WE WILL BECOME BETTER,HALAL AMSTERDAM,https://www.youtube.com/watch?v=hGRkKVPpcvU,WE WILL BECOME BETTER LGBTNET.ORG 2022 case study,0.25,https://www.youtube.com/watch?v=OwthmTd54EA,March 2022: LGBTQ Competent Care: How Can We Do Better?,https://i.ytimg.com/vi/OwthmTd54EA/hqdefault.jpg
2019-9-58-seconds-the-world-s-fastest-annual-report-puma-se,2019,PUMA SE,9.58 SECONDS: THE WORLD’S FASTEST ANNUAL REPORT,PUBLICIS HAMBURG,https://clios.com/awards/winner/digital-mobile-social-media-technique/puma-se/9-58-seconds-the-world-s-fastest-annual-report-69437,9.58 SECONDS: THE WORLD’S FASTEST ANNUAL REPORT PUMA SE 2019 case study,0.7,https://www.youtube.com/watch?v=nYKEGhiJ-ZU,PUMA The World´s Fastest Annual Report - Publicis PixelPark,https://i.ytimg.com/vi/nYKEGhiJ-ZU/hqdefault.jpg
2019-an-post-address-point,2019,ADDRESS POINT,AN POST,WUNDERMAN THOMPSON DUBLIN,http://post/address-point-pointing-a-way-back-home-for-ireland-67773,AN POST ADDRESS POINT 2019 case study,0.4286,https://www.youtube.com/watch?v=YjtnAOH9ZfE,An Post - Address Point,https://i.ytimg.com/vi/YjtnAOH9ZfE/hqdefault.jpg
2019-apple-at-work-the-underdogs-apple,2019,APPLE,APPLE AT WORK: THE UNDERDOGS,SMUGGLER LOS ANGELES,https://www.youtube.com/watch?v=bvM7LPfa_q8,APPLE AT WORK: THE UNDERDOGS APPLE 2019 case study,0.5,https://www.youtube.com/watch?v=JJwdhWM9d0Y,The Underdogs: Apple at Work,https://i.ytimg.com/vi/JJwdhWM9d0Y/hqdefault.jpg
2019-behind-the-mac-make-something-wonderful-apple,2019,MAKE SOMETHING WONDERFUL – APPLE,BEHIND THE MAC,,https://www.youtube.com/watch?v=Ny-MGNf301k&ab_channel=AppleUK,BEHIND THE MAC MAKE SOMETHING WONDERFUL – APPLE 2019 case study,,,,
2019-blink-test-jimmy-nelson-foundation,2019,JIMMY NELSON FOUNDATION,BLINK TEST,WUNDERMAN THOMPSON MUMBAI,https://www.youtube.com/watch?v=YCT6HzTqEmo,BLINK TEST JIMMY NELSON FOUNDATION 2019 case study,0.5556,https://www.youtube.com/watch?v=jaOvud1iWuU,Jimmy Nelson Foundation for Blink Test by JWT (Award Winning),https://i.ytimg.com/vi/jaOvud1iWuU/hqdefault.jpg
2019-block-wish-hok-elanto,2019,HOK-ELANTO,BLOCK WISH,,https://clios.com/awards/winner/digital-mobile-social-media-technique/alepa/block-wish-49298,BLOCK WISH HOK-ELANTO 2019 case study,0.4,https://www.youtube.com/watch?v=qLQ6rUBdphs,YARIA FLAWLESS WISH | WORTH IT? #honorofkings #Hok,https://i.ytimg.com/vi/qLQ6rUBdphs/hqdefault.jpg
2019-cards-of-knowledgement-miscarriage-association,2019,MISCARRIAGE ASSOCIATION,CARDS OF KNOWLEDGEMENT,MCCANN LONDON,https://creativepool.com/mrmlondon/projects/cards-of-acknowledgement-for-miscarriage-association-,CARDS OF KNOWLEDGEMENT MISCARRIAGE ASSOCIATION 2019 case study,0.2857,https://www.youtube.com/watch?v=amuISGorZvU,Miscarriage Support - Q \u0026 A with Katy Schnitzler from the Miscarriage Association.,https://i.ytimg.com/vi/amuISGorZvU/hqdefault.jpg
2019-contract-translator-reclame-aqui,2019,RECLAME AQUI,CONTRACT TRANSLATOR,GREY SÃO PAULO,https://sites.wpp.com/wppedcream/2019/advertising/promo_and_activation/contract-translator,CONTRACT TRANSLATOR RECLAME AQUI 2019 case study,0.375,https://www.youtube.com/watch?v=7XRYvV0Qp6E,Grey Brasil - The Art of Waiting (Reclame Aqui),https://i.ytimg.com/vi/7XRYvV0Qp6E/hqdefault.jpg
2019-dollar-agony-ripio,2019,RIPIO,DOLLAR AGONY,VMLY&R BUENOS AIRES,https://sites.wpp.com/wppedcream/2019/advertising/radio/dollar-agony?c=5e3417d9-cc54-4fa9-84d7-bd8a923a09ff,DOLLAR AGONY RIPIO 2019 case study,,,,
2019-e-quality-telefonica-brasil-s-a,2019,TELEFONICA BRASIL S.A.,E-QUALITY,VMLY&R SÃO PAULO,https://www.vmlyr.com/work/vivo-telefonica-brasil-e-quality,E-QUALITY TELEFONICA BRASIL S.A. 2019 case study,,,,
2019-lessons-for-good-leroy-merlin,2019,LEROY MERLIN,LESSONS FOR GOOD,PUBLICIS MILAN,https://clios.com/awards/winner/experiential-events/leroy-merlin/lessons-for-good-72287,LESSONS FOR GOOD LEROY MERLIN 2019 case study,,,,
2019-nationalroastday-wendy-s,2019,WENDY’S,#NATIONALROASTDAY,VMLY&R KANSAS,https://www.vmlyr.com/work/nationalroastday,#NATIONALROASTDAY WENDY’S 2019 case study,,,,
2019-natural-disasters-amnesty,2019,AMNESTY,NATURAL DISASTERS,VMLY&R SANTIAGO,https://www.vmlyr.com/work/natural-disasters,NATURAL DISASTERS AMNESTY 2019 case study,,,,
2019-oakley-it-s-ok-oakley,2019,OAKLEY,OAKLEY “IT’S OK”,GREGORY CARON MUSIC & SOUND DESIGN GENT,https://clios.com/awards/winner/film-technique-music-original/oakley/oakley-it-s-ok-56913,OAKLEY “IT’S OK” OAKLEY 2019 case study,,,,
2019-pass-the-bill-leaf-forward,2019,LEAF FORWARD,PASS THE BILL,RETHINK TORONTO,https://clios.com/awards/winner/innovation/leaf-forward/pass-the-bill-68582,PASS THE BILL LEAF FORWARD 2019 case study,,,,
2019-pride-shield-mergence-foundation,2019,ÉMERGENCE FOUNDATION,PRIDE SHIELD,RETHINK MONTREAL,https://rethinkcanada.com/work/fondation-emergence/2018/experiential/the-pride-shield/,PRIDE SHIELD ÉMERGENCE FOUNDATION 2019 case study,,,,
2019-rearranged-queens-berliner-philharmoniker,2019,BERLINER PHILHARMONIKER,REARRANGED QUEENS,SCHOLZ & FRIENDS BERLIN,https://clios.com/awards/winner/out-of-home/berliner-philharmoniker/rearranged-1-70963,REARRANGED QUEENS BERLINER PHILHARMONIKER 2019 case study,,,,
2019-squarespace-make-it-squarespace,2019,SQUARESPACE,SQUARESPACE MAKE IT,MJZ LOS ANGELES,https://clios.com/awards/winner/film/squarespace/make-it-72251,SQUARESPACE MAKE IT SQUARESPACE 2019 case study,,,,
2019-the-8-city-of-no-cars-bmv,2019,CITY OF NO CARS – BMV,THE 8,SERVICEPLAN MUNICH,https://clios.com/awards/winner/film-technique-cinematography/bmw/the-8-city-of-no-cars-70803,THE 8 CITY OF NO CARS – BMV 2019 case study,,,,
2019-the-9-58-biography-puma,2019,PUMA,THE 9’58 BIOGRAPHY,BETC SÃO PAULO,https://clios.com/awards/winner/design/puma/the-9-58-biography-73780,THE 9’58 BIOGRAPHY PUMA 2019 case study,,,,
2019-the-commercial-that-saves-lives-ministerio-de-salud-chile,2019,MINISTERIO DE SALUD CHILE,THE COMMERCIAL THAT SAVES LIVES,VMLY&R SANTIAGO,https://www.vmlyr.com/work/ministerio-de-salud-chile-commercial-saves-lives,THE COMMERCIAL THAT SAVES LIVES MINISTERIO DE SALUD CHILE 2019 case study,,,,
2019-tourists-volkswagen,2019,VOLKSWAGEN,TOURISTS,BBDO SÃO PAULO,https://carlosyanke.work/Park-Assist,TOURISTS VOLKSWAGEN 2019 case study,,,,
2018-ake-demo-dir-komson,2018,DIR. KOMSON,AKE DEMO,SUNETA HOUSE BANGKOK,http://sunetahouse.com/video/226289889,AKE DEMO DIR. KOMSON 2018 case study,,,,
2018-all-night-long-trading-td-ameritrade,2018,TD AMERITRADE,ALL NIGHT LONG TRADING,HAVAS NEW YORK,https://dare.havas.com/news-archive/all-night-long/,ALL NIGHT LONG TRADING TD AMERITRADE 2018 case study,,,,
2018-america-just-like-the-movies-norwegian-air,2018,NORWEGIAN AIR,AMERICA. JUST LIKE THE MOVIES.,TRY OSLO,https://www.youtube.com/watch?v=CXFMQss33CQ&ab_channel=GREATADS%26LESSGREATADS%28BUTSTILLOK%29,AMERICA. JUST LIKE THE MOVIES. NORWEGIAN AIR 2018 case study,,,,
2018-aussie-news-today-tourism-australia,2018,TOURISM AUSTRALIA,AUSSIE NEWS TODAY,CLEMENGER BBDO SYDNEY,https://bbdo.com/work/5b47b2e4f1e61df43c775622,AUSSIE NEWS TODAY TOURISM AUSTRALIA 2018 case study,,,,
2018-beware-the-dangers-of-almost-the-same-toyota,2018,TOYOTA,BEWARE THE DANGERS OF ALMOST THE SAME,TOYOTA PALMERSTON NORTH,http://jakeandjoshcreative.com/beware-the-dangers-of-almost-the-same-1,BEWARE THE DANGERS OF ALMOST THE SAME TOYOTA 2018 case study,,,,
2018-boxes-uber,2018,UBER,BOXES,FORSMAN & BODENFORS GOTHENBURG,https://forsman.co/work/uber/boxes,BOXES UBER 2018 case study,0.3333,https://www.youtube.com/watch?v=FO6Knw3cmj0,Lessons from UX - Uber case study| L\u0026D 2018|,https://i.ytimg.com/vi/FO6Knw3cmj0/hqdefault.jpg
2018-breathing-life-into-transit-ads-altered-carbon-netflix,2018,ALTERED CARBON NETFLIX,BREATHING LIFE INTO TRANSIT ADS,MEDIAHUB BOSTON,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851263,BREATHING LIFE INTO TRANSIT ADS ALTERED CARBON NETFLIX 2018 case study,0.2727,https://www.youtube.com/watch?v=7WYA-4iti1w,Netflix - Altered Carbon - Case Study,https://i.ytimg.com/vi/7WYA-4iti1w/hqdefault.jpg
2018-bring-back-your-smile-colgate,2018,COLGATE,BRING BACK YOUR SMILE,RED FUSE PARIS,https://www.adruby.com/print-ads/colgate-bring-back-your-white-smile,BRING BACK YOUR SMILE COLGATE 2018 case study,,,,
2018-carsales-autoads-carsales-com-au,2018,CARSALES.COM.AU,CARSALES AUTOADS,PROXIMITY MELBOURNE,https://clios.com/awards/winner/branded-content/carsales-com-au/autoads-43624,CARSALES AUTOADS CARSALES.COM.AU 2018 case study,,,,
2018-change-gout-grunenthal,2018,GRUNENTHAL,CHANGE GOUT,GRUNENTHAL HIGH WYCOMBE,https://clios.com/health/winner/integrated-campaign-pharmaceutical/gr%C3%BCnenthal/change-gout-52257,CHANGE GOUT GRUNENTHAL 2018 case study,,,,
2018-chatty-school-bus-hyundai,2018,HYUNDAI,CHATTY SCHOOL BUS,INNOCEAN SEOUL,https://clios.com/awards/winner/public-relations/hyundai-motor-company/chatty-school-bus-51247,CHATTY SCHOOL BUS HYUNDAI 2018 case study,,,,
2018-cheetos-museum-frito-lay,2018,FRITO LAY,CHEETOS MUSEUM,GOODBY SILVERSTEIN & PARTNERS SAN FRANCISCO,https://clios.com/awards/winner/events-experiential/cheetos/cheetos-museum-21652,CHEETOS MUSEUM FRITO LAY 2018 case study,,,,
2018-christmas-2117-edeka,2018,EDEKA,CHRISTMAS 2117,JUNG VON MATT HAMBURG,https://clios.com/awards/winner/film-technique-visual-effects/edeka/christmas-2117-38347,CHRISTMAS 2117 EDEKA 2018 case study,0.375,https://www.youtube.com/watch?v=jNs65KjHog8,Beauty In Craft Episode 2 - Christmas 2117 (MPC London \u0026 EDEKA),https://i.ytimg.com/vi/jNs65KjHog8/hqdefault.jpg
2018-cliffside-shop-37-5-technology,2018,37.5 TECHNOLOGY,CLIFFSIDE SHOP,WORKINPROGRESS BOULDER,https://clios.com/awards/winner/out-of-home/37-5-technology/cliffside-shop-39832,CLIFFSIDE SHOP 37.5 TECHNOLOGY 2018 case study,,,,
2018-coma-mini-series-getty-images-almapbbdo,2018,GETTY IMAGES (ALMAPBBDO,COMA MINI SERIES,,https://pedrocorbett.com/getty-images-coma-miniseries,COMA MINI SERIES GETTY IMAGES (ALMAPBBDO 2018 case study,,,,
2018-coverage-coalition-get-america-covered,2018,GET AMERICA COVERED,COVERAGE COALITION,BARTON F GRAF NEW YORK,https://clios.com/awards/winner/public-relations/get-america-covered/coverage-coalition-49303,COVERAGE COALITION GET AMERICA COVERED 2018 case study,,,,
2018-destination-pride-pflag-canada,2018,PFLAG CANADA,DESTINATION PRIDE,FCB/SIX TORONTO,https://clios.com/awards/winner/digital-mobile/pflag-canada/destination-pride-47165,DESTINATION PRIDE PFLAG CANADA 2018 case study,,,,
2018-disappearing-person-alerts-queensland-police,2018,QUEENSLAND POLICE,DISAPPEARING PERSON ALERTS,DENTSU MELBOURNE,https://www.dentsu.com/au/en/our-work/bwm-dentsu-cox-inall-change-disappearing-person-alerts,DISAPPEARING PERSON ALERTS QUEENSLAND POLICE 2018 case study,,,,
2018-dispatch-oculus,2018,OCULUS,DISPATCH,HERE BE DRAGONS LOS ANGELES,https://kyst.co/dispatch,DISPATCH OCULUS 2018 case study,,,,
2018-dissolving-posters-habitat-for-humanity-brazil,2018,HABITAT FOR HUMANITY BRAZIL,DISSOLVING POSTERS,BETC SÃO PAULO,https://clios.com/health/winner/out-of-home-health-wellness/habitat-for-humanity-brazil/the-dissolving-poster-55812,DISSOLVING POSTERS HABITAT FOR HUMANITY BRAZIL 2018 case study,,,,
2018-don-t-let-your-loved-ones-be-the-home-for-worms-ferienzeit,2018,FERIENZEIT,DON’T LET YOUR LOVED ONES BE THE HOME FOR WORMS,SAATCHI & SAATCHI DÜSSELDORF,https://saatchi.de/arbeiten/entry/puenktlich-zur-ferienzeit-neue-reise-kampagne-fuer-elanco/,DON’T LET YOUR LOVED ONES BE THE HOME FOR WORMS FERIENZEIT 2018 case study,,,,
2018-easyassistance-easy-taxi,2018,EASY TAXI (,EASYASSISTANCE,,https://www.youtube.com/watch?v=xYnINEnuga8&ab_channel=%23LatinosEnCannes,EASYASSISTANCE EASY TAXI ( 2018 case study,,,,
