id,year,brand,title,agency,current_outbound_url,query,best_score,best_video_url,best_video_title,best_thumbnail_url
2018-edeka-2117-edeka-zentrale-ag-co-kg,2018,EDEKA ZENTRALE AG & CO. KG,EDEKA 2117,MPC LONDON,https://clios.com/awards/winner/film-technique-direction/edeka/christmas-2117-38346,EDEKA 2117 EDEKA ZENTRALE AG & CO. KG 2018 case study,,,,
2018-el-mundo-newspaper-nuyorican-basket-doc,2018,NUYORICAN BASKET DOC,EL MUNDO NEWSPAPER,ARCO PUBLICIDAD SAN JUAN,https://clios.com/entertainment/winner/theatrical-events-experiential/nuyorican-basket-documentary/el-mundo-55413,EL MUNDO NEWSPAPER NUYORICAN BASKET DOC 2018 case study,,,,
2018-fifa-18-more-than-a-game-ea-games,2018,EA GAMES,FIFA 18 MORE THAN A GAME,ADAM&EVEDDB LONDON,https://www.thedrum.com/creative-works/project/adameveddb-fifa-more-game,FIFA 18 MORE THAN A GAME EA GAMES 2018 case study,,,,
2018-fish-scrabble,2018,SCRABBLE,FISH,LOLA MULLENLOWE MADRID,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851094,FISH SCRABBLE 2018 case study,,,,
2018-forbidden-stories-freedom-voices-network,2018,FREEDOM VOICES NETWORK (,FORBIDDEN STORIES,,https://www.youtube.com/watch?v=lhEiEIjvdOQ&ab_channel=WundermanThompsonParis,FORBIDDEN STORIES FREEDOM VOICES NETWORK ( 2018 case study,,,,
2018-geoff-heinz,2018,HEINZ,GEOFF,Y&R AUCKLAND,https://www.vmlyr.com/en-nz/new-zealand/work/heinz-geoff,GEOFF HEINZ 2018 case study,,,,
2018-give-nothing-to-racism-human-rights-commission,2018,HUMAN RIGHTS COMMISSION,GIVE NOTHING TO RACISM,BBDO WELLINGTON,https://www.clemengerbbdo.co.nz/the-work/give-nothing-to-racism,GIVE NOTHING TO RACISM HUMAN RIGHTS COMMISSION 2018 case study,,,,
2018-god-is-busy-sekron-security-systems,2018,SEKRON SECURITY SYSTEMS,GOD IS BUSY,GREY SÃO PAULO,https://josearnaldosuaid.com/God-is-Busy,GOD IS BUSY SEKRON SECURITY SYSTEMS 2018 case study,,,,
2018-hearprint-cochlear-australia,2018,COCHLEAR AUSTRALIA,HEARPRINT,CHE PROXIMITY MELBOURNE,https://www.thedrum.com/creative-works/project/che-proximity-cochlear-hearprint,HEARPRINT COCHLEAR AUSTRALIA 2018 case study,,,,
2018-heath-immigration-jig-saw,2018,JIG SAW,“HEATH IMMIGRATION”,THE CORNER LONDON,https://www.youtube.com/watch?v=g2mPGGQDzH0&ab_channel=MassimoFiori,“HEATH IMMIGRATION” JIG SAW 2018 case study,,,,
2018-help-a-dane-danish-cancer-society-trygfonden,2018,DANISH CANCER SOCIETY & TRYGFONDEN,HELP A DANE,&CO / NOA COPENHAGEN,https://clios.com/health/winner/integrated-campaign-health-wellness/danish-cancer-society-trygfonden/help-a-dane-55847,HELP A DANE DANISH CANCER SOCIETY & TRYGFONDEN 2018 case study,,,,
2018-i-m-still-her-johan-alzheimer,2018,ALZHEIMER,I’M STILL HER: JOHAN,DDB BRUSSELS,https://ddbbrussels.prezly.com/dementia-will-never-take-away-our-beautiful-memories,I’M STILL HER: JOHAN ALZHEIMER 2018 case study,,,,
2018-life-saving-safecap-ford,2018,FORD,LIFE-SAVING SAFECAP,GTB SÃO PAULO,https://activationideas.com/blog/safecap,LIFE-SAVING SAFECAP FORD 2018 case study,,,,
2018-london-symphony-orchestra-sir-simon-rattle,2018,SIR SIMON RATTLE,LONDON SYMPHONY ORCHESTRA,SUPER UNION LONDON,https://www.superunion.com/work/london-symphony-orchestra/,LONDON SYMPHONY ORCHESTRA SIR SIMON RATTLE 2018 case study,,,,
2018-lynching-in-america-google-equal-justice-initiative,2018,GOOGLE & EQUAL JUSTICE INITIATIVE,LYNCHING IN AMERICA,TEAM IN HOUSE,https://www.lizvwells.com/project/lynching-in-america,LYNCHING IN AMERICA GOOGLE & EQUAL JUSTICE INITIATIVE 2018 case study,,,,
2018-my-line-ministry-of-communications-information,2018,MINISTRY OF COMMUNICATIONS & INFORMATION,MY LINE,MULLENLOWE BOGOTÁ,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851133,MY LINE MINISTRY OF COMMUNICATIONS & INFORMATION 2018 case study,,,,
2018-nike-react-game-of-go-nike,2018,NIKE,NIKE REACT GAME OF GO,MEDIAMONKS AMSTERDAM,https://media.monks.com/case-studies/nike-game-of-go-real-time,NIKE REACT GAME OF GO NIKE 2018 case study,,,,
2018-qq-alert-reunion-after-years-tencent,2018,TENCENT,QQ ALERT: REUNION AFTER YEARS,TENCENT SHENZHEN,https://www.youtube.com/watch?v=4ZwJCTNT_Ps&ab_channel=XinYang,QQ ALERT: REUNION AFTER YEARS TENCENT 2018 case study,,,,
2018-r-word-avivo,2018,AVIVO,R WORD,MARKETFORCE PERTH,https://clios.com/health/winner/social-media-health-wellness/avivo/the-r-word-51228,R WORD AVIVO 2018 case study,,,,
2018-rat-s-tale-nz-transport-agency,2018,NZ TRANSPORT AGENCY,RAT’S TALE,FINCH SYDNEY,https://www.finchcompany.com/production/nzta-rats-tale/,RAT’S TALE NZ TRANSPORT AGENCY 2018 case study,,,,
2018-self-discounting-products-koctas,2018,KOCTAS,SELF DISCOUNTING PRODUCTS,DDB ISTANBUL,https://istanbul.ddb.com/en/works/koctas-self-discounting-products/,SELF DISCOUNTING PRODUCTS KOCTAS 2018 case study,,,,
2018-station-with-a-view-skoda,2018,SKODA,STATION WITH A VIEW,ROSAPARK PARIS,http://www.nielsvincent.fr/2018,STATION WITH A VIEW SKODA 2018 case study,,,,
2018-telenet-play-sports-preroll-football-match-play-sports,2018,PLAY SPORTS,TELENET PLAY SPORTS PREROLL FOOTBALL MATCH,TBWA\BRUSSELS,https://www.tbwa.be/cases/47/play-sports-preroll-football-match,TELENET PLAY SPORTS PREROLL FOOTBALL MATCH PLAY SPORTS 2018 case study,,,,
2018-the-canceller-reclame-aqui,2018,RECLAME AQUI,THE CANCELLER,GREY SÃO PAULO,https://www.youtube.com/watch?v=bsrmvc440SI,THE CANCELLER RECLAME AQUI 2018 case study,0.5,https://www.youtube.com/watch?v=XNH5ryBxGIk,Corruption Detector Case Ad Reclame Aqui Grey Brazil 2018,https://i.ytimg.com/vi/XNH5ryBxGIk/hqdefault.jpg
2018-the-curious-cat-book-mars,2018,MARS,THE CURIOUS CAT BOOK,BBDO SÃO PAULO,https://bbdo.com/work/5b182e5bf1e61dad7f19c63c,THE CURIOUS CAT BOOK MARS 2018 case study,,,,
2018-the-equality-bill-ddl-co,2018,DDL&CO,THE EQUALITY BILL,HAVAS BUENOS AIRES,https://www.youtube.com/watch?v=AHQrD2TUMdg,THE EQUALITY BILL DDL&CO 2018 case study,,,,
2018-the-fading-font-alzheimer-s-disease-awareness,2018,ALZHEIMER’S DISEASE AWARENESS,THE FADING FONT,MCGARRYBOWEN SHANGHAI,https://www.dentsu.com/sg/en/our-work/case-studies-the-fading-font/case-studies-mcgarrybowen-the-fading-font,THE FADING FONT ALZHEIMER’S DISEASE AWARENESS 2018 case study,,,,
2018-the-faith-of-a-few-bmw,2018,BMW,THE FAITH OF A FEW,JUNG VON MATT HAMBURG,https://clios.com/awards/winner/film-technique-cinematography/bmw-group-mini-brand-management/the-faith-of-a-few-37540,THE FAITH OF A FEW BMW 2018 case study,,,,
2018-the-fall-hospital-de-amor,2018,HOSPITAL DE AMOR,THE FALL,WMCCANN SÃO PAULO,https://clios.com/health/winner/film-health-wellness/hospital-de-amor/hospital-de-amor-the-fall-48451,THE FALL HOSPITAL DE AMOR 2018 case study,,,,
2018-the-gallery-of-emerging-species-play-doh,2018,PLAY-DOH,THE GALLERY OF EMERGING SPECIES,DDB PARIS,https://clios.com/awards/winner/branded-content/hasbro-play-doh/the-gallery-of-emerging-species-42539,THE GALLERY OF EMERGING SPECIES PLAY-DOH 2018 case study,,,,
2018-the-honest-proposal-flora-tristan,2018,FLORA TRISTAN,THE HONEST PROPOSAL,CIRCUS GREY LIMA,https://www.behance.net/gallery/72409531/The-Honest-Proposal,THE HONEST PROPOSAL FLORA TRISTAN 2018 case study,,,,
2018-the-most-well-reviewed-city-on-amazon-amazon,2018,AMAZON,THE MOST WELL REVIEWED CITY ON AMAZON,BARKLEY KANSAS CITY,https://www.barkleyus.com/ideas/amazon/,THE MOST WELL REVIEWED CITY ON AMAZON AMAZON 2018 case study,,,,
2018-the-price-of-equality-scotiabank,2018,SCOTIABANK,THE PRICE OF EQUALITY,WUNDERMAN LIMA,https://www.youtube.com/watch?v=aD7n0N_X62Y&ab_channel=%23LatinosEnCannes,THE PRICE OF EQUALITY SCOTIABANK 2018 case study,,,,
2018-the-worst-song-in-the-world-monoprix,2018,MONOPRIX,THE WORST SONG IN THE WORLD,ROSA PARIS,https://clios.com/awards/winner/film/monoprix/the-worst-song-in-the-world-49232,THE WORST SONG IN THE WORLD MONOPRIX 2018 case study,,,,
2018-tiny-doll-kleenex,2018,KLEENEX,TINY DOLL,J. WALTER THOMPSON BANGKOK,https://www.wundermanthompson.com/work/tiny-doll-gentlenotweak,TINY DOLL KLEENEX 2018 case study,,,,
2018-together-weplaystrong-uefa,2018,UEFA,TOGETHER #WEPLAYSTRONG,FCB LONDON,https://www.fcbinferno.com/work/case-studies/together-weplaystrong/,TOGETHER #WEPLAYSTRONG UEFA 2018 case study,,,,
2018-voces-expertas-triple-s,2018,TRIPLE-S,VOCES EXPERTAS,J.WALTER THOMPSON SAN JUAN,https://clios.com/entertainment/winner/television-streaming-original-content/triple-s/experienced-voices-44516,VOCES EXPERTAS TRIPLE-S 2018 case study,,,,
2018-would-you-have-a-coffee-with-a-stranger-frivillig-no,2018,FRIVILLIG.NO,WOULD YOU HAVE A COFFEE WITH A STRANGER?,MORGENSTERN OSLO,https://clios.com/awards/winner/public-relations/frivillig-no/would-you-have-coffee-with-a-stranger--49084,WOULD YOU HAVE A COFFEE WITH A STRANGER? FRIVILLIG.NO 2018 case study,0.2,https://www.youtube.com/watch?v=I1ZpN4l98EE,Frivillig.no: Volunteer coffee chat in Norway,https://i.ytimg.com/vi/I1ZpN4l98EE/hqdefault.jpg
2018-youth-can-do-it-prince-trust,2018,PRINCE TRUST,YOUTH CAN DO IT,THE&PARTNERSHIP LONDON,https://theandpartnership.com/projects/youth-can-do-it/,YOUTH CAN DO IT PRINCE TRUST 2018 case study,,,,
2018-zwemmer-fonds-gehandicapten-sport,2018,FONDS GEHANDICAPTEN SPORT,ZWEMMER,TBWA\NEBOKO AMSTERDAM,https://www.adcn.nl/archives/zwemmer,ZWEMMER FONDS GEHANDICAPTEN SPORT 2018 case study,,,,
2017-amazon-warriors-safe-collection-ananse,2017,ANANSE,AMAZON WARRIORS SAFE COLLECTION,LITTLE GEORGE SÃO PAULO,https://clios.com/health/winner/public-relations-health-wellness/ananse/amazon-warriors-safe-collection-31458,AMAZON WARRIORS SAFE COLLECTION ANANSE 2017 case study,,,,
2017-auktyon-on-the-sun-auktyon,2017,AUKTYON,AUKTYON ON THE SUN,GREAT ADVERTISING GROUP ST. PETERSBURG,https://clios.com/music/winner/innovation/auktyon-band/on-the-sun-21977,AUKTYON ON THE SUN AUKTYON 2017 case study,,,,
2017-brad-is-single-norwegian,2017,NORWEGIAN,BRAD IS SINGLE,TRY OSLO,https://www.youtube.com/watch?v=EKgclrmuJmM&ab_channel=TheTravelAwards,BRAD IS SINGLE NORWEGIAN 2017 case study,,,,
2017-bradshaw-stain-tide,2017,TIDE,BRADSHAW STAIN,SAATCHI & SAATCHI NEW YORK,https://javiercampopiano.squarespace.com/tide-bradshaw-stain,BRADSHAW STAIN TIDE 2017 case study,,,,
2017-cinema-to-go-air-france,2017,AIR FRANCE,CINEMA TO GO,BETC PARIS,https://www.youtube.com/watch?v=jBqI4n-uotc&ab_channel=TheTravelAwards,CINEMA TO GO AIR FRANCE 2017 case study,,,,
2017-darwin-einstein-mozart-autism-new-zealand,2017,AUTISM NEW ZEALAND,"DARWIN, EINSTEIN, MOZART",DDB AUCKLAND,https://www.sarshadrakeford.com/autism-nz-radio,"DARWIN, EINSTEIN, MOZART AUTISM NEW ZEALAND 2017 case study",,,,
2017-donotabandon-30-millions-d-amis,2017,30 MILLIONS D’AMIS,#DONOTABANDON,BUZZMAN PARIS,https://www.youtube.com/watch?v=CLn5GhTdY2c&ab_channel=DemusMC,#DONOTABANDON 30 MILLIONS D’AMIS 2017 case study,,,,
2017-doors-of-thrones-tourism-ireland,2017,TOURISM IRELAND,DOORS OF THRONES,PUBLICIS LONDON,https://www.youtube.com/watch?v=5KN99jVU8BI&ab_channel=TheTravelAwards,DOORS OF THRONES TOURISM IRELAND 2017 case study,,,,
2017-down-syndrome-answers-canadian-down-syndrome-society,2017,CANADIAN DOWN SYNDROME SOCIETY,DOWN SYNDROME ANSWERS,FCB TORONTO,http://fcbtoronto.com/our-work/down-syndrome-answers/,DOWN SYNDROME ANSWERS CANADIAN DOWN SYNDROME SOCIETY 2017 case study,,,,
2017-epidemics-catastrophe-deforestation-education-opel,2017,OPEL,EPIDEMICS + CATASTROPHE + DEFORESTATION + EDUCATION,Y&R MADRID,https://www.jesusmorilla.com/opel-load,EPIDEMICS + CATASTROPHE + DEFORESTATION + EDUCATION OPEL 2017 case study,,,,
2017-every-speed-has-a-consequence-transport-accident-commission-victoria,2017,TRANSPORT ACCIDENT COMMISSION VICTORIA,EVERY SPEED HAS A CONSEQUENCE,CLEMENGER BBDO MELBOURNE,https://clios.com/awards/winner/film/transport-accident-commission-victoria/every-speed-has-a-consequence-25727,EVERY SPEED HAS A CONSEQUENCE TRANSPORT ACCIDENT COMMISSION VICTORIA 2017 case study,,,,
2017-everything-in-black-white-leica,2017,LEICA,EVERYTHING IN BLACK & WHITE,F/NAZCA SAATCHI & SAATCHI SÃO PAULO,https://lobo.cx/leica-everything-in-black-and-white/,EVERYTHING IN BLACK & WHITE LEICA 2017 case study,,,,
2017-firecracker-kfc,2017,KFC,FIRECRACKER,IMPACT BBDO DUBAI,https://www.bestadsontv.com/ad/87354/KFC-Australia-Firecracker,FIRECRACKER KFC 2017 case study,,,,
2017-funeral-for-kent-sweden-s-biggest-rock-band,2017,SWEDEN’S BIGGEST ROCK BAND,FUNERAL FOR KENT,SONY MUSIC ENTERTAINMENT SWEDEN,https://www.youtube.com/watch?v=4VET8zkQsGM&ab_channel=SonyMusicLearning,FUNERAL FOR KENT SWEDEN’S BIGGEST ROCK BAND 2017 case study,,,,
2017-girls-of-paradise-mouvement-du-nid,2017,MOUVEMENT DU NID,GIRLS OF PARADISE,MCCANN PARIS,https://clios.com/awards/winner/audio/mouvement-du-nid/girls-of-paradise-13503,GIRLS OF PARADISE MOUVEMENT DU NID 2017 case study,,,,
2017-giveher5-the-ammada-trust,2017,THE AMMADA TRUST,#GIVEHER5,SAATCHI & SAATCHI MUMBAI,https://www.youtube.com/watch?v=T6PKddieRC0&ab_channel=Revolt,#GIVEHER5 THE AMMADA TRUST 2017 case study,,,,
2017-glitch-adidas,2017,ADIDAS,GLITCH,IRIS LONDON,https://www.wojciechzalot.com/adidas-glitch,GLITCH ADIDAS 2017 case study,,,,
2017-hidden-kids-volkswagen,2017,VOLKSWAGEN,HIDDEN KIDS,DDB BERLIN,https://ricardowolff.com/VOLKSWAGEN-HIDDEN-KIDS,HIDDEN KIDS VOLKSWAGEN 2017 case study,,,,
2017-home-undp-kosovo,2017,UNDP KOSOVO,HOME,BLACK SHEEP STUDIOS LONDON,https://www.thedrum.com/creative-works/project/black-sheep-unhcr-home,HOME UNDP KOSOVO 2017 case study,,,,
2017-human-by-design-square-enix,2017,SQUARE ENIX,HUMAN BY DESIGN,TURNER INTERNATIONAL ATLANTA,http://www.emchao.com/portfolio/hxd/,HUMAN BY DESIGN SQUARE ENIX 2017 case study,,,,
2017-i-m-ada-i-can-help-ada,2017,ADA,"I’M ADA, I CAN HELP",KBS ALBION LONDON,https://clios.com/health/winner/digital-mobile-health-wellness/ada-health-inc-/i-m-ada-i-can-help-33646,"I’M ADA, I CAN HELP ADA 2017 case study",,,,
2017-ikea-responds-to-balenciaga-ikea,2017,IKEA,IKEA RESPONDS TO BALENCIAGA,ACNE STOCKHOLM,https://www.tiagopinho.work/#/ikea/,IKEA RESPONDS TO BALENCIAGA IKEA 2017 case study,,,,
2017-jenesupportepaslesbleus-elle-simagine-nt,2017,ELLE’SIMAGINE’NT,#JENESUPPORTEPASLESBLEUS,BUZZMAN PARIS,https://clios.com/awards/winner/public-relations/elle-s-imagine-nt/jenesupportepaslesbleus-29624,#JENESUPPORTEPASLESBLEUS ELLE’SIMAGINE’NT 2017 case study,,,,
2017-keepers-of-the-game-dick-s-sporting-goods,2017,DICK’S SPORTING GOODS,KEEPERS OF THE GAME,TRIBECA DIGITAL STUDIOS NEW YORK,https://tribecafilm.com/studios/keepers-of-the-game,KEEPERS OF THE GAME DICK’S SPORTING GOODS 2017 case study,,,,
2017-marriage-market-takeover-sk-ii,2017,SK-II,MARRIAGE MARKET TAKEOVER,FORSMAN & BODENFORS STOCKHOLM,https://forsman.co/work/sk-ii/change-destiny,MARRIAGE MARKET TAKEOVER SK-II 2017 case study,,,,
2017-melanoma-monsters-mollie-s-fund,2017,MOLLIE’S FUND,MELANOMA MONSTERS,FCB AREA 23 NEW YORK,https://guillermoaracena.com/project/print-ads,MELANOMA MONSTERS MOLLIE’S FUND 2017 case study,,,,
2017-no-more-black-targets-new-york-society-for-ethical-culture,2017,NEW YORK SOCIETY FOR ETHICAL CULTURE,NO MORE BLACK TARGETS,FRED & FARID NEW YORK,https://clios.com/awards/winner/brand-design/new-york-society-for-ethical-culture/no-more-black-targets-29168,NO MORE BLACK TARGETS NEW YORK SOCIETY FOR ETHICAL CULTURE 2017 case study,,,,
2017-no-one-should-have-no-one-age-uk,2017,AGE UK,NO ONE SHOULD HAVE NO ONE,MG OMD LONDON,https://drum.co.uk/archives/work/no-one-should-have-no-one-at-christmas,NO ONE SHOULD HAVE NO ONE AGE UK 2017 case study,,,,
2017-one-source-campaign-absolut,2017,ABSOLUT,ONE SOURCE: CAMPAIGN,VMLY&R JOHANNESBURG,https://www.wpp.com/featured/work/2018/06/vml-absolut-one-source,ONE SOURCE: CAMPAIGN ABSOLUT 2017 case study,,,,
2017-opel-signals-opel-eye,2017,OPEL EYE,OPEL SIGNALS,Y&R MADRID,https://www.jesusmorilla.com/opel-signals,OPEL SIGNALS OPEL EYE 2017 case study,,,,
2017-out-of-office-travelogue-qantas,2017,QANTAS,OUT OF OFFICE TRAVELOGUE,THE MONKEYS SYDNEY,https://www.youtube.com/watch?v=L5nvqkGx9Ak&ab_channel=TheTravelAwards,OUT OF OFFICE TRAVELOGUE QANTAS 2017 case study,,,,
2017-outcast-interactive-trailer-possession-begins-cinemax,2017,CINEMAX,OUTCAST INTERACTIVE TRAILER: “POSSESSION BEGINS”,CAMPFIRE AT SAPIENTNITRO NEW YORK,https://clios.com/entertainment/winner/television-streaming-digital-mobile-technique/cinemax-outcast/outcast-interactive-trailer-possession-begins-14134,OUTCAST INTERACTIVE TRAILER: “POSSESSION BEGINS” CINEMAX 2017 case study,,,,
2017-paris-britney-harry-duracell,2017,DURACELL,"PARIS, BRITNEY, HARRY",GREY JOHANNESBURG,https://www.grey.africa/pf/duracell-radio-spots/,"PARIS, BRITNEY, HARRY DURACELL 2017 case study",,,,
2017-portrait-completed-kiwi-quality-shoe-care,2017,KIWI QUALITY SHOE CARE,PORTRAIT COMPLETED,OGILVY CHICAGO,https://www.nicolasmejia.com/kiwi-shoe-care,PORTRAIT COMPLETED KIWI QUALITY SHOE CARE 2017 case study,,,,
2017-protecting-us-nutcase-helmets,2017,NUTCASE HELMETS,PROTECTING US,THE COMMUNITY MIAMI,https://www.marcelopadoca.com/new-page-40,PROTECTING US NUTCASE HELMETS 2017 case study,,,,
2017-qq-alert-hope-never-dies-qq,2017,QQ,QQ ALERT: HOPE NEVER DIES,TENCENT SHENZHEN,https://www.youtube.com/watch?v=4ZwJCTNT_Ps&ab_channel=XinYang,QQ ALERT: HOPE NEVER DIES QQ 2017 case study,,,,
2017-radio-collection-of-poophemisims-gui-ling-yuan-fang,2017,GUI LING YUAN FANG,RADIO: COLLECTION OF POOPHEMISIMS,Y&R CAPE TOWN,https://sites.wpp.com/wppedcream/2017/advertising/radio/a-collection-of-poophemisims?c=74ac44fc-c773-45d5-a42c-51d025216eb3,RADIO: COLLECTION OF POOPHEMISIMS GUI LING YUAN FANG 2017 case study,,,,
2017-sounds-of-conquest-caixa-econ-mica-federal,2017,CAIXA ECONÔMICA FEDERAL,SOUNDS OF CONQUEST,NOVA/SB SÃO PAULO,https://clios.com/sports/winner/integrated-campaign/caixa-economica-federal/sounds-of-conquest-16665,SOUNDS OF CONQUEST CAIXA ECONÔMICA FEDERAL 2017 case study,,,,
2017-talking-hands-therapy-foundation-for-rheumatic,2017,FOUNDATION FOR RHEUMATIC,TALKING HANDS THERAPY,FLOCK MEXICO,https://clios.com/health/winner/events-experiential-health-wellness/fumerac-fundaci%C3%B3n-mexicana-para-enfermos-reum%C3%A1ti/talking-hands-34022,TALKING HANDS THERAPY FOUNDATION FOR RHEUMATIC 2017 case study,,,,
