id,year,brand,title,agency,current_url,query,best_adsspot_url,best_score,candidate_2,candidate_3,candidate_count
2017-glitch-adidas,2017,ADIDAS,GLITCH,IRIS LONDON,https://www.wojciechzalot.com/adidas-glitch,GLITCH ADIDAS 2017 site:adsspot.me/media,,,,,0
2017-hidden-kids-volkswagen,2017,VOLKSWAGEN,HIDDEN KIDS,DDB BERLIN,https://ricardowolff.com/VOLKSWAGEN-HIDDEN-KIDS,HIDDEN KIDS VOLKSWAGEN 2017 site:adsspot.me/media,,,,,0
2017-human-by-design-square-enix,2017,SQUARE ENIX,HUMAN BY DESIGN,TURNER INTERNATIONAL ATLANTA,http://www.emchao.com/portfolio/hxd/,HUMAN BY DESIGN SQUARE ENIX 2017 site:adsspot.me/media,,,,,0
2017-i-m-ada-i-can-help-ada,2017,ADA,"I’M ADA, I CAN HELP",KBS ALBION LONDON,https://clios.com/health/winner/digital-mobile-health-wellness/ada-health-inc-/i-m-ada-i-can-help-33646,"I’M ADA, I CAN HELP ADA 2017 site:adsspot.me/media",,,,,0
2017-ikea-responds-to-balenciaga-ikea,2017,IKEA,IKEA RESPONDS TO BALENCIAGA,ACNE STOCKHOLM,https://www.tiagopinho.work/#/ikea/,IKEA RESPONDS TO BALENCIAGA IKEA 2017 site:adsspot.me/media,,,,,0
2017-jenesupportepaslesbleus-elle-simagine-nt,2017,ELLE’SIMAGINE’NT,#JENESUPPORTEPASLESBLEUS,BUZZMAN PARIS,https://clios.com/awards/winner/public-relations/elle-s-imagine-nt/jenesupportepaslesbleus-29624,#JENESUPPORTEPASLESBLEUS ELLE’SIMAGINE’NT 2017 site:adsspot.me/media,,,,,0
2017-keepers-of-the-game-dick-s-sporting-goods,2017,DICK’S SPORTING GOODS,KEEPERS OF THE GAME,TRIBECA DIGITAL STUDIOS NEW YORK,https://tribecafilm.com/studios/keepers-of-the-game,KEEPERS OF THE GAME DICK’S SPORTING GOODS 2017 site:adsspot.me/media,,,,,0
2017-marriage-market-takeover-sk-ii,2017,SK-II,MARRIAGE MARKET TAKEOVER,FORSMAN & BODENFORS STOCKHOLM,https://forsman.co/work/sk-ii/change-destiny,MARRIAGE MARKET TAKEOVER SK-II 2017 site:adsspot.me/media,,,,,0
2017-melanoma-monsters-mollie-s-fund,2017,MOLLIE’S FUND,MELANOMA MONSTERS,FCB AREA 23 NEW YORK,https://guillermoaracena.com/project/print-ads,MELANOMA MONSTERS MOLLIE’S FUND 2017 site:adsspot.me/media,,,,,0
2017-no-more-black-targets-new-york-society-for-ethical-culture,2017,NEW YORK SOCIETY FOR ETHICAL CULTURE,NO MORE BLACK TARGETS,FRED & FARID NEW YORK,https://clios.com/awards/winner/brand-design/new-york-society-for-ethical-culture/no-more-black-targets-29168,NO MORE BLACK TARGETS NEW YORK SOCIETY FOR ETHICAL CULTURE 2017 site:adsspot.me/media,,,,,0
2017-no-one-should-have-no-one-age-uk,2017,AGE UK,NO ONE SHOULD HAVE NO ONE,MG OMD LONDON,https://drum.co.uk/archives/work/no-one-should-have-no-one-at-christmas,NO ONE SHOULD HAVE NO ONE AGE UK 2017 site:adsspot.me/media,,,,,0
2017-one-source-campaign-absolut,2017,ABSOLUT,ONE SOURCE: CAMPAIGN,VMLY&R JOHANNESBURG,https://www.wpp.com/featured/work/2018/06/vml-absolut-one-source,ONE SOURCE: CAMPAIGN ABSOLUT 2017 site:adsspot.me/media,,,,,0
2017-opel-signals-opel-eye,2017,OPEL EYE,OPEL SIGNALS,Y&R MADRID,https://www.jesusmorilla.com/opel-signals,OPEL SIGNALS OPEL EYE 2017 site:adsspot.me/media,,,,,0
2017-outcast-interactive-trailer-possession-begins-cinemax,2017,CINEMAX,OUTCAST INTERACTIVE TRAILER: “POSSESSION BEGINS”,CAMPFIRE AT SAPIENTNITRO NEW YORK,https://clios.com/entertainment/winner/television-streaming-digital-mobile-technique/cinemax-outcast/outcast-interactive-trailer-possession-begins-14134,OUTCAST INTERACTIVE TRAILER: “POSSESSION BEGINS” CINEMAX 2017 site:adsspot.me/media,,,,,0
2017-paris-britney-harry-duracell,2017,DURACELL,"PARIS, BRITNEY, HARRY",GREY JOHANNESBURG,https://www.grey.africa/pf/duracell-radio-spots/,"PARIS, BRITNEY, HARRY DURACELL 2017 site:adsspot.me/media",,,,,0
2017-portrait-completed-kiwi-quality-shoe-care,2017,KIWI QUALITY SHOE CARE,PORTRAIT COMPLETED,OGILVY CHICAGO,https://www.nicolasmejia.com/kiwi-shoe-care,PORTRAIT COMPLETED KIWI QUALITY SHOE CARE 2017 site:adsspot.me/media,,,,,0
2017-protecting-us-nutcase-helmets,2017,NUTCASE HELMETS,PROTECTING US,THE COMMUNITY MIAMI,https://www.marcelopadoca.com/new-page-40,PROTECTING US NUTCASE HELMETS 2017 site:adsspot.me/media,,,,,0
2017-qq-alert-hope-never-dies-qq,2017,QQ,QQ ALERT: HOPE NEVER DIES,TENCENT SHENZHEN,https://www.youtube.com/watch?v=4ZwJCTNT_Ps&ab_channel=XinYang,QQ ALERT: HOPE NEVER DIES QQ 2017 site:adsspot.me/media,,,,,0
2017-radio-collection-of-poophemisims-gui-ling-yuan-fang,2017,GUI LING YUAN FANG,RADIO: COLLECTION OF POOPHEMISIMS,Y&R CAPE TOWN,https://sites.wpp.com/wppedcream/2017/advertising/radio/a-collection-of-poophemisims?c=74ac44fc-c773-45d5-a42c-51d025216eb3,RADIO: COLLECTION OF POOPHEMISIMS GUI LING YUAN FANG 2017 site:adsspot.me/media,,,,,0
2017-sounds-of-conquest-caixa-econ-mica-federal,2017,CAIXA ECONÔMICA FEDERAL,SOUNDS OF CONQUEST,NOVA/SB SÃO PAULO,https://clios.com/sports/winner/integrated-campaign/caixa-economica-federal/sounds-of-conquest-16665,SOUNDS OF CONQUEST CAIXA ECONÔMICA FEDERAL 2017 site:adsspot.me/media,,,,,0
2017-talking-hands-therapy-foundation-for-rheumatic,2017,FOUNDATION FOR RHEUMATIC,TALKING HANDS THERAPY,FLOCK MEXICO,https://clios.com/health/winner/events-experiential-health-wellness/fumerac-fundaci%C3%B3n-mexicana-para-enfermos-reum%C3%A1ti/talking-hands-34022,TALKING HANDS THERAPY FOUNDATION FOR RHEUMATIC 2017 site:adsspot.me/media,,,,,0
2017-the-app-you-ll-be-glad-you-don-t-need-united-we-dream,2017,UNITED WE DREAM,THE APP YOU’LL BE GLAD YOU DON’T NEED,HUGE NEW YORK,https://clios.com/awards/winner/digital-mobile/united-we-dream/notifica-the-app-you-ll-be-glad-you-don-t-need--27657,THE APP YOU’LL BE GLAD YOU DON’T NEED UNITED WE DREAM 2017 site:adsspot.me/media,,,,,0
2017-the-biggest-sports-endorsement-deal-of-all-time-archer-air-superiority,2017,ARCHER AIR SUPERIORITY,THE BIGGEST SPORTS ENDORSEMENT DEAL OF ALL TIME,FCB CHICAGO,https://clios.com/awards/winner/public-relations/archer-wolf-llc/the-biggest-sports-endorsement-deal-of-all-time-27592,THE BIGGEST SPORTS ENDORSEMENT DEAL OF ALL TIME ARCHER AIR SUPERIORITY 2017 site:adsspot.me/media,,,,,0
2017-the-box-that-keeps-giving-godiva,2017,GODIVA,THE BOX THAT KEEPS GIVING,CHOCOLATE MCCANN NEW YORK,https://nelsparkman.com/Godiva-The-Box-That-Keeps-Giving,THE BOX THAT KEEPS GIVING GODIVA 2017 site:adsspot.me/media,,,,,0
2017-the-shared-story-of-harry-and-ahmed-unicef,2017,UNICEF,THE SHARED STORY OF HARRY AND AHMED,180 AMSTERDAM,https://www.dandad.org/awards/professional/2017/digital-marketing/26384/unicef-the-shared-story-of-harry-and-ahmed/,THE SHARED STORY OF HARRY AND AHMED UNICEF 2017 site:adsspot.me/media,,,,,0
2017-the-swimmer-fonds-gehandicapt-ensport,2017,FONDS GEHANDICAPT ENSPORT,THE SWIMMER,TBWA\NEBOKO AMSTERDAM,https://www.adcn.nl/archives/zwemmer,THE SWIMMER FONDS GEHANDICAPT ENSPORT 2017 site:adsspot.me/media,,,,,0
2017-time-to-get-out-there-volkswagen-suv,2017,VOLKSWAGEN-SUV,TIME TO GET OUT THERE,DDB BERLIN,https://ricardowolff.com/VOLKSWAGEN-SUVs,TIME TO GET OUT THERE VOLKSWAGEN-SUV 2017 site:adsspot.me/media,,,,,0
2017-tomcat-facebook-not-live-the-scotts-miracle,2017,NOT LIVE – THE SCOTTS MIRACLE,TOMCAT: FACEBOOK,BARTON F. GRAF NEW YORK,https://www.nickkaplan.com/FACEBOOK-NOT-LIVE,TOMCAT: FACEBOOK NOT LIVE – THE SCOTTS MIRACLE 2017 site:adsspot.me/media,,,,,0
2017-unsuccessful-ticket-sampling-folkoperan,2017,FOLKOPERAN,UNSUCCESSFUL TICKET SAMPLING,INGO STOCKHOLM,https://ingostockholm.se/folkoperan.html,UNSUCCESSFUL TICKET SAMPLING FOLKOPERAN 2017 site:adsspot.me/media,,,,,0
2017-until-we-all-belong-airbnb,2017,AIRBNB,UNTIL WE ALL BELONG,CLEMENGER BBDO MELBOURNE,https://www.youtube.com/watch?v=FHqcfyXcjjU&ab_channel=TheTravelAwards,UNTIL WE ALL BELONG AIRBNB 2017 site:adsspot.me/media,,,,,0
2017-van-gogh-s-bedrooms-art-institute-of-chicago,2017,ART INSTITUTE OF CHICAGO,VAN GOGH’S BEDROOMS,LEO BURNETT CHICAGO,https://www.youtube.com/watch?v=UAdgxQjKX3k&ab_channel=TheTravelAwards,VAN GOGH’S BEDROOMS ART INSTITUTE OF CHICAGO 2017 site:adsspot.me/media,,,,,0
2017-venmo-micro-hack-waterislife,2017,WATERISLIFE,VENMO MICRO HACK,DEUTSCH NEW YORK,http://www.fannyjosefsson.com/water-is-life,VENMO MICRO HACK WATERISLIFE 2017 site:adsspot.me/media,,,,,0
2017-visit-britain-expedia,2017,EXPEDIA,VISIT BRITAIN,180 LOS ANGELES,https://www.youtube.com/watch?v=5pTYlCFjt54&ab_channel=TheTravelAwards,VISIT BRITAIN EXPEDIA 2017 site:adsspot.me/media,,,,,0
2016-3-pretty-playful-minutes-tic-tac,2016,TIC TAC,3 PRETTY PLAYFUL MINUTES,LA COMUNIDAD BUENOS AIRES,https://www.adsoftheworld.com/campaign/tic-tac-la-comunidad-05-2016,3 PRETTY PLAYFUL MINUTES TIC TAC 2016 site:adsspot.me/media,,,,,0
2016-anti-rival-vaccine-corporate-image,2016,CORPORATE IMAGE,ANTI-RIVAL VACCINE,OGILVY SÃO PAULO,https://sites.wpp.com/wppedcream/2016/advertising/promo_activation/anti_rival_vaccine/,ANTI-RIVAL VACCINE CORPORATE IMAGE 2016 site:adsspot.me/media,,,,,0
2016-close-shave-stories-philips,2016,PHILIPS,CLOSE SHAVE STORIES,OGILVY JOHANNESBURG,https://sites.wpp.com/wppedcream/2016/advertising/radio/close_shave_stories/,CLOSE SHAVE STORIES PHILIPS 2016 site:adsspot.me/media,,,,,0
2016-duck-squid-pig-sunlight,2016,SUNLIGHT,"DUCK, SQUID, PIG",MULLENLOWE SINGAPORE,https://www.adsoftheworld.com/campaign/sunlight-lowe-06-2016,"DUCK, SQUID, PIG SUNLIGHT 2016 site:adsspot.me/media",,,,,0
2016-emergency-pin-code-sekron-digital-protection,2016,SEKRON DIGITAL PROTECTION,EMERGENCY PIN CODE,GREY SÃO PAULO,https://sites.wpp.com/wppedcream/2016/digital/emergency_pin_code,EMERGENCY PIN CODE SEKRON DIGITAL PROTECTION 2016 site:adsspot.me/media,,,,,0
2016-fire-emergency-robbery-smart,2016,SMART,"FIRE, EMERGENCY, ROBBERY",CONTRAPUNTO BBDO MADRID,https://www.behance.net/gallery/38625923/Better-to-park-at-the-front-door,"FIRE, EMERGENCY, ROBBERY SMART 2016 site:adsspot.me/media",,,,,0
2016-fish-cardinal-baby-milkman-mini-babybel,2016,MINI BABYBEL,"FISH, CARDINAL, BABY, MILKMAN",Y&R PARIS,https://creativepool.com/jsragency/projects/carioca-studio-win-cannes-lions-for-babybel-,"FISH, CARDINAL, BABY, MILKMAN MINI BABYBEL 2016 site:adsspot.me/media",,,,,0
2016-free-the-kids-persil-omo,2016,PERSIL/OMO,FREE THE KIDS,MULLENLOWE LONDON,https://www.mullenlowegroupuk.com/our-work/unilever-highlights-global-plight-of-childhood-play/,FREE THE KIDS PERSIL/OMO 2016 site:adsspot.me/media,,,,,0
2016-game-of-thrones-shame-soho-pop-up-channel,2016,SOHO POP UP CHANNEL,GAME OF THRONES SHAME,DDB GROUP AUCKLAND,https://kirano.me/portfolio/sky/,GAME OF THRONES SHAME SOHO POP UP CHANNEL 2016 site:adsspot.me/media,,,,,0
2016-hcd-rink-bingo-hcd-merchandise,2016,HCD MERCHANDISE,HCD RINK BINGO,FCB ZURICH,https://clios.com/awards/winner/engagement-experiential/hockey-club-davos/rink-bingo-13217,HCD RINK BINGO HCD MERCHANDISE 2016 site:adsspot.me/media,,,,,0
2016-hill-lamb-moran-brookes-the-times,2016,THE TIMES,"HILL, LAMB, MORAN, BROOKES",CHI + PARTNERS LONDON,https://sites.wpp.com/wppedcream/2016/advertising/outdoor/the_journalist_campaign,"HILL, LAMB, MORAN, BROOKES THE TIMES 2016 site:adsspot.me/media",,,,,0
2016-iammuslim-passop,2016,PASSOP,#IAMMUSLIM,NATIVE VML JOHANNESBURG,https://www.vmlyr.com/en-za/south-africa/work/passop-iammuslim,#IAMMUSLIM PASSOP 2016 site:adsspot.me/media,,,,,0
2016-igugu-khanyi-c-surance,2016,C SURANCE,IGUGU KHANYI,1886 ADVERTISING JOHANNESBURG,https://www.youtube.com/watch?v=rVYd5rD6y3I&ab_channel=CellCSouthAfrica,IGUGU KHANYI C SURANCE 2016 site:adsspot.me/media,,,,,0
2016-igugu-thembi-c-surance,2016,C SURANCE,IGUGU THEMBI,1886 ADVERTISING JOHANNESBURG,https://www.youtube.com/watch?v=ZiAvyugaadg&ab_channel=CellCSouthAfrica,IGUGU THEMBI C SURANCE 2016 site:adsspot.me/media,,,,,0
2016-ikea-decisions-ikea,2016,IKEA,IKEA DECISIONS,DDB GROUP BERLIN,https://ricardowolff.com/IKEA-DECISIONS,IKEA DECISIONS IKEA 2016 site:adsspot.me/media,,,,,0
2016-itv2-itv,2016,ITV,ITV2,ITV CREATIVE LONDON,https://clios.com/awards/winner/brand-design/itv/itv2-13485,ITV2 ITV 2016 site:adsspot.me/media,,,,,0
2016-jabu-darryl-cansa,2016,CANSA,"JABU, DARRYL",FCB CAPE TOWN,https://clios.com/health/winner/film/cansa-the-cancer-association-of-south-africa/darryl-14591,"JABU, DARRYL CANSA 2016 site:adsspot.me/media",,,,,0
2016-jane-sprout,2016,SPROUT,JANE,180LA SANTA MONICA,https://clios.com/music/winner/use-of-music/jane-12697,JANE SPROUT 2016 site:adsspot.me/media,,,,,0
2016-last-nike,2016,NIKE,LAST,WIEDEN+KENNEDY PORTLAND,https://www.youtube.com/watch?v=ptoi8BIdRRQ&ab_channel=nikeindia,LAST NIKE 2016 site:adsspot.me/media,,,,,0
2016-last-one-to-get-married-mom-at-40-magistral,2016,MAGISTRAL,"LAST ONE TO GET MARRIED, MOM AT 40",GREY BUENOS AIRES,https://sites.wpp.com/wppedcream/2016/advertising/radio/last_one_to_get_married_mom,"LAST ONE TO GET MARRIED, MOM AT 40 MAGISTRAL 2016 site:adsspot.me/media",,,,,0
2016-margot-vs-lily-nike-women,2016,NIKE WOMEN,MARGOT VS LILY,WIEDEN + KENNEDY PORTLAND,http://www.darcieburrell.com/margot-vs-lily/2016/12/15/episode-4-trolls,MARGOT VS LILY NIKE WOMEN 2016 site:adsspot.me/media,,,,,0
2016-mctrax-mcdonald-s,2016,MCDONALD’S,MCTRAX,TBWA\NEBOKO AMSTERDAM,https://www.adcn.nl/archives/mctrax,MCTRAX MCDONALD’S 2016 site:adsspot.me/media,,,,,0
2016-meet-halfway-airbnb-paypal,2016,AIRBNB & PAYPAL,MEET HALFWAY,CP+B BOULDER,http://aemile.com/17/project/paypal,MEET HALFWAY AIRBNB & PAYPAL 2016 site:adsspot.me/media,,,,,0
2016-merkel-obama-putin-pope-bi-weekend-supplement,2016,BI WEEKEND SUPPLEMENT,"MERKEL, OBAMA, PUTIN, POPE",Y&R LISBON,https://sites.wpp.com/wppedcream/2016/advertising/print/merkel_obama_pope_putin_kim/,"MERKEL, OBAMA, PUTIN, POPE BI WEEKEND SUPPLEMENT 2016 site:adsspot.me/media",,,,,0
2016-original-samba-bossa-nova-futebol-pier-havaianas,2016,HAVAIANAS,"ORIGINAL: SAMBA, BOSSA NOVA, FUTEBOL, PIER",ALMAPBBDO SÃO PAULO,https://www.lucianolincoln.com/havaianas-1,"ORIGINAL: SAMBA, BOSSA NOVA, FUTEBOL, PIER HAVAIANAS 2016 site:adsspot.me/media",,,,,0
2016-out-there-canada-goose,2016,CANADA GOOSE,OUT THERE,CAA MARKETING LOS ANGELES,https://clios.com/awards/winner/branded-content/canada-goose/out-there-13299,OUT THERE CANADA GOOSE 2016 site:adsspot.me/media,,,,,0
2016-protest-prematek,2016,PREMATEK,PROTEST,FAHRENHEIT DDB LIMA,https://www.adsoftheworld.com/campaign/prematek-ddb-05-2016,PROTEST PREMATEK 2016 site:adsspot.me/media,,,,,0
2016-raising-eyebrows-and-subscriptions-newspaper,2016,NEWSPAPER,RAISING EYEBROWS AND SUBSCRIPTIONS,PROXIMITY LONDON,https://www.impactproximity.com/work/raising-eyebrows-and-subscriptions,RAISING EYEBROWS AND SUBSCRIPTIONS NEWSPAPER 2016 site:adsspot.me/media,,,,,0
2016-safety-instruction-sl-benfica-sponsorship,2016,SL BENFICA SPONSORSHIP,SAFETY INSTRUCTION,O ESCRITÓRIO LISBON,https://clios.com/sports/winner/partnerships-sponsorships-endorsements/emirates-sl-benfica/sl-benfica-safety-instructions-12400,SAFETY INSTRUCTION SL BENFICA SPONSORSHIP 2016 site:adsspot.me/media,,,,,0
2016-shoemaker-watchmaker-keymaker-institutional-africa-s,2016,INSTITUTIONAL (AFRICA S,"SHOEMAKER, WATCHMAKER, KEYMAKER",,https://www.adsoftheworld.com/campaign/espn-africa-06-2016,"SHOEMAKER, WATCHMAKER, KEYMAKER INSTITUTIONAL (AFRICA S 2016 site:adsspot.me/media",,,,,0
2016-slums-housing-colonies-for-worms-zentel,2016,ZENTEL,SLUMS (HOUSING COLONIES) FOR WORMS,MEDULLA COMMUNICATIONS MUMBAI,https://clios.com/health/winner/out-of-home/zentel/slums-housing-colonies-for-worms-14642,SLUMS (HOUSING COLONIES) FOR WORMS ZENTEL 2016 site:adsspot.me/media,,,,,0
2016-step-out-the-samaritans,2016,THE SAMARITANS,STEP OUT,Y&R SHANGHAI,https://sites.wpp.com/wppedcream/2016/advertising/outdoor/step_out,STEP OUT THE SAMARITANS 2016 site:adsspot.me/media,,,,,0
2016-student-gameboy-painter-xalatan,2016,XALATAN,"STUDENT, GAMEBOY, PAINTER",MCCANN HEALTH HONG KONG,https://www.adsoftheworld.com/campaign/xalatan-mccann-04-2016,"STUDENT, GAMEBOY, PAINTER XALATAN 2016 site:adsspot.me/media",,,,,0
2016-the-barbwire-campaign-amnesty-international,2016,AMNESTY INTERNATIONAL,THE BARBWIRE CAMPAIGN,OGILVY FRANKFURT,https://clios.com/awards/winner/brand-design/amnesty-international/the-barbwire-campaign-12886,THE BARBWIRE CAMPAIGN AMNESTY INTERNATIONAL 2016 site:adsspot.me/media,,,,,0
2016-the-bullet-pen-ministry-of-national-education,2016,MINISTRY OF NATIONAL EDUCATION,THE BULLET PEN,MCCANN BOGOTÁ,https://clios.com/awards/winner/public-relations/the-bulletpen-12870,THE BULLET PEN MINISTRY OF NATIONAL EDUCATION 2016 site:adsspot.me/media,,,,,0
2016-the-dilemma-beer,2016,BEER,THE DILEMMA,STARCOM MEDIAVEST GROUP MILAN,https://clios.com/sports/winner/partnerships-sponsorships-endorsements/heineken/the-dilemma-12530,THE DILEMMA BEER 2016 site:adsspot.me/media,,,,,0
2016-the-full-story-het-parool,2016,HET PAROOL,THE FULL STORY,JWT AMSTERDAM,https://www.adcn.nl/archives/the-full-story,THE FULL STORY HET PAROOL 2016 site:adsspot.me/media,,,,,0
2016-the-sab-spike-detector-coaster-south-african-breweries,2016,SOUTH AFRICAN BREWERIES,THE SAB SPIKE DETECTOR COASTER,GEOMETRY JOHANNESBURG,https://sites.wpp.com/wppedcream/2016/direct/ambient/the_sab_spike_detector_coaster,THE SAB SPIKE DETECTOR COASTER SOUTH AFRICAN BREWERIES 2016 site:adsspot.me/media,,,,,0
2016-the-super-bowl-dunk-gatorade,2016,GATORADE,THE SUPER BOWL DUNK,VMLY&R KANSAS,https://clios.com/sports/winner/social-media/gatorade/the-super-bowl-dunk-12568,THE SUPER BOWL DUNK GATORADE 2016 site:adsspot.me/media,,,,,0
2016-ultimate-death-scene-sea-shepherd,2016,SEA SHEPHERD,ULTIMATE DEATH SCENE,THE WORKS SYDNEY,http://kimberliesanders.com/seashepherdultimatedeathscene,ULTIMATE DEATH SCENE SEA SHEPHERD 2016 site:adsspot.me/media,,,,,0
2016-weber-bbq-cultures-weber-grills,2016,WEBER GRILLS,WEBER BBQ CULTURES,UNCLE GREY COPENHAGEN,https://www.adcn.nl/archives/weber-bbq-cultures,WEBER BBQ CULTURES WEBER GRILLS 2016 site:adsspot.me/media,,,,,0
2016-whopper-sign-burger-king,2016,BURGER KING,WHOPPER SIGN,DAVID MIAMI,https://clios.com/awards/winner/social-media/burger-king/whopper-sign-13235,WHOPPER SIGN BURGER KING 2016 site:adsspot.me/media,,,,,0
2016-wiener-stampede-heinz,2016,HEINZ,WIENER STAMPEDE,DAVID MIAMI,https://clios.com/awards/winner/film/wiener-stampede-13289,WIENER STAMPEDE HEINZ 2016 site:adsspot.me/media,,,,,0
2015-a-bit-bitter-farnham,2015,FARNHAM,A BIT BITTER,LG2 QUÉBEC,https://www.adsoftheworld.com/campaign/farnham-ale-lager-lg2-12-2014,A BIT BITTER FARNHAM 2015 site:adsspot.me/media,,,,,0
2015-blind-trip-ministry-of-transportation-and-tourism,2015,MINISTRY OF TRANSPORTATION AND TOURISM,BLIND TRIP,MARURI GREY GUAYAQUIL,https://clios.com/awards/winner/direct/ministry-of-transportation-and-tourism/blind-trip-1285,BLIND TRIP MINISTRY OF TRANSPORTATION AND TOURISM 2015 site:adsspot.me/media,,,,,0
2015-carpet-rug-protector-scotchgard,2015,SCOTCHGARD,CARPET & RUG PROTECTOR,MULLENLOWE SINGAPORE,https://www.adsoftheworld.com/campaign/scotchgard-lowe-12-2015,CARPET & RUG PROTECTOR SCOTCHGARD 2015 site:adsspot.me/media,,,,,0
2015-indifference-museo-memoria-y-tolerancia,2015,MUSEO MEMORIA Y TOLERANCIA,INDIFFERENCE,MADE MEXICO CITY,https://www.adsoftheworld.com/campaign/museum-of-memory-tolerance-made-07-2015,INDIFFERENCE MUSEO MEMORIA Y TOLERANCIA 2015 site:adsspot.me/media,,,,,0
2015-keep-out-of-children-s-reach-santana-drugstore,2015,SANTANA DRUGSTORE,KEEP OUT OF CHILDREN’S REACH,REVOLUTION BRAZIL,http://www.bestadsontv.com/files/print/2014/Dec/67520_EnglishSantana.jpg,KEEP OUT OF CHILDREN’S REACH SANTANA DRUGSTORE 2015 site:adsspot.me/media,,,,,0
