case_name,year,outbound_url,audited_url,final_url
TIKTOK TEACHERS,2022,https://www.youtube.com/watch?v=Pcf7EFVIH6A&ab_channel=DDBLatina,https://www.youtube.com/watch?v=Pcf7EFVIH6A&ab_channel=DDBLatina,https://www.youtube.com/watch?v=Pcf7EFVIH6A&ab_channel=DDBLatina
WE WILL BECOME BETTER,2022,https://www.youtube.com/watch?v=hGRkKVPpcvU,https://www.youtube.com/watch?v=hGRkKVPpcvU,https://www.youtube.com/watch?v=hGRkKVPpcvU
9.58 SECONDS: THE WORLD’S FASTEST ANNUAL REPORT,2019,https://clios.com/awards/winner/digital-mobile-social-media-technique/puma-se/9-58-seconds-the-world-s-fastest-annual-report-69437,https://clios.com/awards/winner/digital-mobile-social-media-technique/puma-se/9-58-seconds-the-world-s-fastest-annual-report-69437,https://clios.com/awards/winner/digital-mobile-social-media-technique/puma-se/9-58-seconds-the-world-s-fastest-annual-report-69437
AN POST,2019,http://post/address-point-pointing-a-way-back-home-for-ireland-67773,http://post/address-point-pointing-a-way-back-home-for-ireland-67773,http://post/address-point-pointing-a-way-back-home-for-ireland-67773
BEHIND THE MAC,2019,https://www.youtube.com/watch?v=Ny-MGNf301k&ab_channel=AppleUK,https://www.youtube.com/watch?v=Ny-MGNf301k&ab_channel=AppleUK,https://www.youtube.com/watch?v=Ny-MGNf301k&ab_channel=AppleUK
BLINK TEST,2019,https://www.youtube.com/watch?v=YCT6HzTqEmo,https://www.youtube.com/watch?v=YCT6HzTqEmo,https://www.youtube.com/watch?v=YCT6HzTqEmo
BLOCK WISH,2019,https://clios.com/awards/winner/digital-mobile-social-media-technique/alepa/block-wish-49298,https://clios.com/awards/winner/digital-mobile-social-media-technique/alepa/block-wish-49298,https://clios.com/awards/winner/digital-mobile-social-media-technique/alepa/block-wish-49298
CARDS OF KNOWLEDGEMENT,2019,https://creativepool.com/mrmlondon/projects/cards-of-acknowledgement-for-miscarriage-association-,https://creativepool.com/mrmlondon/projects/cards-of-acknowledgement-for-miscarriage-association-,https://creativepool.com/mrmlondon/projects/cards-of-acknowledgement-for-miscarriage-association-
CONTRACT TRANSLATOR,2019,https://sites.wpp.com/wppedcream/2019/advertising/promo_and_activation/contract-translator,https://sites.wpp.com/wppedcream/2019/advertising/promo_and_activation/contract-translator,https://sites.wpp.com/wppedcream/2019/advertising/promo_and_activation/contract-translator
DOLLAR AGONY,2019,https://sites.wpp.com/wppedcream/2019/advertising/radio/dollar-agony?c=5e3417d9-cc54-4fa9-84d7-bd8a923a09ff,https://sites.wpp.com/wppedcream/2019/advertising/radio/dollar-agony?c=5e3417d9-cc54-4fa9-84d7-bd8a923a09ff,https://sites.wpp.com/wppedcream/2019/advertising/radio/dollar-agony?c=5e3417d9-cc54-4fa9-84d7-bd8a923a09ff
E-QUALITY,2019,https://www.vmlyr.com/work/vivo-telefonica-brasil-e-quality,https://www.vmlyr.com/work/vivo-telefonica-brasil-e-quality,https://www.vml.com/work
IN THE LONG RUN,2019,,https://clios.com/awards/winner/film-technique-music-licensed/mercedes-benz/in-the-long-run-60254,https://clios.com/awards/winner/film-technique-music-licensed/mercedes-benz/in-the-long-run-60254
LESSONS FOR GOOD,2019,https://clios.com/awards/winner/experiential-events/leroy-merlin/lessons-for-good-72287,https://clios.com/awards/winner/experiential-events/leroy-merlin/lessons-for-good-72287,https://clios.com/awards/winner/experiential-events/leroy-merlin/lessons-for-good-72287
MIND THE GAP,2019,,https://clios.com/awards/winner/public-relations/berliner-verkehrsbetriebe/mind-the-gap-63083,https://clios.com/awards/winner/public-relations/berliner-verkehrsbetriebe/mind-the-gap-63083
#NATIONALROASTDAY,2019,https://www.vmlyr.com/work/nationalroastday,https://www.vmlyr.com/work/nationalroastday,https://www.vml.com/work
OAKLEY “IT’S OK”,2019,https://clios.com/awards/winner/film-technique-music-original/oakley/oakley-it-s-ok-56913,https://clios.com/awards/winner/film-technique-music-original/oakley/oakley-it-s-ok-56913,https://clios.com/awards/winner/film-technique-music-original/oakley/oakley-it-s-ok-56913
PASS THE BILL,2019,https://clios.com/awards/winner/innovation/leaf-forward/pass-the-bill-68582,https://clios.com/awards/winner/innovation/leaf-forward/pass-the-bill-68582,https://clios.com/awards/winner/innovation/leaf-forward/pass-the-bill-68582
PRIDE SHIELD,2019,https://rethinkcanada.com/work/fondation-emergence/2018/experiential/the-pride-shield/,https://rethinkcanada.com/work/fondation-emergence/2018/experiential/the-pride-shield/,https://rethinkcanada.com/work/fondation-emergence/2018/experiential/the-pride-shield/
REARRANGED QUEENS,2019,https://clios.com/awards/winner/out-of-home/berliner-philharmoniker/rearranged-1-70963,https://clios.com/awards/winner/out-of-home/berliner-philharmoniker/rearranged-1-70963,https://clios.com/awards/winner/out-of-home/berliner-philharmoniker/rearranged-1-70963
SQUARESPACE MAKE IT,2019,https://clios.com/awards/winner/film/squarespace/make-it-72251,https://clios.com/awards/winner/film/squarespace/make-it-72251,https://clios.com/awards/winner/film/squarespace/make-it-72251
THE 8,2019,https://clios.com/awards/winner/film-technique-cinematography/bmw/the-8-city-of-no-cars-70803,https://clios.com/awards/winner/film-technique-cinematography/bmw/the-8-city-of-no-cars-70803,https://clios.com/awards/winner/film-technique-cinematography/bmw/the-8-city-of-no-cars-70803
THE 9’58 BIOGRAPHY,2019,https://clios.com/awards/winner/design/puma/the-9-58-biography-73780,https://clios.com/awards/winner/design/puma/the-9-58-biography-73780,https://clios.com/awards/winner/design/puma/the-9-58-biography-73780
THE COMMERCIAL THAT SAVES LIVES,2019,https://www.vmlyr.com/work/ministerio-de-salud-chile-commercial-saves-lives,https://www.vmlyr.com/work/ministerio-de-salud-chile-commercial-saves-lives,https://www.vml.com/work
TOURISTS,2019,https://carlosyanke.work/Park-Assist,https://carlosyanke.work/Park-Assist,https://carlosyanke.work/Park-Assist
AKE DEMO,2018,http://sunetahouse.com/video/226289889,http://sunetahouse.com/video/226289889,http://sunetahouse.com/video/226289889
ALL NIGHT LONG TRADING,2018,https://dare.havas.com/news-archive/all-night-long/,https://dare.havas.com/news-archive/all-night-long/,https://dare.havas.com/news-archive/all-night-long/
AMERICA. JUST LIKE THE MOVIES.,2018,https://www.youtube.com/watch?v=CXFMQss33CQ&ab_channel=GREATADS%26LESSGREATADS%28BUTSTILLOK%29,https://www.youtube.com/watch?v=CXFMQss33CQ&ab_channel=GREATADS%26LESSGREATADS%28BUTSTILLOK%29,https://www.youtube.com/watch?v=CXFMQss33CQ&ab_channel=GREATADS%26LESSGREATADS%28BUTSTILLOK%29
AUSSIE NEWS TODAY,2018,https://bbdo.com/work/5b47b2e4f1e61df43c775622,https://bbdo.com/work/5b47b2e4f1e61df43c775622,https://bbdo.com/work/5b47b2e4f1e61df43c775622
BEWARE THE DANGERS OF ALMOST THE SAME,2018,http://jakeandjoshcreative.com/beware-the-dangers-of-almost-the-same-1,http://jakeandjoshcreative.com/beware-the-dangers-of-almost-the-same-1,http://jakeandjoshcreative.com/beware-the-dangers-of-almost-the-same-1
BOXES,2018,https://forsman.co/work/uber/boxes,https://forsman.co/work/uber/boxes,https://www.forsman.com/work/uber/boxes
BREATHING LIFE INTO TRANSIT ADS,2018,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851263,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851263,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851263
BRING BACK YOUR SMILE,2018,https://www.adruby.com/print-ads/colgate-bring-back-your-white-smile,https://www.adruby.com/print-ads/colgate-bring-back-your-white-smile,https://www.adruby.com/print-ads/colgate-bring-back-your-white-smile
CARSALES AUTOADS,2018,https://clios.com/awards/winner/branded-content/carsales-com-au/autoads-43624,https://clios.com/awards/winner/branded-content/carsales-com-au/autoads-43624,https://clios.com/awards/winner/branded-content/carsales-com-au/autoads-43624
CHANGE GOUT,2018,https://clios.com/health/winner/integrated-campaign-pharmaceutical/gr%C3%BCnenthal/change-gout-52257,https://clios.com/health/winner/integrated-campaign-pharmaceutical/gr%C3%BCnenthal/change-gout-52257,https://clios.com/health/winner/integrated-campaign-pharmaceutical/gr%C3%BCnenthal/change-gout-52257
CHATTY SCHOOL BUS,2018,https://clios.com/awards/winner/public-relations/hyundai-motor-company/chatty-school-bus-51247,https://clios.com/awards/winner/public-relations/hyundai-motor-company/chatty-school-bus-51247,https://clios.com/awards/winner/public-relations/hyundai-motor-company/chatty-school-bus-51247
CHEETOS MUSEUM,2018,https://clios.com/awards/winner/events-experiential/cheetos/cheetos-museum-21652,https://clios.com/awards/winner/events-experiential/cheetos/cheetos-museum-21652,https://clios.com/awards/winner/events-experiential/cheetos/cheetos-museum-21652
CHRISTMAS 2117,2018,https://clios.com/awards/winner/film-technique-visual-effects/edeka/christmas-2117-38347,https://clios.com/awards/winner/film-technique-visual-effects/edeka/christmas-2117-38347,https://clios.com/awards/winner/film-technique-visual-effects/edeka/christmas-2117-38347
CLIFFSIDE SHOP,2018,https://clios.com/awards/winner/out-of-home/37-5-technology/cliffside-shop-39832,https://clios.com/awards/winner/out-of-home/37-5-technology/cliffside-shop-39832,https://clios.com/awards/winner/out-of-home/37-5-technology/cliffside-shop-39832
COMA MINI SERIES,2018,https://pedrocorbett.com/getty-images-coma-miniseries,https://pedrocorbett.com/getty-images-coma-miniseries,https://pedrocorbett.com/getty-images-coma-miniseries
COVERAGE COALITION,2018,https://clios.com/awards/winner/public-relations/get-america-covered/coverage-coalition-49303,https://clios.com/awards/winner/public-relations/get-america-covered/coverage-coalition-49303,https://clios.com/awards/winner/public-relations/get-america-covered/coverage-coalition-49303
DESTINATION PRIDE,2018,https://clios.com/awards/winner/digital-mobile/pflag-canada/destination-pride-47165,https://clios.com/awards/winner/digital-mobile/pflag-canada/destination-pride-47165,https://clios.com/awards/winner/digital-mobile/pflag-canada/destination-pride-47165
DISAPPEARING PERSON ALERTS,2018,https://www.dentsu.com/au/en/our-work/bwm-dentsu-cox-inall-change-disappearing-person-alerts,https://www.dentsu.com/au/en/our-work/bwm-dentsu-cox-inall-change-disappearing-person-alerts,https://www.dentsu.com/au/en/our-work/bwm-dentsu-cox-inall-change-disappearing-person-alerts
DISPATCH,2018,https://kyst.co/dispatch,https://kyst.co/dispatch,https://kyst.co/dispatch
DISSOLVING POSTERS,2018,https://clios.com/health/winner/out-of-home-health-wellness/habitat-for-humanity-brazil/the-dissolving-poster-55812,https://clios.com/health/winner/out-of-home-health-wellness/habitat-for-humanity-brazil/the-dissolving-poster-55812,https://clios.com/health/winner/out-of-home-health-wellness/habitat-for-humanity-brazil/the-dissolving-poster-55812
DON’T LET YOUR LOVED ONES BE THE HOME FOR WORMS,2018,https://saatchi.de/arbeiten/entry/puenktlich-zur-ferienzeit-neue-reise-kampagne-fuer-elanco/,https://saatchi.de/arbeiten/entry/puenktlich-zur-ferienzeit-neue-reise-kampagne-fuer-elanco/,https://www.saatchi.de/arbeiten/entry/puenktlich-zur-ferienzeit-neue-reise-kampagne-fuer-elanco
EASYASSISTANCE,2018,https://www.youtube.com/watch?v=xYnINEnuga8&ab_channel=%23LatinosEnCannes,https://www.youtube.com/watch?v=xYnINEnuga8&ab_channel=%23LatinosEnCannes,https://www.youtube.com/watch?v=xYnINEnuga8&ab_channel=%23LatinosEnCannes
EDEKA 2117,2018,https://clios.com/awards/winner/film-technique-direction/edeka/christmas-2117-38346,https://clios.com/awards/winner/film-technique-direction/edeka/christmas-2117-38346,https://clios.com/awards/winner/film-technique-direction/edeka/christmas-2117-38346
EL MUNDO NEWSPAPER,2018,https://clios.com/entertainment/winner/theatrical-events-experiential/nuyorican-basket-documentary/el-mundo-55413,https://clios.com/entertainment/winner/theatrical-events-experiential/nuyorican-basket-documentary/el-mundo-55413,https://clios.com/entertainment/winner/theatrical-events-experiential/nuyorican-basket-documentary/el-mundo-55413
FIFA 18 MORE THAN A GAME,2018,https://www.thedrum.com/creative-works/project/adameveddb-fifa-more-game,https://www.thedrum.com/creative-works/project/adameveddb-fifa-more-game,https://www.thedrum.com/creative-works/project/adameveddb-fifa-more-game
FISH,2018,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851094,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851094,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851094
FORBIDDEN STORIES,2018,https://www.youtube.com/watch?v=lhEiEIjvdOQ&ab_channel=WundermanThompsonParis,https://www.youtube.com/watch?v=lhEiEIjvdOQ&ab_channel=WundermanThompsonParis,https://www.youtube.com/watch?v=lhEiEIjvdOQ&ab_channel=WundermanThompsonParis
GEOFF,2018,https://www.vmlyr.com/en-nz/new-zealand/work/heinz-geoff,https://www.vmlyr.com/en-nz/new-zealand/work/heinz-geoff,https://www.vmlyr.com/en-nz/new-zealand/work/heinz-geoff
GIVE NOTHING TO RACISM,2018,https://www.clemengerbbdo.co.nz/the-work/give-nothing-to-racism,https://www.clemengerbbdo.co.nz/the-work/give-nothing-to-racism,https://www.clemengerbbdo.co.nz/the-work/give-nothing-to-racism
GOD IS BUSY,2018,https://josearnaldosuaid.com/God-is-Busy,https://josearnaldosuaid.com/God-is-Busy,https://josearnaldosuaid.com/God-is-Busy
HEARPRINT,2018,https://www.thedrum.com/creative-works/project/che-proximity-cochlear-hearprint,https://www.thedrum.com/creative-works/project/che-proximity-cochlear-hearprint,https://www.thedrum.com/creative-works/project/che-proximity-cochlear-hearprint
“HEATH IMMIGRATION”,2018,https://www.youtube.com/watch?v=g2mPGGQDzH0&ab_channel=MassimoFiori,https://www.youtube.com/watch?v=g2mPGGQDzH0&ab_channel=MassimoFiori,https://www.youtube.com/watch?v=g2mPGGQDzH0&ab_channel=MassimoFiori
HELP A DANE,2018,https://clios.com/health/winner/integrated-campaign-health-wellness/danish-cancer-society-trygfonden/help-a-dane-55847,https://clios.com/health/winner/integrated-campaign-health-wellness/danish-cancer-society-trygfonden/help-a-dane-55847,https://clios.com/health/winner/integrated-campaign-health-wellness/danish-cancer-society-trygfonden/help-a-dane-55847
I’M STILL HER: JOHAN,2018,https://ddbbrussels.prezly.com/dementia-will-never-take-away-our-beautiful-memories,https://ddbbrussels.prezly.com/dementia-will-never-take-away-our-beautiful-memories,https://ddbbrussels.prezly.com/dementia-will-never-take-away-our-beautiful-memories
LIFE-SAVING SAFECAP,2018,https://activationideas.com/blog/safecap,https://activationideas.com/blog/safecap,https://activationideas.com/blog/safecap
LONDON SYMPHONY ORCHESTRA,2018,https://www.superunion.com/work/london-symphony-orchestra/,https://www.superunion.com/work/london-symphony-orchestra/,https://www.designbridge.com/$1
LYNCHING IN AMERICA,2018,https://www.lizvwells.com/project/lynching-in-america,https://www.lizvwells.com/project/lynching-in-america,https://www.lizvwells.com/project/lynching-in-america
MY LINE,2018,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851133,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851133,https://vimeopro.com/mullenlowegroup/cannes-lions-2018-winners/video/276851133
NIKE REACT GAME OF GO,2018,https://media.monks.com/case-studies/nike-game-of-go-real-time,https://media.monks.com/case-studies/nike-game-of-go-real-time,https://media.monks.com/case-studies/nike-game-of-go-real-time
QQ ALERT: REUNION AFTER YEARS,2018,https://www.youtube.com/watch?v=4ZwJCTNT_Ps&ab_channel=XinYang,https://www.youtube.com/watch?v=4ZwJCTNT_Ps&ab_channel=XinYang,https://www.youtube.com/watch?v=4ZwJCTNT_Ps&ab_channel=XinYang
R WORD,2018,https://clios.com/health/winner/social-media-health-wellness/avivo/the-r-word-51228,https://clios.com/health/winner/social-media-health-wellness/avivo/the-r-word-51228,https://clios.com/health/winner/social-media-health-wellness/avivo/the-r-word-51228
RAT’S TALE,2018,https://www.finchcompany.com/production/nzta-rats-tale/,https://www.finchcompany.com/production/nzta-rats-tale/,https://www.finchcompany.com/production/nzta-rats-tale/
SELF DISCOUNTING PRODUCTS,2018,https://istanbul.ddb.com/en/works/koctas-self-discounting-products/,https://istanbul.ddb.com/en/works/koctas-self-discounting-products/,https://istanbul.ddb.com/en/works/koctas-self-discounting-products/
STATION WITH A VIEW,2018,http://www.nielsvincent.fr/2018,http://www.nielsvincent.fr/2018,http://www.nielsvincent.fr/2018
TELENET PLAY SPORTS PREROLL FOOTBALL MATCH,2018,https://www.tbwa.be/cases/47/play-sports-preroll-football-match,https://www.tbwa.be/cases/47/play-sports-preroll-football-match,https://www.tbwa.be/cases/47/play-sports-preroll-football-match
THE CANCELLER,2018,https://www.youtube.com/watch?v=bsrmvc440SI,https://www.youtube.com/watch?v=bsrmvc440SI,https://www.youtube.com/watch?v=bsrmvc440SI
THE CURIOUS CAT BOOK,2018,https://bbdo.com/work/5b182e5bf1e61dad7f19c63c,https://bbdo.com/work/5b182e5bf1e61dad7f19c63c,https://bbdo.com/work/5b182e5bf1e61dad7f19c63c
THE EQUALITY BILL,2018,https://www.youtube.com/watch?v=AHQrD2TUMdg,https://www.youtube.com/watch?v=AHQrD2TUMdg,https://www.youtube.com/watch?v=AHQrD2TUMdg
THE FADING FONT,2018,https://www.dentsu.com/sg/en/our-work/case-studies-the-fading-font/case-studies-mcgarrybowen-the-fading-font,https://www.dentsu.com/sg/en/our-work/case-studies-the-fading-font/case-studies-mcgarrybowen-the-fading-font,https://www.dentsu.com/sg/en/our-work/case-studies-the-fading-font/case-studies-mcgarrybowen-the-fading-font
THE FAITH OF A FEW,2018,https://clios.com/awards/winner/film-technique-cinematography/bmw-group-mini-brand-management/the-faith-of-a-few-37540,https://clios.com/awards/winner/film-technique-cinematography/bmw-group-mini-brand-management/the-faith-of-a-few-37540,https://clios.com/awards/winner/film-technique-cinematography/bmw-group-mini-brand-management/the-faith-of-a-few-37540
THE FALL,2018,https://clios.com/health/winner/film-health-wellness/hospital-de-amor/hospital-de-amor-the-fall-48451,https://clios.com/health/winner/film-health-wellness/hospital-de-amor/hospital-de-amor-the-fall-48451,https://clios.com/health/winner/film-health-wellness/hospital-de-amor/hospital-de-amor-the-fall-48451
THE GALLERY OF EMERGING SPECIES,2018,https://clios.com/awards/winner/branded-content/hasbro-play-doh/the-gallery-of-emerging-species-42539,https://clios.com/awards/winner/branded-content/hasbro-play-doh/the-gallery-of-emerging-species-42539,https://clios.com/awards/winner/branded-content/hasbro-play-doh/the-gallery-of-emerging-species-42539
THE HONEST PROPOSAL,2018,https://www.behance.net/gallery/72409531/The-Honest-Proposal,https://www.behance.net/gallery/72409531/The-Honest-Proposal,https://www.behance.net/gallery/72409531/The-Honest-Proposal
THE MOST WELL REVIEWED CITY ON AMAZON,2018,https://www.barkleyus.com/ideas/amazon/,https://www.barkleyus.com/ideas/amazon/,https://barkleyokrp.com/ideas/amazon/
THE PRICE OF EQUALITY,2018,https://www.youtube.com/watch?v=aD7n0N_X62Y&ab_channel=%23LatinosEnCannes,https://www.youtube.com/watch?v=aD7n0N_X62Y&ab_channel=%23LatinosEnCannes,https://www.youtube.com/watch?v=aD7n0N_X62Y&ab_channel=%23LatinosEnCannes
THE WORST SONG IN THE WORLD,2018,https://clios.com/awards/winner/film/monoprix/the-worst-song-in-the-world-49232,https://clios.com/awards/winner/film/monoprix/the-worst-song-in-the-world-49232,https://clios.com/awards/winner/film/monoprix/the-worst-song-in-the-world-49232
TINY DOLL,2018,https://www.wundermanthompson.com/work/tiny-doll-gentlenotweak,https://www.wundermanthompson.com/work/tiny-doll-gentlenotweak,https://www.vml.com/work/tiny-doll-gentlenotweak
TOGETHER #WEPLAYSTRONG,2018,https://www.fcbinferno.com/work/case-studies/together-weplaystrong/,https://www.fcbinferno.com/work/case-studies/together-weplaystrong/,https://www.fcblondon.com/work/case-studies/together-weplaystrong
VOCES EXPERTAS,2018,https://clios.com/entertainment/winner/television-streaming-original-content/triple-s/experienced-voices-44516,https://clios.com/entertainment/winner/television-streaming-original-content/triple-s/experienced-voices-44516,https://clios.com/entertainment/winner/television-streaming-original-content/triple-s/experienced-voices-44516
WOULD YOU HAVE A COFFEE WITH A STRANGER?,2018,https://clios.com/awards/winner/public-relations/frivillig-no/would-you-have-coffee-with-a-stranger--49084,https://clios.com/awards/winner/public-relations/frivillig-no/would-you-have-coffee-with-a-stranger--49084,https://clios.com/awards/winner/public-relations/frivillig-no/would-you-have-coffee-with-a-stranger--49084
YOUTH CAN DO IT,2018,https://theandpartnership.com/projects/youth-can-do-it/,https://theandpartnership.com/projects/youth-can-do-it/,https://theandpartnership.com/projects/youth-can-do-it/
ZWEMMER,2018,https://www.adcn.nl/archives/zwemmer,https://www.adcn.nl/archives/zwemmer,https://www.adcn.nl/archives/zwemmer
A WORLD WITH NO HEROES,2017,,https://clios.com/awards/winner/digital-mobile-technique/ubisoft/a-world-with-no-heroes-22300,https://clios.com/awards/winner/digital-mobile-technique/ubisoft/a-world-with-no-heroes-22300
AMAZON WARRIORS SAFE COLLECTION,2017,https://clios.com/health/winner/public-relations-health-wellness/ananse/amazon-warriors-safe-collection-31458,https://clios.com/health/winner/public-relations-health-wellness/ananse/amazon-warriors-safe-collection-31458,https://clios.com/health/winner/public-relations-health-wellness/ananse/amazon-warriors-safe-collection-31458
