case_name,year,outbound_url,audited_url,final_url
"CHICKEN LIPS, TRAFFIC, RETAIL, TAX DODGER, DOCTOR, RAILWAYS",2011,https://clios.com/awards/winner/design/traffic-retail-chicken-lips-tax-dodger-doctor-rail-9112,https://clios.com/awards/winner/design/traffic-retail-chicken-lips-tax-dodger-doctor-rail-9112,https://clios.com/awards/winner/design/traffic-retail-chicken-lips-tax-dodger-doctor-rail-9112
"COMMUTER, OFFICE WORKER, RUNNER",2011,https://www.adsoftheworld.com/campaign/multiple-sclerosis-society-bbdo-06-2011,https://www.adsoftheworld.com/campaign/multiple-sclerosis-society-bbdo-06-2011,https://www.adsoftheworld.com/campaign/multiple-sclerosis-society-bbdo-06-2011
"DOG, DUCK, MAN",2011,,https://www.adsoftheworld.com/campaign/mini-hearing-aid-monday-01-2011,https://www.adsoftheworld.com/campaign/mini-hearing-aid-monday-01-2011
DONATED SONGS,2011,https://www.youtube.com/watch?v=2mQNCN7tS98&ab_channel=WirzGruppe,https://www.youtube.com/watch?v=2mQNCN7tS98&ab_channel=WirzGruppe,https://www.youtube.com/watch?v=2mQNCN7tS98&ab_channel=WirzGruppe
"EXPLOITATION, SMUGGLING, RIOT",2011,https://www.adsoftheworld.com/campaign/new-straits-times-mccann-12-2010,https://www.adsoftheworld.com/campaign/new-straits-times-mccann-12-2010,https://www.adsoftheworld.com/campaign/new-straits-times-mccann-12-2010
FAMOUS SPEECHES COLLECTION WALLS,2011,https://www.adsoftheworld.com/campaign/editions-points-marcel-06-2011,https://www.adsoftheworld.com/campaign/editions-points-marcel-06-2011,https://www.adsoftheworld.com/campaign/editions-points-marcel-06-2011
HEARTBREAKER<3,2011,https://www.youtube.com/watch?v=_4fQwxYpzAE&ab_channel=AnorakOslo,https://www.youtube.com/watch?v=_4fQwxYpzAE&ab_channel=AnorakOslo,https://www.youtube.com/watch?v=_4fQwxYpzAE&ab_channel=AnorakOslo
"ICEBERG, GATE, CANNON",2011,https://www.adsoftheworld.com/campaign/fiat-leo-burnett-02-2011,https://www.adsoftheworld.com/campaign/fiat-leo-burnett-02-2011,https://www.adsoftheworld.com/campaign/fiat-leo-burnett-02-2011
"INSANITY, TAXES, LINES, CINEMA",2011,https://www.adsoftheworld.com/campaign/the-hamburg-theatre-leagas-delaney-06-2011,https://www.adsoftheworld.com/campaign/the-hamburg-theatre-leagas-delaney-06-2011,https://www.adsoftheworld.com/campaign/the-hamburg-theatre-leagas-delaney-06-2011
"IRAQ, T-SHIRT, BOYS",2011,https://www.adsoftheworld.com/campaign/marca-ddb-06-2011,https://www.adsoftheworld.com/campaign/marca-ddb-06-2011,https://www.adsoftheworld.com/campaign/marca-ddb-06-2011
"KURT, MADONNA, EMINEM, DAFT",2011,https://www.adsoftheworld.com/campaign/monkey-week-leo-burnett-06-2011,https://www.adsoftheworld.com/campaign/monkey-week-leo-burnett-06-2011,https://www.adsoftheworld.com/campaign/monkey-week-leo-burnett-06-2011
MODELS,2011,https://www.youtube.com/watch?v=p2AP3VMAkpA&ab_channel=sonyericsson,https://www.youtube.com/watch?v=p2AP3VMAkpA&ab_channel=sonyericsson,https://www.youtube.com/watch?v=p2AP3VMAkpA&ab_channel=sonyericsson
"PAPER, PVC PLASTIC, PLASTIC BAG, ROLL OF ALUMINIUM",2011,https://www.adsoftheworld.com/campaign/volkswagen-bbdo-06-2011_0,https://www.adsoftheworld.com/campaign/volkswagen-bbdo-06-2011_0,https://www.adsoftheworld.com/campaign/volkswagen-bbdo-06-2011_0
"PASSION, BABY",2011,,https://www.adsoftheworld.com/campaign/rolling-stone-ogilvy-06-2010,https://www.adsoftheworld.com/campaign/rolling-stone-ogilvy-06-2010
PHOTOGENIC,2011,https://clios.com/awards/winner/film/photogenic-7276,https://clios.com/awards/winner/film/photogenic-7276,https://clios.com/awards/winner/film/photogenic-7276
"PRISONER, SKINNY, BEAR, GENTLEMAN, WOMAN",2011,https://www.adsoftheworld.com/campaign/gillette-bbdo-06-2011_0,https://www.adsoftheworld.com/campaign/gillette-bbdo-06-2011_0,https://www.adsoftheworld.com/campaign/gillette-bbdo-06-2011_0
"PUPPETS, MAGIC, ORIGAMI",2011,https://www.adsoftheworld.com/campaign/volkswagen-bbdo-06-2011,https://www.adsoftheworld.com/campaign/volkswagen-bbdo-06-2011,https://www.adsoftheworld.com/campaign/volkswagen-bbdo-06-2011
RAINY DAYS,2011,https://www.youtube.com/watch?v=bUkTV0Z4HMk&ab_channel=OMDUKLondon,https://www.youtube.com/watch?v=bUkTV0Z4HMk&ab_channel=OMDUKLondon,https://www.youtube.com/watch?v=bUkTV0Z4HMk&ab_channel=OMDUKLondon
"SAUSAGEFLAN, WASABIMUFFIN, FISHCHOCOLATE",2011,https://www.adsoftheworld.com/campaign/ayudin-grey-05-2011,https://www.adsoftheworld.com/campaign/ayudin-grey-05-2011,https://www.adsoftheworld.com/campaign/ayudin-grey-05-2011
SHAVE SUTRA,2011,https://www.youtube.com/watch?v=ahFoFSnHadk&ab_channel=Kulzy,https://www.youtube.com/watch?v=ahFoFSnHadk&ab_channel=Kulzy,https://www.youtube.com/watch?v=ahFoFSnHadk&ab_channel=Kulzy
"SLIDE, KITE, SWING",2011,https://www.adsoftheworld.com/campaign/active-life-latinworks-06-2011,https://www.adsoftheworld.com/campaign/active-life-latinworks-06-2011,https://www.adsoftheworld.com/campaign/active-life-latinworks-06-2011
"SNAIL, JELLYFISH",2011,,https://www.adsoftheworld.com/campaign/pacific-paint-tbwa-09-2010,https://www.adsoftheworld.com/campaign/pacific-paint-tbwa-09-2010
STOP THE WATER WHILE USING ME!,2011,,https://www.kolle-rebbe.de/en/work/stop-the-water-while-using-me,https://www.kolle-rebbe.de/en/work/stop-the-water-while-using-me
WHAT A PERSON CAN MISS A MACHINE WILL FIND,2011,https://www.youtube.com/watch?v=sfDdAuitZjk&ab_channel=Havas,https://www.youtube.com/watch?v=sfDdAuitZjk&ab_channel=Havas,https://www.youtube.com/watch?v=sfDdAuitZjk&ab_channel=Havas
WHEN I GROW UP,2011,https://forsman.co/work/faktum/calendar-2011-when-i-grow-up,https://forsman.co/work/faktum/calendar-2011-when-i-grow-up,https://www.forsman.com/work/faktum/calendar-2011-when-i-grow-up
"WOMAN, BALD, BEAR",2011,https://www.adsoftheworld.com/campaign/santa-casa-yr-05-2011,https://www.adsoftheworld.com/campaign/santa-casa-yr-05-2011,https://www.adsoftheworld.com/campaign/santa-casa-yr-05-2011
ALWAYS A WOMAN,2010,https://adamandeveddb.com/work/john-lewis-and-partners-always-a-woman,https://adamandeveddb.com/work/john-lewis-and-partners-always-a-woman,https://adamandeveddb.com/work/john-lewis-and-partners-always-a-woman
AUTO INSURANCE,2010,https://www.adsoftheworld.com/campaign/nissan-tbwa-06-2010_0,https://www.adsoftheworld.com/campaign/nissan-tbwa-06-2010_0,https://www.adsoftheworld.com/campaign/nissan-tbwa-06-2010_0
"CAR, SAFE, ANTIQUE",2010,https://www.adsoftheworld.com/campaign/midea-ogilvy-06-2010,https://www.adsoftheworld.com/campaign/midea-ogilvy-06-2010,https://www.adsoftheworld.com/campaign/midea-ogilvy-06-2010
COME. I WISH TO SEE YOU.,2010,https://www.adsoftheworld.com/campaign/masp-ddb-02-2010,https://www.adsoftheworld.com/campaign/masp-ddb-02-2010,https://www.adsoftheworld.com/campaign/masp-ddb-02-2010
DOORS,2010,https://www.adsoftheworld.com/campaign/vip-magazine-grey-05-2009,https://www.adsoftheworld.com/campaign/vip-magazine-grey-05-2009,https://www.adsoftheworld.com/campaign/vip-magazine-grey-05-2009
FIND MUSIC,2010,https://www.adsoftheworld.com/campaign/the-fridge-tbwa-06-2010,https://www.adsoftheworld.com/campaign/the-fridge-tbwa-06-2010,https://www.adsoftheworld.com/campaign/the-fridge-tbwa-06-2010
FOLLOW THE WHITE RABBIT,2010,https://www.catchaaron.com/syfy-channel-follow-the-white-rabbit,https://www.catchaaron.com/syfy-channel-follow-the-white-rabbit,https://www.catchaaron.com/syfy-channel-follow-the-white-rabbit
GO BACK,2010,https://www.adsoftheworld.com/campaign/cafe-suplicy-saatchi-saatchi-05-2010,https://www.adsoftheworld.com/campaign/cafe-suplicy-saatchi-saatchi-05-2010,https://www.adsoftheworld.com/campaign/cafe-suplicy-saatchi-saatchi-05-2010
"GUN, RING, WATCH",2010,https://www.adsoftheworld.com/campaign/master-lock-foxp2-11-2009,https://www.adsoftheworld.com/campaign/master-lock-foxp2-11-2009,https://www.adsoftheworld.com/campaign/master-lock-foxp2-11-2009
IT BARELY LEAVES A TRACE,2010,https://www.adsoftheworld.com/campaign/klunter-yr-04-2010,https://www.adsoftheworld.com/campaign/klunter-yr-04-2010,https://www.adsoftheworld.com/campaign/klunter-yr-04-2010
JOSH’S BAND,2010,https://www.youtube.com/watch?v=jzRF10wwdvo,https://www.youtube.com/watch?v=jzRF10wwdvo,https://www.youtube.com/watch?v=jzRF10wwdvo
LIFE’S HARD WHEN YOU’RE A FAT DOG,2010,https://www.adsoftheworld.com/campaign/master-dog-yr-05-2010,https://www.adsoftheworld.com/campaign/master-dog-yr-05-2010,https://www.adsoftheworld.com/campaign/master-dog-yr-05-2010
MUD,2010,https://adsarchive.com/wp-content/uploads/2015/04/fedexmud.jpg,https://adsarchive.com/wp-content/uploads/2015/04/fedexmud.jpg,https://adsarchive.com/wp-content/uploads/2015/04/fedexmud.jpg
"ORGANO, ELEPHANT, VAULT",2010,https://www.adsoftheworld.com/campaign/ford-jwt-06-2010,https://www.adsoftheworld.com/campaign/ford-jwt-06-2010,https://www.adsoftheworld.com/campaign/ford-jwt-06-2010
OUT OF THIS WORLD,2010,https://www.adsoftheworld.com/campaign/lika-gum-elephant-03-2010,https://www.adsoftheworld.com/campaign/lika-gum-elephant-03-2010,https://www.adsoftheworld.com/campaign/lika-gum-elephant-03-2010
"PIG, CALF, CHICKEN",2010,https://www.adsoftheworld.com/campaign/alcaluftal-tbwa-05-2010,https://www.adsoftheworld.com/campaign/alcaluftal-tbwa-05-2010,https://www.adsoftheworld.com/campaign/alcaluftal-tbwa-05-2010
POLAR BEAR,2010,https://www.youtube.com/watch?v=aMnzSvZP_kE,https://www.youtube.com/watch?v=aMnzSvZP_kE,https://www.youtube.com/watch?v=aMnzSvZP_kE
THE SOONER YOU ADVERTISE HERE THE BETTER.,2010,https://www.adsoftheworld.com/campaign/interbest-yr-06-2010,https://www.adsoftheworld.com/campaign/interbest-yr-06-2010,https://www.adsoftheworld.com/campaign/interbest-yr-06-2010
"UNICORN, SQUIRREL, BAMBI",2010,https://www.adsoftheworld.com/campaign/caritas-bbdo-06-2010,https://www.adsoftheworld.com/campaign/caritas-bbdo-06-2010,https://www.adsoftheworld.com/campaign/caritas-bbdo-06-2010
WHAT WILL IT TAKE BEFORE WE RESPECT THE PLANET?,2010,https://www.adsoftheworld.com/campaign/wwf-ogilvy-06-2010_0,https://www.adsoftheworld.com/campaign/wwf-ogilvy-06-2010_0,https://www.adsoftheworld.com/campaign/wwf-ogilvy-06-2010_0
"BAGPIPER, OPERA SINGER, PRIEST",2009,https://www.adsoftheworld.com/campaign/honda-fischer-06-2009,https://www.adsoftheworld.com/campaign/honda-fischer-06-2009,https://www.adsoftheworld.com/campaign/honda-fischer-06-2009
"BARKEEPER, SKATER, SHOWER",2009,https://www.adsoftheworld.com/campaign/ikea-grabarz-partner-05-2009,https://www.adsoftheworld.com/campaign/ikea-grabarz-partner-05-2009,https://www.adsoftheworld.com/campaign/ikea-grabarz-partner-05-2009
"BOXES, CARPET, FIREWOOD",2009,,https://www.adsoftheworld.com/campaign/whiskas-bbdo-05-2009,https://www.adsoftheworld.com/campaign/whiskas-bbdo-05-2009
"CLASSROOM, BUS-STOP, LIVING ROOM",2009,https://www.adsoftheworld.com/campaign/zeiss-bbdo-07-2009,https://www.adsoftheworld.com/campaign/zeiss-bbdo-07-2009,https://www.adsoftheworld.com/campaign/zeiss-bbdo-07-2009
"CLASSROOM, BUS-STOP, LIVING ROOM",2009,,https://www.adsoftheworld.com/campaign/zeiss-bbdo-07-2009,https://www.adsoftheworld.com/campaign/zeiss-bbdo-07-2009
"COP, TRAM",2009,https://www.adsoftheworld.com/campaign/vespa-saatchi-saatchi-09-2008,https://www.adsoftheworld.com/campaign/vespa-saatchi-saatchi-09-2008,https://www.adsoftheworld.com/campaign/vespa-saatchi-saatchi-09-2008
"GM FOODS, CAR WASH, COMPUTER, ECONOMIC CRISES, SUBWAY, NUCLEAR",2009,https://www.adsoftheworld.com/campaign/greenpeace-ddb-05-2009,https://www.adsoftheworld.com/campaign/greenpeace-ddb-05-2009,https://www.adsoftheworld.com/campaign/greenpeace-ddb-05-2009
MULTI-MEDIA COKE MACHINE,2009,https://cargo.teamgoodguys.com/Coca-Cola-Multi-Media-Vending,https://cargo.teamgoodguys.com/Coca-Cola-Multi-Media-Vending,https://cargo.teamgoodguys.com/Coca-Cola-Multi-Media-Vending
"PARKING, THE AD SQUATTER, CROWDED, SHELTER HOME, REAL SIZE HOME",2009,https://www.adsoftheworld.com/campaign/fondation-abbe-pierre-bddp-01-2009,https://www.adsoftheworld.com/campaign/fondation-abbe-pierre-bddp-01-2009,https://www.adsoftheworld.com/campaign/fondation-abbe-pierre-bddp-01-2009
"PINKY, COLLAR, DECROSSIFIER",2009,https://mitchgage.cargo.site/Miller-High-Life,https://mitchgage.cargo.site/Miller-High-Life,https://mitchgage.cargo.site/Miller-High-Life
"PURPLE CATERPILLAR, WHALE COW, HUGS, RECIPE BOOK",2009,https://www.adsoftheworld.com/campaign/ben-jerrys-ogilvy-07-2009,https://www.adsoftheworld.com/campaign/ben-jerrys-ogilvy-07-2009,https://www.adsoftheworld.com/campaign/ben-jerrys-ogilvy-07-2009
"SOFA, WARDROBE, BED",2009,https://ricardowolff.com/IKEA-HALF-PRICE,https://ricardowolff.com/IKEA-HALF-PRICE,https://ricardowolff.com/IKEA-HALF-PRICE
BUILDING,2008,https://d3nuqriibqh3vw.cloudfront.net/styles/aotw_detail_ir/s3/images/anandomilkbuilding.jpg?itok=9vH-pWEk,https://d3nuqriibqh3vw.cloudfront.net/styles/aotw_detail_ir/s3/images/anandomilkbuilding.jpg?itok=9vH-pWEk,https://d3nuqriibqh3vw.cloudfront.net/styles/aotw_detail_ir/s3/images/anandomilkbuilding.jpg?itok=9vH-pWEk
EATING IN TOILET,2008,https://storage.googleapis.com/adforum-media/12654353/FCBC_12550_12654353A.JPG,https://storage.googleapis.com/adforum-media/12654353/FCBC_12550_12654353A.JPG,https://storage.googleapis.com/adforum-media/12654353/FCBC_12550_12654353A.JPG
MMS,2008,https://forsman.co/work/amf/mms,https://forsman.co/work/amf/mms,https://forsman.co/work/amf/mms
NIGHT REFLECTION,2008,https://creativecriminals.com/pictures/hq/161/mcdonaldsnight1.jpg,https://creativecriminals.com/pictures/hq/161/mcdonaldsnight1.jpg,https://creativecriminals.com/pictures/hq/161/mcdonaldsnight1.jpg
ROB LOWE,2008,https://www.youtube.com/watch?v=5i2N0_UPRxM,https://www.youtube.com/watch?v=5i2N0_UPRxM,https://www.youtube.com/watch?v=5i2N0_UPRxM
BRICK WALL,2005,https://assets.lovethework.com/loc1/archive/2005/press/high/03606.jpg?Key-Pair-Id=K3KXIJDC8V1Z48&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTY2MTEzNDEwOX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vYXNzZXRzLmxvdmV0aGV3b3JrLmNvbS9sb2MxL2FyY2hpdmUvMjAwNS9wcmVzcy9oaWdoLzAzNjA2LmpwZyJ9XX0&Signature=OrzJRREQYLCJ162tycL7JuP7NXMMmWG0SUTtylEV0Vt0E2IBxN185oNChTjYBldPvcdcuAa2lfUdx7qxcfITQz7klrXqNkX3xO3TITqn43RBEpbhebW6ovM%2FeI6Pi753K3YKzn1a%2BEVyUoTO80CnGjS5%2FTlOkFl4B%2BAAMi%2BaBIGt4hqMkLVgGG4FveCvghf6iZCb56lXGMYLJyiVY79D8CTNmWEZFTuT154CPHe%2BcYj%2BCDG1Exp7JoVHUGSdn%2Fvy8XuDWr8t8hkxFYsZPh8%2Bt3QkrmHdBjRsy8Vwk30vRgu4XomUJiZlyhyy8JynDD6994hfawKFaSbGqN%2BI8ncCGQ,https://assets.lovethework.com/loc1/archive/2005/press/high/03606.jpg?Key-Pair-Id=K3KXIJDC8V1Z48&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTY2MTEzNDEwOX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vYXNzZXRzLmxvdmV0aGV3b3JrLmNvbS9sb2MxL2FyY2hpdmUvMjAwNS9wcmVzcy9oaWdoLzAzNjA2LmpwZyJ9XX0&Signature=OrzJRREQYLCJ162tycL7JuP7NXMMmWG0SUTtylEV0Vt0E2IBxN185oNChTjYBldPvcdcuAa2lfUdx7qxcfITQz7klrXqNkX3xO3TITqn43RBEpbhebW6ovM%2FeI6Pi753K3YKzn1a%2BEVyUoTO80CnGjS5%2FTlOkFl4B%2BAAMi%2BaBIGt4hqMkLVgGG4FveCvghf6iZCb56lXGMYLJyiVY79D8CTNmWEZFTuT154CPHe%2BcYj%2BCDG1Exp7JoVHUGSdn%2Fvy8XuDWr8t8hkxFYsZPh8%2Bt3QkrmHdBjRsy8Vwk30vRgu4XomUJiZlyhyy8JynDD6994hfawKFaSbGqN%2BI8ncCGQ,https://assets.lovethework.com/loc1/archive/2005/press/high/03606.jpg?Key-Pair-Id=K3KXIJDC8V1Z48&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTY2MTEzNDEwOX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vYXNzZXRzLmxvdmV0aGV3b3JrLmNvbS9sb2MxL2FyY2hpdmUvMjAwNS9wcmVzcy9oaWdoLzAzNjA2LmpwZyJ9XX0&Signature=OrzJRREQYLCJ162tycL7JuP7NXMMmWG0SUTtylEV0Vt0E2IBxN185oNChTjYBldPvcdcuAa2lfUdx7qxcfITQz7klrXqNkX3xO3TITqn43RBEpbhebW6ovM%2FeI6Pi753K3YKzn1a%2BEVyUoTO80CnGjS5%2FTlOkFl4B%2BAAMi%2BaBIGt4hqMkLVgGG4FveCvghf6iZCb56lXGMYLJyiVY79D8CTNmWEZFTuT154CPHe%2BcYj%2BCDG1Exp7JoVHUGSdn%2Fvy8XuDWr8t8hkxFYsZPh8%2Bt3QkrmHdBjRsy8Vwk30vRgu4XomUJiZlyhyy8JynDD6994hfawKFaSbGqN%2BI8ncCGQ
BUNSO,2005,https://www.youtube.com/watch?v=yh6lz7zgGNY&ab_channel=ANRW,https://www.youtube.com/watch?v=yh6lz7zgGNY&ab_channel=ANRW,https://www.youtube.com/watch?v=yh6lz7zgGNY&ab_channel=ANRW
MARIE,2005,https://player.vimeo.com/video/105691925,https://player.vimeo.com/video/105691925,https://player.vimeo.com/video/105691925
VERNE TROYER,2005,https://www.youtube.com/watch?v=UOzZs4krFKY&ab_channel=motherlondon,https://www.youtube.com/watch?v=UOzZs4krFKY&ab_channel=motherlondon,https://www.youtube.com/watch?v=UOzZs4krFKY&ab_channel=motherlondon
COURT STENOGRAPHER,2004,https://www.youtube.com/watch?v=ywjOf030J-Y&ab_channel=davisatlas,https://www.youtube.com/watch?v=ywjOf030J-Y&ab_channel=davisatlas,https://www.youtube.com/watch?v=ywjOf030J-Y&ab_channel=davisatlas
FLIGHT ATTENDANT,2004,https://www.youtube.com/watch?v=GLWNfkTv-to&ab_channel=BenjaminPadero,https://www.youtube.com/watch?v=GLWNfkTv-to&ab_channel=BenjaminPadero,https://www.youtube.com/watch?v=GLWNfkTv-to&ab_channel=BenjaminPadero
TRY K2R,2004,https://www.youtube.com/watch?v=ibTxMvCZpFI&amp;ab_channel=GCCarvalho,https://www.youtube.com/watch?v=ibTxMvCZpFI&amp;ab_channel=GCCarvalho,https://www.youtube.com/watch?v=ibTxMvCZpFI&amp;ab_channel=GCCarvalho
VILLAGE,2004,https://www.youtube.com/watch?v=ibTxMvCZpFI&ab_channel=GCCarvalho,https://www.youtube.com/watch?v=ibTxMvCZpFI&ab_channel=GCCarvalho,https://www.youtube.com/watch?v=ibTxMvCZpFI&ab_channel=GCCarvalho
BRUISED AMBASSADORS,2003,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2003/media/03374A_a.jpg,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2003/media/03374A_a.jpg,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2003/media/03374A_a.jpg
"LIVE FAST, DIE A SENIOR CITIZEN",2003,https://storage.googleapis.com/adforum-media/30113/BARB_12048_0030113A.JPG,https://storage.googleapis.com/adforum-media/30113/BARB_12048_0030113A.JPG,https://storage.googleapis.com/adforum-media/30113/BARB_12048_0030113A.JPG
STREAKER,2003,http://www.papik.es/en/portfolio/athletic-club-streaker/,http://www.papik.es/en/portfolio/athletic-club-streaker/,http://www.papik.es/en/portfolio/athletic-club-streaker/
WIMBLEDON 2002,2003,https://www.youtube.com/watch?v=ipAC-xBbVOc,https://www.youtube.com/watch?v=ipAC-xBbVOc,https://www.youtube.com/watch?v=ipAC-xBbVOc
AIDS HELP VIENNA,2002,https://www.youtube.com/watch?v=ukVCbNt9FpY&ab_channel=ElisaR.,https://www.youtube.com/watch?v=ukVCbNt9FpY&ab_channel=ElisaR.,https://www.youtube.com/watch?v=ukVCbNt9FpY&ab_channel=ElisaR.
ALWAYS HAVE THE LAST WORD,2002,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2002/media/02216A_b.jpg,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2002/media/02216A_b.jpg,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2002/media/02216A_b.jpg
AUDI A4 AVANT,2002,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2002/media/02112N.jpg,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2002/media/02112N.jpg,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/2002/media/02112N.jpg
FOREVER,2002,https://www.youtube.com/watch?v=b0KFxIi_jME,https://www.youtube.com/watch?v=b0KFxIi_jME,https://www.youtube.com/watch?v=b0KFxIi_jME
ONE IN FOUR,2002,https://www.adforum.com/creative-work/ad/player/20749/one-in-four/womankind,https://www.adforum.com/creative-work/ad/player/20749/one-in-four/womankind,https://www.adforum.com/creative-work/ad/player/20749/one-in-four/womankind
ADIDAS BEAT RUGBY I,2001,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/osi/2001/media/010018N_b.jpg,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/osi/2001/media/010018N_b.jpg,https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/osi/2001/media/010018N_b.jpg
KISS ON THE BUS,2001,https://www.adforum.com/creative-work/ad/player/14665/bus-opened-doors/smint,https://www.adforum.com/creative-work/ad/player/14665/bus-opened-doors/smint,https://www.adforum.com/creative-work/ad/player/14665/bus-opened-doors/smint
JUKKA BROS / XMAS STORY,2000,https://www.youtube.com/watch?v=qp7LaVl6ons&ab_channel=LakshmipathyBhat,https://www.youtube.com/watch?v=qp7LaVl6ons&ab_channel=LakshmipathyBhat,https://www.youtube.com/watch?v=qp7LaVl6ons&ab_channel=LakshmipathyBhat
LYREBIRD,2000,https://www.youtube.com/watch?v=0uDk-EYGY3I&ab_channel=MindlessShelfIndulgence,https://www.youtube.com/watch?v=0uDk-EYGY3I&ab_channel=MindlessShelfIndulgence,https://www.youtube.com/watch?v=0uDk-EYGY3I&ab_channel=MindlessShelfIndulgence
WINDOW,2000,https://www.youtube.com/watch?v=sZoMxFiPAyA&ab_channel=TheHallofAdvertising,https://www.youtube.com/watch?v=sZoMxFiPAyA&ab_channel=TheHallofAdvertising,https://www.youtube.com/watch?v=sZoMxFiPAyA&ab_channel=TheHallofAdvertising
THE CHILD IN THE CROWD,1999,https://www.youtube.com/watch?v=cbTAsUSpcQI,https://www.youtube.com/watch?v=cbTAsUSpcQI,https://www.youtube.com/watch?v=cbTAsUSpcQI
INTERNET,1997,https://www.youtube.com/watch?v=zFdwYDmiL4M&ab_channel=rocketraccoon20,https://www.youtube.com/watch?v=zFdwYDmiL4M&ab_channel=rocketraccoon20,https://www.youtube.com/watch?v=zFdwYDmiL4M&ab_channel=rocketraccoon20
ELEPHANT,1996,https://www.youtube.com/watch?v=qVZK1OWtqwY&ab_channel=DoniAmaro,https://www.youtube.com/watch?v=qVZK1OWtqwY&ab_channel=DoniAmaro,https://www.youtube.com/watch?v=qVZK1OWtqwY&ab_channel=DoniAmaro
IDOLS,1996,https://www.youtube.com/watch?v=877cHKgLRzA&ab_channel=rocketraccoon19,https://www.youtube.com/watch?v=877cHKgLRzA&ab_channel=rocketraccoon19,https://www.youtube.com/watch?v=877cHKgLRzA&ab_channel=rocketraccoon19
GECKO,1996,https://www.youtube.com/watch?v=Gu7KEFr-6Hc&ab_channel=TheLouBuford,https://www.youtube.com/watch?v=Gu7KEFr-6Hc&ab_channel=TheLouBuford,https://www.youtube.com/watch?v=Gu7KEFr-6Hc&ab_channel=TheLouBuford
NUTRITION,1990,https://www.youtube.com/watch?v=jYo7NR1LJYE&ab_channel=SunRice,https://www.youtube.com/watch?v=jYo7NR1LJYE&ab_channel=SunRice,https://www.youtube.com/watch?v=jYo7NR1LJYE&ab_channel=SunRice
LA COPIEUSE,1978,https://www.adforum.com/creative-work/ad/player/33194/the-graduate/waterman,https://www.adforum.com/creative-work/ad/player/33194/the-graduate/waterman,https://www.adforum.com/creative-work/ad/player/33194/the-graduate/waterman
