id,case_name,brand,agency,year,current_award_category,current_category_bucket,suggested_category_bucket,confidence,evidence_signal,outbound_url,source_url
2000-cat-herders-eds,CAT HERDERS,EDS,FALLON NEW YORK,2000,,,Film,0.45,fallback_default,https://adland.tv/adnews/eds-cat-herders-2000-060-usa?page=1,https://lovetheworkmore.com/2000-2/
2000-launch-a-shameful-legacy-stamps-com,LAUNCH,A SHAMEFUL LEGACY – STAMPS.COM,WIEDEN+KENNEDY PORTLAND,2000,,,Film,0.45,fallback_default,https://pytka.com/stamps-a-shameful-legacy/,https://lovetheworkmore.com/2000-2/
2000-mettman-s-350-stamps-com,METTMAN S-350,STAMPS.COM,WIEDEN+KENNEDY PORTLAND,2000,,,Film,0.45,fallback_default,https://pytka.com/stampscom-mettman-s-350-30/,https://lovetheworkmore.com/2000-2/
2000-milk-fox-network,MILK,FOX NETWORK,CLIFF FREEMAN & PARTNERS NEW YORK,2000,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/fox-sports-26271.html,https://lovetheworkmore.com/2000-2/
2000-nature-channel-fox-network,NATURE CHANNEL,FOX NETWORK,CLIFF FREEMAN & PARTNERS NEW YORK,2000,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/fox-sports-26272.html,https://lovetheworkmore.com/2000-2/
2000-ranger-budget,RANGER,BUDGET,CLIFF FREEMAN & PARTNERS NEW YORK,2000,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/budget-car-rental-26285.html,https://lovetheworkmore.com/2000-2/
2000-the-running-woman-wowow,THE RUNNING WOMAN,WOWOW,DENTSU TOKYO,2000,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/wowow-26420.html,https://lovetheworkmore.com/2000-2/
2001-10socks-10socks-com,10SOCKS,10SOCKS.COM,BBDO DENMARK COPENHAGEN,2001,,,Digital,0.85,\b(digital|interactive|website|web|app|mobile)\b,https://www.oneclub.org/awards/theoneshow/-award/2892/10socks,https://lovetheworkmore.com/2001-2/
2001-absolut-la-absolut-vodka,ABSOLUT LA,ABSOLUT VODKA,TBWA\CHIAT\DAYNEW YORK,2001,,,Other,0.75,\b(outdoor|ooh|out-of-home|out of home)\b,https://www.oneclub.org/awards/theoneshow/-award/704/absolut-la,https://lovetheworkmore.com/2001-2/
2001-ant-matchbox,ANT,MATCHBOX,OGILVY SÃO PAULO,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=CjB3eqBn4k8,https://lovetheworkmore.com/2001-2/
2001-bathroom-ikea,BATHROOM,IKEA,OUTSIDER LONDON,2001,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/ikea-19405.html,https://lovetheworkmore.com/2001-2/
2001-bbv-retirement-bbv,BBV RETIREMENT,BBV,CARILLO PASTORE EURO RSCG SÃO PAULO,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=Kby6gdMS2Os,https://lovetheworkmore.com/2001-2/
2001-beautiful-hat-fiona-bennett,BEAUTIFUL HAT,FIONA BENNETT,SCHOLZ & FRIENDS BERLIN,2001,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/print-detail/fiona-bennett-18843.html,https://lovetheworkmore.com/2001-2/
2001-bernadette-life-saver-shire,"BERNADETTE, LIFE SAVER",SHIRE,COLENSO BBDO AUCKLAND,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=s-4UhP78xyU,https://lovetheworkmore.com/2001-2/
2001-bomb-squad-veronica-magazine,BOMB SQUAD,VERONICA MAGAZINE,VAN WALBEEK ETCETERA AMSTERDAM,2001,,,Film,0.45,fallback_default,https://www.adsoftheworld.com/campaigns/bomb-9109ab10-0b21-4bc4-8063-9a7e2a4ee93c,https://lovetheworkmore.com/2001-2/
2001-brunette-grizzly-natan,"BRUNETTE, GRIZZLY",NATAN,F/NAZCA SAATCHI & SAATCHI SÃO PAULO,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=nQujWo8eOaI,https://lovetheworkmore.com/2001-2/
2001-business-as-usual-diesel,BUSINESS AS USUAL,DIESEL,PARADISET DDB STOCKHOLM,2001,,,Film,0.45,fallback_default,https://disgruntledharadrim.com/2012/05/10/speculative-art-the-daily-african-diesel-2001/,https://lovetheworkmore.com/2001-2/
2001-business-to-businessmen-giovanni-fcb,BUSINESS TO BUSINESSMEN,GIOVANNI FCB,GIOVANNI FCB SÃO PAULO,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=znL4FmIANBE,https://lovetheworkmore.com/2001-2/
2001-career-path-sports-illustrated,CAREER PATH,SPORTS ILLUSTRATED,FALLON MINNEAPOLIS,2001,,,Film,0.45,fallback_default,https://stevedriggs.com/Sports-Illustrated,https://lovetheworkmore.com/2001-2/
2001-cemetery-weber-insurance,CEMETERY,WEBER INSURANCE,PUBLICIS CASADEVALL PEDRENO & PRG MADRID,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=0oOLwHACvmU,https://lovetheworkmore.com/2001-2/
2001-condoms-car-motorcyclists-san-miguel,"CONDOMS, CAR, MOTORCYCLISTS",SAN MIGUEL,PUBLICIS CASADEVALL PEDRENO & PRG BARCELONA,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=G7AotsjhY8Y,https://lovetheworkmore.com/2001-2/
2001-desk-shoe-hair-sparletta-bubble-blu,"DESK, SHOE, HAIR",SPARLETTA BUBBLE BLU,LOWE LINTAS BULL CALVERT PACE JOHANNESBURG,2001,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/136DPkeQJyceGDk8ab6WwxNTuP3Zr4Qff?usp=drive_link,https://lovetheworkmore.com/2001-2/
2001-every-little-boy-s-nightmare-the-dollar-went-up-havaianas,"EVERY LITTLE BOY’S NIGHTMARE, THE DOLLAR WENT UP",HAVAIANAS,ALMAPBBDO SÃO PAULO,2001,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1moukKz8r_LamfjljhXhiLHU9-AQA6ULP?usp=drive_link,https://lovetheworkmore.com/2001-2/
2001-fisherman-forest-kids-old-man-ox-cart-seychelles-tourist-marketing-authority,"FISHERMAN, FOREST, KIDS, OLD MAN, OX CART",SEYCHELLES TOURIST MARKETING AUTHORITY,TBWA HUNT LASCARIS JOHANNESBURG,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=yCTqFooLJuk,https://lovetheworkmore.com/2001-2/
2001-formula-1-tool-shop-interflora,"FORMULA 1, TOOL SHOP",INTERFLORA,ROBERT/BOISEN & LIKEMINDED COPENHAGEN,2001,,,Film,0.45,fallback_default,https://www.shots.net/news/view/3681-interflora-tool-shop-formula-1,https://lovetheworkmore.com/2001-2/
2001-god-love-singapore-movement,GOD,LOVE SINGAPORE MOVEMENT,OGILVY & MATHER SINGAPORE,2001,,,Film,0.45,fallback_default,https://www.eugenecheong.com/lovesingapore,https://lovetheworkmore.com/2001-2/
2001-grandpa-harley-davidson,GRANDPA,HARLEY DAVIDSON,GIOVANNI FCB SÃO PAULO,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=C6SJP16EhnM,https://lovetheworkmore.com/2001-2/
2001-hands-nike,HANDS,NIKE,THE JUPITER DRAWING ROOM JOHANNESBERG,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=yhD1Ru9i3HU,https://lovetheworkmore.com/2001-2/
2001-its-true-you-can-have-it-cheaper-ikea,ITS TRUE YOU CAN HAVE IT CHEAPER,IKEA,LEO BURNETT WARSAW,2001,,,Film,0.45,fallback_default,https://www.adsoftheworld.com/campaigns/picture-frame,https://lovetheworkmore.com/2001-2/
2001-kitchen-ikea,KITCHEN,IKEA,OUTSIDER LONDON,2001,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/ikea-19406.html,https://lovetheworkmore.com/2001-2/
2001-life-s-unfair-till-you-get-a-degree-macquarie-university,LIFE’S UNFAIR TILL YOU GET A DEGREE,MACQUARIE UNIVERSITY,GEORGE PATTERSON BATES SYDNEY,2001,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,http://www.steve-mccabe.com/macquarie-university-print,https://lovetheworkmore.com/2001-2/
2001-line-up-nike-shox,LINE UP,NIKE SHOX,THE JUPITER DRAWING ROOM JOHANNESBERG,2001,,,Film,0.45,fallback_default,https://drive.google.com/file/d/1mRruPeq80BEvyasSWByFNEqK7QkGrv7L/view,https://lovetheworkmore.com/2001-2/
2001-long-headline-the-economist,LONG HEADLINE,THE ECONOMIST,ABBOTT MEAD VICKERS BBDO LONDON,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=04Xzumk8kBo,https://lovetheworkmore.com/2001-2/
2001-loo-fanatics-bookstore,LOO,FANATICS BOOKSTORE,HARRISONHUMAN JOHANNESBURG,2001,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.ivanpols.com/portfolio/2001/6/9/exclusive-books-loo.html,https://lovetheworkmore.com/2001-2/
2001-magic-car-bmw,MAGIC CAR,BMW,JUNG VON MATT/ISAR MUNICH,2001,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/bmw-c-1-19294.html,https://lovetheworkmore.com/2001-2/
2001-metre-arias,METRE,ARIAS,TANDEM DDB MADRID,2001,,,Film,0.45,fallback_default,https://drive.google.com/file/d/1-5i7q-x8XaeHDG3Hi4d-8dvh9gGOH_FO/view?usp=drive_link,https://lovetheworkmore.com/2001-2/
2001-mlk-boston-globe,MLK,BOSTON GLOBE,HOLLAND MARK ADVERTISING BOSTON,2001,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.oneclub.org/awards/theoneshow/-award/14263/,https://lovetheworkmore.com/2001-2/
2001-newspaper-i-newspaper-ii-dyrup-syrup,"NEWSPAPER I, NEWSPAPER II",DYRUP SYRUP,YOUNG & RUBICAM PORTUGAL LISBON,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=_A--XCK_nEk,https://lovetheworkmore.com/2001-2/
2001-nike-id-nike,NIKE ID,NIKE,CRITICAL MASS CALGARY,2001,,,Digital,0.85,\b(digital|interactive|website|web|app|mobile)\b,https://www.oneclub.org/awards/theoneshow/-award/2883/nike-id,https://lovetheworkmore.com/2001-2/
2001-ocean-land-valley-mag-lite,"OCEAN, LAND, VALLEY",MAG- LITE,TUGBOAT TOKYO,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=oY2-7sRUu9U,https://lovetheworkmore.com/2001-2/
2001-second-hand-apple-service,SECOND HAND,APPLE SERVICE,SCHOLZ & FRIENDS BERLIN,2001,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=WHqxBlFuIXA,https://lovetheworkmore.com/2001-2/
2001-secrets-of-a-tobacco-executive-florida-anti-tobacco-pilot-program,SECRETS OF A TOBACCO EXECUTIVE,FLORIDA ANTI-TOBACCO PILOT PROGRAM,CP+B MIAMI,2001,,,Film,0.45,fallback_default,https://timdroper.com/truth-secrets-of-a-tobacco-executive,https://lovetheworkmore.com/2001-2/
2001-the-driver-giraudy,THE DRIVER,GIRAUDY,BDDP ET FILS PARIS,2001,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1UxXP8kz9C4lMsBIp50fvHuqfIyB964EE?usp=drive_link,https://lovetheworkmore.com/2001-2/
2001-the-longest-day-kansas-farm-boy-national-d-day-museum,"THE LONGEST DAY, KANSAS FARM BOY",NATIONAL D-DAY MUSEUM,GMO HILL HOLLIDAY SAN FRANCISCO,2001,,,Film,0.45,fallback_default,http://chuck-meehan-4w4g.squarespace.com/#/the-national-d-day-museum/,https://lovetheworkmore.com/2001-2/
2001-weightwatchers-online-weight-loss-programme,WEIGHTWATCHERS,ONLINE WEIGHT-LOSS PROGRAMME,MODEM MEDIA BOSTON,2001,,,Digital,0.85,\b(digital|interactive|website|web|app|mobile)\b,https://www.oneclub.org/awards/theoneshow/-award/2527/weightwatcherscom,https://lovetheworkmore.com/2001-2/
2001-what-are-you-doing-budweiser,WHAT ARE YOU DOING?,BUDWEISER,"GOODBY, SILVERSTEIN & PARTNERS SAN FRANCISCO",2001,,,Film,0.45,fallback_default,https://www.adsoftheworld.com/campaigns/what-are-you-doing,https://lovetheworkmore.com/2001-2/
2002-absolut-composer-gift-protection-absolut-vodka,"ABSOLUT COMPOSER, GIFT, PROTECTION",ABSOLUT VODKA,TBWA\\CHIAT\\DAY NEW YORK,2002,,,Film,0.45,fallback_default,https://dougjaeger.com/projects/2001/11/30/absolut-gift,https://lovetheworkmore.com/2002-2/
2002-absolut-perfection-absolut-vodka,ABSOLUT PERFECTION,ABSOLUT VODKA,SPRINGTIME STOCKHOLM,2002,,,Film,0.45,fallback_default,https://i.insider.com/5d66c9c52e22af1679709973?width=600&format=jpeg&auto=webp,https://lovetheworkmore.com/2002-2/
2002-aids-man-sex-aides,AIDS: MAN SEX,AIDES,TBWA\\PARIS BOULOGNE-BILLANCOURT,2002,,,Film,0.45,fallback_default,https://drive.google.com/file/d/12ty0ILP2NDtU_AH-ioja96PGUCrRvzd3/view?usp=drive_link,https://lovetheworkmore.com/2002-2/
2002-amazing-offer-0-discount-price-guarantee-make-bargains-bang-olufsen,"AMAZING OFFER, 0% DISCOUNT, PRICE GUARANTEE, MAKE BARGAINS",BANG & OLUFSEN,JERLOV & KORBERG GOTHENBURG,2002,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1iZWTbHaAEK0qu9EllwrLO7vRiMebbKcH?usp=drive_link,https://lovetheworkmore.com/2002-2/
2002-and-the-winners-are-pbh,AND THE WINNERS ARE,PBH,"DUVAL GUILLAUME BRUSSELS, BRUSSELS",2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=EraMoRQVgiE,https://lovetheworkmore.com/2002-2/
2002-any-color-you-can-think-of-dulux,ANY COLOR YOU CAN THINK OF,DULUX,LOWE BULL CALVERT PACE JOHANNESBURG,2002,,,Film,0.45,fallback_default,http://www.mlcbullring.com/dulux,https://lovetheworkmore.com/2002-2/
2002-are-you-mini-bmw,ARE YOU MINI?,BMW,BBDO INTERONE MUNCHEN,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=viAMjKOfkUI,https://lovetheworkmore.com/2002-2/
2002-bellies-molson,BELLIES,MOLSON,J.WALTER THOMPSON RIO DE JANEIRO,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=8urf8-B-xrE,https://lovetheworkmore.com/2002-2/
2002-churchill-sinatra-bic,"CHURCHILL, SINATRA",BIC,TBWA\\LISBON,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=J9z-VIqp_Fs,https://lovetheworkmore.com/2002-2/
2002-couples-friends-family-sea-shepherd,"COUPLES, FRIENDS, FAMILY",SEA SHEPHERD,SAATCHI & SAATCHI SINGAPORE,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=_jXYvcYPGU8,https://lovetheworkmore.com/2002-2/
2002-coverage-yard-fitness-centers,COVERAGE,YARD FITNESS CENTERS,BACKYARD PRODUCTIONS CHICAGO,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=BMyeP5wszRQ,https://lovetheworkmore.com/2002-2/
2002-curler-rowenta-curling-iron,CURLER,ROWENTA CURLING IRON,PUBLICIS WERBEAGENTUR FRANKFURT,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=k31iLAb3rmE,https://lovetheworkmore.com/2002-2/
2002-duracell-ultra-m3-launch-duracell,DURACELL ULTRA M3 LAUNCH,DURACELL,OMD LONDON,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=IxV1QzBwqNM,https://lovetheworkmore.com/2002-2/
2002-fridge-bud-light,FRIDGE,BUD LIGHT,DOWNTOWN PARTNERS TORONTO,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=S91pAa1J07k,https://lovetheworkmore.com/2002-2/
2002-gourd-land-rover,GOURD,LAND ROVER,RAINEY KELLY CAMPBELL ROALFE/Y&R LONDON,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=IdqWjgdiok8,https://lovetheworkmore.com/2002-2/
2002-great-idea-fedex,GREAT IDEA,FEDEX,@RADICAL.MEDIA NEW YORK,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=zNCrMEOqHpc,https://lovetheworkmore.com/2002-2/
2002-half-day-off-smirnoff,HALF-DAY OFF,SMIRNOFF,WOW RAPP COLLINS AUCKLAND,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=QSwWaMOkVgo,https://lovetheworkmore.com/2002-2/
2002-independence-harley-davidson,INDEPENDENCE,HARLEY DAVIDSON,GIOVANNI FCB SÃO PAULO,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=9lvlKBJ1Tss,https://lovetheworkmore.com/2002-2/
2002-just-do-it-mickey-e-mc2-heredia,"JUST DO IT, MICKEY, E=MC2",HEREDIA,LEO BURNETT LISBON,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=RnR6Bte3e4s,https://lovetheworkmore.com/2002-2/
2002-kiwi-toilet-roll-clay-model-ball-of-wool-bosch,"KIWI, TOILET ROLL, CLAY MODEL, BALL OF WOOL",BOSCH,TANDEM DDB MADRID,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=Ek8aH-P8Jv0,https://lovetheworkmore.com/2002-2/
2002-leaf-blower-boat-nail-gun-fox-international,"LEAF BLOWER, BOAT, NAIL GUN",FOX INTERNATIONAL,HARVEST SANTA MONICA,2002,,,Film,0.45,fallback_default,https://harvestfilms.com/work/fox-sports-nail-gun/,https://lovetheworkmore.com/2002-2/
2002-look-back-surprise-shower-tasco,"LOOK BACK, SURPRISE, SHOWER",TASCO,BROWN MELHUISH FISHLOCK SYDNEY,2002,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/11Db9cHrETNNsHdUu9wQx-aeL5h-G1avv?usp=drive_link,https://lovetheworkmore.com/2002-2/
2002-love-xxx-sodra-cell,LOVE XXX,SODRA CELL,GARBERGS ANNONSBYRÅ STOCKHOLM,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=Drb4p-EkDrU,https://lovetheworkmore.com/2002-2/
2002-metamorphosis-axe,METAMORPHOSIS,AXE,VEGAOLMOSPONCE BUENOS AIRES,2002,,,Film,0.45,fallback_default,https://www.facebook.com/watch/?v=2030829700297499,https://lovetheworkmore.com/2002-2/
