id,case_name,brand,agency,year,current_award_category,current_category_bucket,suggested_category_bucket,confidence,evidence_signal,outbound_url,source_url
2002-mini-let-s-motor-mini,"MINI, LET’S MOTOR",MINI,CP+B MIAMI,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=-k8GmXx37Wo,https://lovetheworkmore.com/2002-2/
2002-mokitown-daimley-chrysler,MOKITOWN,DAIMLEY CHRYSLER,NEUE DIGITALE FRANKFURT,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=gDVOqNZPPk8,https://lovetheworkmore.com/2002-2/
2002-mother-s-day-cervecerias-quilmes,MOTHER’S DAY,CERVECERIAS QUILMES,Y&R BUENOS AIRES,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=0HQ_dIwqIsc,https://lovetheworkmore.com/2002-2/
2002-old-lady-snail-turtle-diveo,"OLD LADY, SNAIL, TURTLE",DIVEO,TBWA\\CAPSULA SÃO PAULO,2002,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1MzeEcvENVrzh7MjV-rVIg_X1OB-9zADy?usp=drive_link,https://lovetheworkmore.com/2002-2/
2002-one-in-four-womankind,ONE IN FOUR,WOMANKIND,RAINEY KELLY CAMPBELL ROALFE/Y&R LONDON,2002,,,Media,0.75,\b(media)\b,https://adsspot.me/media/tv-commercials/womankind-day-appeal-one-in-four-28a7f6ff319e,https://lovetheworkmore.com/2002-2/
2002-package-holidays-club-18-30,PACKAGE HOLIDAYS,CLUB 18-30,SAATCHI & SAATCHI LONDON,2002,,,Film,0.45,fallback_default,http://jaced.com/2007/07/22/club-18-30-advertising-campaign-by-saatchi-saatchi/,https://lovetheworkmore.com/2002-2/
2002-pants-lycra,PANTS,LYCRA,Y&R SÃO PAULO,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=_j-L40h4jBQ,https://lovetheworkmore.com/2002-2/
2002-peanuts-harley-davidson,PEANUTS,HARLEY DAVIDSON,CARMICHAEL LYNCH MINNEAPOLIS,2002,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/print-detail/harley-davidson-21308.html,https://lovetheworkmore.com/2002-2/
2002-perigrinate-quiescence-distend-coin-requital-houghton-mifflin,"PERIGRINATE, QUIESCENCE, DISTEND, COIN REQUITAL",HOUGHTON MIFFLIN,MULLEN WENHAM,2002,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/11GwMRs0UY2jdnwL9-wFSxZLE9dNG7hxz?usp=drive_link,https://lovetheworkmore.com/2002-2/
2002-pipes-comgas,PIPES,COMGAS,LEW LARA SÃO PAULO,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=qNiiJKySOng,https://lovetheworkmore.com/2002-2/
2002-popcorn-tv-guide-dinner-casio-mini-tv,"POPCORN, TV GUIDE, DINNER",CASIO MINI TV,COLENSO BBDO AUCKLAND,2002,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1k7owkAw6jnxFGi9wAa9v6u9ZHfXCMzIi?usp=drive_link,https://lovetheworkmore.com/2002-2/
2002-prison-bic,PRISON,BIC,TBWA\\CAPSULA SÃO PAULO,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=iuMnfcDOWto,https://lovetheworkmore.com/2002-2/
2002-rental-flat-manix,RENTAL FLAT,MANIX,BDDP ET FILS PARIS,2002,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/manix-21606.html,https://lovetheworkmore.com/2002-2/
2002-rocket-toast-polaroid,"ROCKET, TOAST",POLAROID,LEO BURNETT CHICAGO,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=dPTo-G7txo4,https://lovetheworkmore.com/2002-2/
2002-shoplifter-behinderten-sportverband-berlin,SHOPLIFTER,BEHINDERTEN-SPORTVERBAND BERLIN,TBWA\\BERLIN,2002,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/bsv-berlin-26520.html,https://lovetheworkmore.com/2002-2/
2002-shoplifting-litter-drink-drive-smoke-grass-torture-museum-prague,"SHOPLIFTING, LITTER, DRINK & DRIVE, SMOKE GRASS",TORTURE MUSEUM PRAGUE,LEO BURNETT ADVERTISING PRAGUE,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=oUNXWkHBiWM,https://lovetheworkmore.com/2002-2/
2002-shopping-cart-pga-tour,SHOPPING CART,PGA TOUR,GSD&M AUSTIN,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=msEaQ36yLMI,https://lovetheworkmore.com/2002-2/
2002-smoking-causes-cancer-hamlet-miniatures-cigars,SMOKING CAUSES CANCER,HAMLET MINIATURES CIGARS,CDP LONDON,2002,,,Film,0.45,fallback_default,https://www.adsoftheworld.com/campaigns/hamlet-fair-ground,https://lovetheworkmore.com/2002-2/
2002-sonjawashere-sonera,SONJAWASHERE,SONERA,TBWA\\PHS HELSINKI,2002,,,Film,0.45,fallback_default,https://drive.google.com/file/d/1jZzYM5sS8D09_WlJwf7fMOHeZapAPrM-/view?usp=drive_link,https://lovetheworkmore.com/2002-2/
2002-staples-generali,STAPLES,GENERALI,MCCANN-ERICKSON GENEVA,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=H-Bx0YRZCu8,https://lovetheworkmore.com/2002-2/
2002-studio-lights-osram,STUDIO LIGHTS,OSRAM,SAATCHI & SAATCHI JOHANNESBURG,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=ZnhRkywASIA,https://lovetheworkmore.com/2002-2/
2002-terrifying-mystifying-fascinating-department-of-health-coi,"TERRIFYING, MYSTIFYING, FASCINATING",DEPARTMENT OF HEALTH/COI,D’ARCY LONDON,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=dqCEx8Z_Uqw,https://lovetheworkmore.com/2002-2/
2002-the-chain-nike,THE CHAIN,NIKE,FRAMFAB COPENHAGEN,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://thisisnotadvertising.wordpress.com/2012/12/03/nike-the-chain-the-worlds-longest-user-generated-video/,https://lovetheworkmore.com/2002-2/
2002-the-fork-spaghetti-little-cars-ikea,"THE FORK, SPAGHETTI, LITTLE CARS",IKEA,LEAGAS DELANEY PARIS CENTRE PARIS,2002,,,Film,0.45,fallback_default,http://www.postkiwi.com/2006/ikea-tidy-up/,https://lovetheworkmore.com/2002-2/
2002-the-tree-tectona,THE TREE,TECTONA,JEAN ET MONTMARIN LEVALLOIS-PERRET,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=b4knu7oqxbk,https://lovetheworkmore.com/2002-2/
2002-tourists-citizens-against-terrorism,TOURISTS,CITIZENS AGAINST TERRORISM,HUNGRY MAN NEW YORK,2002,,,Film,0.45,fallback_default,https://www.aicpawards.com/show/tourists/,https://lovetheworkmore.com/2002-2/
2002-vending-machine-st-mungo-s,VENDING MACHINE,ST. MUNGO’S,SAATCHI & SAATCHI LONDON,2002,,,Film,0.45,fallback_default,https://eggandmatt.com/portfolio/st-mungos-vending-machine,https://lovetheworkmore.com/2002-2/
2002-window-land-rover,WINDOW,LAND ROVER,Y&R MADRID,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=W4bCOxbUEiY,https://lovetheworkmore.com/2002-2/
2002-y-do-u-think-virginia-tobacco-settlement-foundation,Y DO U THINK,VIRGINIA TOBACCO SETTLEMENT FOUNDATION,WORK RICHMOND,2002,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=kUR0rNFXUmk,https://lovetheworkmore.com/2002-2/
2003-1900-9-jim-beam-jim-beam,1900-9-JIM BEAM,JIM BEAM,Y&R SYDNEY,2003,,,Film,0.45,fallback_default,https://chrisround-ideas.com/1900-9-jimbeam,https://lovetheworkmore.com/2003-2/
2003-abc-berliner-verlag,ABC,BERLINER VERLAG,SCHOLZ & FRIENDS BERLIN,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=tlgQHKgejdA,https://lovetheworkmore.com/2003-2/
2003-andy-merhol-hewlet-packard,ANDY MERHOL,HEWLET PACKARD,PALLA KOBLINGER PROXIMITY VIENNA,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=k_DSvNPIVZ8,https://lovetheworkmore.com/2003-2/
2003-bathtub-light-humidity-aunacable,"BATHTUB, LIGHT, HUMIDITY",AUNACABLE,SAATCHI & SAATCHI MADRID,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=Czy_jGWdzXg,https://lovetheworkmore.com/2003-2/
2003-beetle-delta-lloyd,BEETLE,DELTA LLOYD,L’EAU AMSTERDAM,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=_IxIcBazMls,https://lovetheworkmore.com/2003-2/
2003-beggar-server-sweeper-shoe-shine-solidary-doctors,"BEGGAR, SERVER, SWEEPER, SHOE SHINE",SOLIDARY DOCTORS,SALLES D’ARCY RIO DE JANEIRO,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=InkKGmJ-siE,https://lovetheworkmore.com/2003-2/
2003-birthday-party-unox-sausage,BIRTHDAY PARTY,UNOX SAUSAGE,TBWA\NEBOKO AMSTERDAM,2003,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/unox-29319.html,https://lovetheworkmore.com/2003-2/
2003-bixenon-bmw,BIXENON,BMW,TBWA\OHANNESBURG,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.dandad.org/awards/professional/2003/tv-cinema-advertising/12637/bi-xenon/,https://lovetheworkmore.com/2003-2/
2003-blueprint-republic-of-singapore-navy,BLUEPRINT,REPUBLIC OF SINGAPORE NAVY,SAATCHI & SAATCHI SINGAPORE,2003,,,Film,0.45,fallback_default,https://advertisingarchive.asia/ads/singapore-navy-blueprint/,https://lovetheworkmore.com/2003-2/
2003-burnt-mailing-interpolis,BURNT MAILING,INTERPOLIS,PROXIMITY AMSTELVEEN,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=dxlnsd7sIDg,https://lovetheworkmore.com/2003-2/
2003-caprimulgus-aracari-urubu-nissan,"CAPRIMULGUS, ARACARI, URUBU",NISSAN,TBWA BOULOGNE-BILLANCOURT,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=xeE4_xFeET0,https://lovetheworkmore.com/2003-2/
2003-choices-depaul,CHOICES,DEPAUL,PUBLICIS LONDON,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=d-ugYsCrQFw,https://lovetheworkmore.com/2003-2/
2003-comic-book-magazine-newspaper-kellogg-s,"COMIC BOOK, MAGAZINE, NEWSPAPER",KELLOGG’S,LEO BURNETT LISBON,2003,,,Design,0.85,\b(design|identity|branding|packaging)\b,https://www.oneclub.org/portfolio/view/-1592/reading,https://lovetheworkmore.com/2003-2/
2003-cop-trap-turkiye-is-bankasi,COP TRAP,TURKIYE IS BANKASI,RAFINERI ISTANBUL,2003,,,Film,0.45,fallback_default,https://drive.google.com/file/d/1N9bYC6W-NXoi8R6s7aDSyA3kDWVdbPF_/view?usp=drive_link,https://lovetheworkmore.com/2003-2/
2003-don-t-be-a-local-young-persons-railcard,DON’T BE A LOCAL,YOUNG PERSONS RAILCARD,CRAIK JONES LONDON,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=z4SWD5NHO18,https://lovetheworkmore.com/2003-2/
2003-don-t-delude-yourself-aids-foundation,DON’T DELUDE YOURSELF,AIDS FOUNDATION,PALLA KOBLINGER PROXIMITY VIENNA,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=FprDe8dSbwA,https://lovetheworkmore.com/2003-2/
2003-dos-por-dos-philippine-animal-welfare-society,DOS POR DOS,PHILIPPINE ANIMAL WELFARE SOCIETY,BCD PINPOINT MAKATI CITY,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=sCGWurxq3GU,https://lovetheworkmore.com/2003-2/
2003-extra-cold-diageo,EXTRA COLD,DIAGEO,LEO BURNETT SYDNEY,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=srpHJCzFHj8,https://lovetheworkmore.com/2003-2/
2003-face-of-the-future-siemens,FACE OF THE FUTURE,SIEMENS,MOTHER LONDON,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=p9-WA0cc6uk,https://lovetheworkmore.com/2003-2/
2003-farewell-ikea,FAREWELL,IKEA,"GRABARZ & PARTNER, HAMBURG",2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=bSMRD_qBgI0,https://lovetheworkmore.com/2003-2/
2003-five-people-petroleum-tve,"FIVE PEOPLE, PETROLEUM",TVE,FCB/TAPSA MADRID,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=HzevRHUEnVI,https://lovetheworkmore.com/2003-2/
2003-gate-volkswagen,GATE,VOLKSWAGEN,DDB BUENOS AIRES,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=CQ4irwe3ZDk,https://lovetheworkmore.com/2003-2/
2003-golf-matsudaira-real-estate,GOLF,MATSUDAIRA REAL ESTATE,DENTSU MATSUYAMA,2003,,,Film,0.45,fallback_default,https://adage.com/creativity/work/golf/11567,https://lovetheworkmore.com/2003-2/
2003-holiday-parties-heineken,HOLIDAY PARTIES,HEINEKEN,MINDER NEW YORK,2003,,,Film,0.45,fallback_default,https://adage.com/creativity/work/holiday-party/11957,https://lovetheworkmore.com/2003-2/
2003-ibm-financial-times-mailing-ibm,IBM FINANCIAL TIMES MAILING,IBM,HARRISON TROUGHTON WUNDERMAN LONDON,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=eST-zHoouRg,https://lovetheworkmore.com/2003-2/
2003-identity-official-website-columbia-pictures,IDENTITY OFFICIAL WEBSITE,COLUMBIA PICTURES,BIG SPACESHIP NEW YORK,2003,,,Design,0.85,\b(design|identity|branding|packaging)\b,https://www.sonypictures.com/movies/identity,https://lovetheworkmore.com/2003-2/
2003-jewel-box-mask-of-shame-rack-rectal-plough-museum-of-torture,"JEWEL BOX, MASK OF SHAME, RACK, RECTAL PLOUGH",MUSEUM OF TORTURE,LEO BURNETT PRAGUE,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=aZPi1YHmNkU,https://lovetheworkmore.com/2003-2/
2003-joao-red-cross,JOAO,RED CROSS,GOLO ADVERTISING AGENCY MAPUTO,2003,,,Film,0.45,fallback_default,https://www.joelapompe.net/2015/01/30/anti-landmines-door/,https://lovetheworkmore.com/2003-2/
2003-johnny-twist-has-arrived-pepsico,JOHNNY TWIST HAS ARRIVED!,PEPSICO,OMD MADRID,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=vx5d9_JbCtM,https://lovetheworkmore.com/2003-2/
2003-jumbo-rik-rok-jumbo-auchan,JUMBO/RIK&ROK,JUMBO/AUCHAN,OMD LISBON,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=I1gbWNyvLe0,https://lovetheworkmore.com/2003-2/
2003-licking-excuse-psychoanalysis-diesel,"LICKING, EXCUSE, PSYCHOANALYSIS",DIESEL,DIESEL MOLVENA,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=Kih2MMPHFFA,https://lovetheworkmore.com/2003-2/
2003-milesmorefriends-virgin,MILESMOREFRIENDS,VIRGIN,START CREATIVE LONDON,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=YYzobdlxFwQ,https://lovetheworkmore.com/2003-2/
2003-molson-twin-label-technology-molson,MOLSON TWIN LABEL TECHNOLOGY,MOLSON,CP+B MIAMI,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=0LPf-eRXNVs,https://lovetheworkmore.com/2003-2/
2003-one-hour-photo-american-express,ONE-HOUR PHOTO,AMERICAN EXPRESS,OGILVY PR NEW YORK,2003,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.luerzersarchive.com/en/magazine/commercial-detail/american-express-31448.html,https://lovetheworkmore.com/2003-2/
2003-onion-sheep-esplanada-grill,"ONION, SHEEP",ESPLANADA GRILL,LEW LARA PROPAGANDA SÃO PAULO,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=djgo4Zu0KLU,https://lovetheworkmore.com/2003-2/
2003-poppy-seeds-dat-backhus-h-brauer,POPPY SEEDS,DAT BACKHUS H BRAUER,SPRINGER & JACOBY WERBUNG HAMBURG,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=huaQwqMh_4M,https://lovetheworkmore.com/2003-2/
2003-poster-watch-fat-woman-sunset-stock-photos,"POSTER, WATCH, FAT WOMAN, SUNSET",STOCK PHOTOS,ALMAPBBDO SÃO PAULO,2003,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1LXcbZxvaMAvMvy57anH84sHdeoFrXYBO?usp=drive_link,https://lovetheworkmore.com/2003-2/
2003-public-viewing-in-tokyo-skyperfectv,PUBLIC VIEWING IN TOKYO,SKYPERFECTV!,DENTSU TOKYO,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=hPElBOujGVU,https://lovetheworkmore.com/2003-2/
2003-real-caf-real-cafe,REAL CAFÉ,REAL CAFE,PRISMA PROPAGANDA VITORIA,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=funqv0lk-F0,https://lovetheworkmore.com/2003-2/
2003-sheep-zebra-twix,"SHEEP, ZEBRA",TWIX,BBDO AUCKLAND,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=62xLWZgx4Ko,https://lovetheworkmore.com/2003-2/
2003-sitck-sydney-dogs-cats-home,SITCK,SYDNEY DOGS & CATS HOME,M&C SAATCHI SYDNEY,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=mDExeXPxE-U,https://lovetheworkmore.com/2003-2/
2003-social-experiment-dr-inkbeer,SOCIAL EXPERIMENT,DR INKBEER,EURO RSCG SINGAPORE,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=ULLzyDDnPic,https://lovetheworkmore.com/2003-2/
