id,case_name,brand,agency,year,current_award_category,current_category_bucket,suggested_category_bucket,confidence,evidence_signal,outbound_url,source_url
2003-sorry-we-tried-to-email-bol-brasil-online,"SORRY, WE TRIED TO EMAIL: BOL",BRASIL ONLINE,LDC SÃO PAULO,2003,,,Film,0.45,fallback_default,https://drive.google.com/file/d/15mlQ4A__bIByD4hmGkgp8qEPq7it8Mns/view?usp=drive_link,https://lovetheworkmore.com/2003-2/
2003-streaker-bilbao-athletic-club,STREAKER,BILBAO ATHLETIC CLUB,DIMENSION SAN SEBASTIAN,2003,,,Film,0.45,fallback_default,http://www.papik.es/en/portfolio/athletic-club-streaker/,https://lovetheworkmore.com/2003-2/
2003-talking-bubbles-sbab,TALKING BUBBLES,SBAB,TBWA STOCKHOLM,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=I5ZR0jMlxX0,https://lovetheworkmore.com/2003-2/
2003-the-getaway-sony,THE GETAWAY,SONY,TBWA\BERLIN,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=JjdMoBfEtWA,https://lovetheworkmore.com/2003-2/
2003-the-silver-shaker-campaign-v-s-group,THE SILVER SHAKER CAMPAIGN,V&S GROUP,EMERGE COPENHAGEN,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=5yD9Iz1uPoc,https://lovetheworkmore.com/2003-2/
2003-title-head-smart,TITLE HEAD,SMART,SPRINGER & JACOBY MEDIA HAMBURG,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=dYiYH2SLtGQ,https://lovetheworkmore.com/2003-2/
2003-touch-this-lebenshilfe-life-support,TOUCH THIS,LEBENSHILFE/ LIFE SUPPORT,KOLLE REBBE HAMBURG,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=ubH0GAMaN28,https://lovetheworkmore.com/2003-2/
2003-travel-agent-nh-hotels,TRAVEL AGENT,NH HOTELS,OGILVYONE MADRID,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=bO6fgGIgX7w,https://lovetheworkmore.com/2003-2/
2003-trousers-skirt-coat-jeans-bocage-eram,"TROUSERS, SKIRT, COAT, JEANS",BOCAGE-ERAM,DEVARRIEUXVILLARET PARIS,2003,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1zejjEBxwSGYS_oXfzMVOoi-l4nvq269S?usp=drive_link,https://lovetheworkmore.com/2003-2/
2003-welcome-to-the-urban-jungle-animal-planet,WELCOME TO THE (URBAN) JUNGLE!,ANIMAL PLANET,OMD COPENHAGEN,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=cRXhKFhF9X4,https://lovetheworkmore.com/2003-2/
2003-witnness-guinness,WITNNESS,GUINNESS,KLP EURO RSCG LONDON,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=2uGo-I2I7vI,https://lovetheworkmore.com/2003-2/
2003-wm-news-t-mobile,WM-NEWS,T MOBILE,SPRINGER & JACOBY MEDIA HAMBURG,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=BUPNhBs3Nog,https://lovetheworkmore.com/2003-2/
2003-xerox-docucolor-2240-ambient-event-xerox,XEROX DOCUCOLOR 2240 AMBIENT EVENT,XEROX,WUNDERMAN LONDON,2003,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=LKhrCbvqczw,https://lovetheworkmore.com/2003-2/
2004-adidas-f50-final-round-adidas,ADIDAS F50 FINAL ROUND,ADIDAS,TEQUILA BOULOGNE-BILLANCOURT,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=3bgdKENybPk,https://lovetheworkmore.com/2004-2/
2004-asking-for-a-job-fundacio-exit,ASKING FOR A JOB,FUNDACIO EXIT,DEC PROXIMITY BARCELONA,2004,,,Film,0.45,fallback_default,https://drive.google.com/file/d/1S01arhZyNiyEkg2LtktBLFUI5Mhodxcf/view?usp=drive_link,https://lovetheworkmore.com/2004-2/
2004-bear-in-my-mind-nike,BEAR IN MY MIND,NIKE,DOUBLEYOU BARCELONA,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=oHu5bwxhfPU,https://lovetheworkmore.com/2004-2/
2004-bike-saddle-playground-outdoor-equipment-store,BIKE SADDLE,PLAYGROUND OUTDOOR EQUIPMENT STORE,AKESTAM.HOLST STOCKHOLM,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=hJYSO64NKw4,https://lovetheworkmore.com/2004-2/
2004-bmw-s7-test-drive-bmw,BMW S7 TEST DRIVE,BMW,TEQUILA BOULOGNE-BILLANCOURT,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=9EL2qGrfodY,https://lovetheworkmore.com/2004-2/
2004-camel-dog-fish-fylm-fresh,"CAMEL, DOG, FISH",FYLM FRESH,OGILVY & MATHER SINGAPORE,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=ibui0t4YLnc,https://lovetheworkmore.com/2004-2/
2004-clearer-sharper-druck-u-verlagshaus,CLEARER SHARPER,DRUCK U. VERLAGSHAUS,KOLLE REBBE WERBEAGENTUR HAMBURG,2004,,,Film,0.45,fallback_default,https://drive.google.com/file/d/1eEn65pVJT7NZF9BSppNVerQo03QTe5B_/view?usp=drive_link,https://lovetheworkmore.com/2004-2/
2004-cloth-sofa-herringbone,"CLOTH, SOFA",HERRINGBONE,M&C SAATCHI SYDNEY,2004,,,Film,0.45,fallback_default,https://www.oliverdevaris.com/herringbone-insane-tailors,https://lovetheworkmore.com/2004-2/
2004-coqueiro-network-is-on-the-air-coqueiro,COQUEIRO NETWORK IS ON THE AIR,COQUEIRO,BBDO SÃO PAULO,2004,,,Film,0.45,fallback_default,https://www.adsoftheworld.com/campaigns/war-vs-peace,https://lovetheworkmore.com/2004-2/
2004-corn-tabasco-sauce,CORN,TABASCO SAUCE,JUNG VON MATT HAMBURG,2004,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://paragonanubis.wordpress.com/2011/01/23/popcorn-creativity-from-dubai/,https://lovetheworkmore.com/2004-2/
2004-diner-tv-direct-energy,DINER TV,DIRECT ENERGY,RAPP COLLINS WORLDWIDE/DALLAS IRVING,2004,,,Film,0.45,fallback_default,https://drive.google.com/file/d/1x82hj3PBat_ABgEILIe-XfzOajvM87xa/view?usp=drive_link,https://lovetheworkmore.com/2004-2/
2004-dresden-porta-nigra-chorin-monast-deutsche-sitftung-denkmalschutz,"DRESDEN, PORTA NIGRA, CHORIN MONAST",DEUTSCHE SITFTUNG DENKMALSCHUTZ,OGILVY & MATHER FRANKFURT,2004,,,Film,0.45,fallback_default,https://www.adsoftheworld.com/campaigns/bank-note,https://lovetheworkmore.com/2004-2/
2004-drill-sergeant-cockerel-water-typhoo-tea,"DRILL SERGEANT, COCKEREL, WATER",TYPHOO TEA,"CLEMMOW HORNBY INGE, LONDON",2004,,,Film,0.45,fallback_default,https://thisisnotadvertising.wordpress.com/2012/08/08/typhoo-tea-the-better-way-to-wake-up/,https://lovetheworkmore.com/2004-2/
2004-eat-what-s-on-your-plate-soda-insect-restaurant,EAT WHAT’S ON YOUR PLATE,SODA INSECT RESTAURANT,LEO BURNETT FRANKFURT,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=_mu1KYP2-8g,https://lovetheworkmore.com/2004-2/
2004-egg-what-s-in-it-for-me-egg,EGG: WHAT’S IN IT FOR ME?,EGG,LOWE PLUS LONDON,2004,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.dandad.org/awards/professional/2004/press-advertising/13642/train-parky-wind/,https://lovetheworkmore.com/2004-2/
2004-fanta-message-in-a-bottle-coca-cola,FANTA MESSAGE IN A BOTTLE,COCA-COLA,12SNAP GERMANY MUNICH,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=PG3MNKWOZtY,https://lovetheworkmore.com/2004-2/
2004-fatty-cigarettes-british-heart-foundation,FATTY CIGARETTES,BRITISH HEART FOUNDATION,EURO RSCG WORLDWIDE LONDON,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=ef3gofQcOKk,https://lovetheworkmore.com/2004-2/
2004-favela-akatu,FAVELA,AKATU,LEO BURNETT SÃO PAULO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=ExCYNL12h4Q,https://lovetheworkmore.com/2004-2/
2004-flor-summer-03-b4,FLOR SUMMER 03,B4,SAATCHI & SAATCHI SÃO PAULO,2004,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1aoklIaaEKLVkfOsVeTxc-thK3bNYhHYr,https://lovetheworkmore.com/2004-2/
2004-force-is-with-cristal-beer-cristal-beer,FORCE IS WITH CRISTAL BEER,CRISTAL BEER,OMD SANTIAGO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=oRjGWjKVjUo,https://lovetheworkmore.com/2004-2/
2004-future-vision-vodafone,FUTURE VISION,VODAFONE,VODAFONE GROUP SERVICES NEWBURY,2004,,,Radio/Audio,0.9,\b(radio|audio|podcast|sound)\b,https://ifdesign.com/en/winner-ranking/project/vodafone-future-vision/26851,https://lovetheworkmore.com/2004-2/
2004-gerbils-interoute,GERBILS,INTEROUTE,BITE LONDON,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=ViZYoYgX1gs,https://lovetheworkmore.com/2004-2/
2004-get-both-sides-veja-magazine,GET BOTH SIDES,VEJA MAGAZINE,BBDO SÃO PAULO,2004,,,Film,0.45,fallback_default,https://www.adsoftheworld.com/campaigns/war-vs-peace,https://lovetheworkmore.com/2004-2/
2004-giant-global-brand-forum,GIANT,GLOBAL BRAND FORUM,OGILVYONE WORLDWIDE SINGAPORE,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=b-TNlMoPGvw,https://lovetheworkmore.com/2004-2/
2004-god-slices-dualit,"GOD, SLICES",DUALIT,RAINEY KELLY CAMPBELL ROALFE/Y&R LONDON,2004,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://adsspot.me/media/prints/dualit-slices-8dfcb3971390,https://lovetheworkmore.com/2004-2/
2004-good-cop-bad-cop-canadian-film-centre,GOOD COP BAD COP,CANADIAN FILM CENTRE,TAXI TORONTO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.shots.net/news/view/40971-canadian-film-centre-good-cop-bad-cop,https://lovetheworkmore.com/2004-2/
2004-hero-breath-asics,HERO BREATH,ASICS,STRAWBERRYFROG AMSTERDAM,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=La0zMFsv3xk,https://lovetheworkmore.com/2004-2/
2004-hope-abbott-norge,HOPE,ABBOTT NORGE,DDB RELASJON OSLO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=6TFv43K5CY4,https://lovetheworkmore.com/2004-2/
2004-housewives-moment-of-fame-bonux,HOUSEWIVES’ MOMENT OF FAME,BONUX,STARCOM MEDIAVEST BEIRUT,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=YdFKkYppLtM,https://lovetheworkmore.com/2004-2/
2004-hysterical-girlfriend-game-noodle-web-pot-noodle,"HYSTERICAL GIRLFRIEND GAME , NOODLE WEB",POT NOODLE,ISOBAR LONDON,2004,,,Film,0.45,fallback_default,http://simonparkin.net/pot-noodle,https://lovetheworkmore.com/2004-2/
2004-invisible-it-man-ibm,INVISIBLE IT MAN,IBM,WUNDERMAN LONDON,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=50haA_4G-7w,https://lovetheworkmore.com/2004-2/
2004-iraq-s-cultural-treasures-unesco,IRAQ’S CULTURAL TREASURES,UNESCO,HEYE & PARTNER HAMBURG,2004,,,Direct,0.85,\b(direct|direct-marketing|mailer|dm)\b,https://www.adsspot.me/media/direct-marketing/deutsche-unesco-kommission-iraqa%C2%B4s-cultural-treasures-c63fedff4be3,https://lovetheworkmore.com/2004-2/
2004-island-hopping-the-islands-of-the-bahamas-ministry-of-tourism,ISLAND HOPPING,THE ISLANDS OF THE BAHAMAS MINISTRY OF TOURISM,FALLON MINNEAPOLIS,2004,,,Film,0.45,fallback_default,https://www.commarts.com/project/23823/bahamas-island-hop-tour,https://lovetheworkmore.com/2004-2/
2004-italian-job-mini,ITALIAN JOB,MINI,BEAM BOSTON,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=2IAf9TYkhUw,https://lovetheworkmore.com/2004-2/
2004-jacaranda-dulux,JACARANDA,DULUX,MULLENLOWE JOHANNESBURG,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=AXzHBmSfOVE,https://lovetheworkmore.com/2004-2/
2004-janis-goodwink-one-show-programme,JANIS GOODWINK,ONE SHOW PROGRAMME,FALLON MINNEAPOLIS,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=mq1Psm0NDqM,https://lovetheworkmore.com/2004-2/
2004-jenkins-career-maker-drama-mba-remind-me-fedex,"JENKINS, CAREER MAKER, DRAMA, MBA, REMIND ME",FEDEX,BBDO NEW YORK,2004,,,Film,0.45,fallback_default,https://www.mattvescovo.com/archive,https://lovetheworkmore.com/2004-2/
2004-jonah-lomu-martin-johnson-ritchie-mccaw-tana-umaga-adidas,"JONAH LOMU, MARTIN JOHNSON, RITCHIE MCCAW, TANA UMAGA",ADIDAS,180 AMSTERDAM,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=FyIbua7BD-8,https://lovetheworkmore.com/2004-2/
2004-just-works-118118,JUST WORKS,118118,WCRS LONDON,2004,,,Film,0.45,fallback_default,https://www.hatads.org.uk/catalogue/record/34ff492b-af7c-44fd-8709-e815863fbe60,https://lovetheworkmore.com/2004-2/
2004-karate-basque-pelota-rocket-telefonica,"KARATE, BASQUE PELOTA, ROCKET",TELEFONICA,DDB SÃO PAULO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=MxEZPFI8j1U,https://lovetheworkmore.com/2004-2/
2004-key-campaign-student-apartments-of-oslo,KEY CAMPAIGN,STUDENT APARTMENTS OF OSLO,SAATCHI & SAATCHI OSLO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=1eCO0iw31S8,https://lovetheworkmore.com/2004-2/
2004-kidnapped-street-children-unicef,KIDNAPPED STREET CHILDREN,UNICEF,Y&R COPENHAGEN,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=46SJ5y3aZ2U,https://lovetheworkmore.com/2004-2/
2004-kiss-kiss-fm,KISS,KISS FM,PBC COMUNICACAO SÃO PAULO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=NsdAkucggIY,https://lovetheworkmore.com/2004-2/
2004-lady-with-pram-man-walking-hutchison,"LADY WITH PRAM, MAN WALKING",HUTCHISON,OGILVY & MATHER NEW DELHI,2004,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1VTCfXuhi57RcRHM21QvkbUjAVYPtq5_K?usp=drive_link,https://lovetheworkmore.com/2004-2/
2004-landing-heineken,LANDING,HEINEKEN,TBWA\NEBOKO AMSTERDAM,2004,,,Film,0.45,fallback_default,http://www.postkiwi.com/2007/heineken-plane-landing/,https://lovetheworkmore.com/2004-2/
2004-legends-absolut-vodka,LEGENDS,ABSOLUT VODKA,TEQUILA\BRASIL SÃO PAULO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=9OFCNPeGDV4,https://lovetheworkmore.com/2004-2/
2004-lollipops-to-teenagers-rocco-lollipops,LOLLIPOPS TO TEENAGERS,ROCCO LOLLIPOPS,OMD ISTANBUL,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=hb3qb3xny6I,https://lovetheworkmore.com/2004-2/
2004-long-copy-singapore-press-holdings,LONG COPY,SINGAPORE PRESS HOLDINGS,OGILVY & MATHER SINGAPORE,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=BONowFleeS8,https://lovetheworkmore.com/2004-2/
2004-looking-for-creatives-heimat,LOOKING FOR CREATIVES,HEIMAT,HEIMAT WERBEAGENTUR BERLIN,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=wiOe0zBnqaI,https://lovetheworkmore.com/2004-2/
2004-mechanic-adhesive-fiat,MECHANIC ADHESIVE,FIAT,OGILVY SÃO PAULO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=fFyImeFUB5I,https://lovetheworkmore.com/2004-2/
2004-meriva-launch-vauxhall,MERIVA LAUNCH,VAUXHALL,TBWA\GGT,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=NDVzOPSLa0E,https://lovetheworkmore.com/2004-2/
2004-missing-bottle-guinness,MISSING BOTTLE,GUINNESS,OGILVYONE KUALA LUMPUR,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=hWB5J4iUNgc,https://lovetheworkmore.com/2004-2/
2004-morph-graac,MORPH,GRAAC,OGILVYONE SÃO PAULO,2004,,,Film,0.45,fallback_default,https://drive.google.com/drive/folders/1rDXrDh5Ke9rG10Bi0kwtJKcsybxNLQDL?usp=drive_link,https://lovetheworkmore.com/2004-2/
2004-musical-bottle-brewerkz,MUSICAL BOTTLE,BREWERKZ,SAATCHI & SAATCHI SINGAPORE,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=0EqBzeMHANs,https://lovetheworkmore.com/2004-2/
2004-naked-truth-beinggirl-com,NAKED TRUTH,BEINGGIRL.COM,LEO BURNETT CHICAGO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=ucPSfTfjZec,https://lovetheworkmore.com/2004-2/
2004-new-electrolux-electrolux,NEW ELECTROLUX,ELECTROLUX,YOUNG & RUBICAM COPENHAGEN,2004,,,Print,0.9,\b(print|press|newspaper|magazine|poster|billboard)\b,https://www.trendhunter.com/trends/poster-electrolux-vacuum-cleaner-denmark,https://lovetheworkmore.com/2004-2/
2004-next-shift-hewlet-packard,NEXT SHIFT,HEWLET-PACKARD,GOODBY SILVERSTEIN & PARTNERS SAN FRANCISCO,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=vK2CjT2fIZE,https://lovetheworkmore.com/2004-2/
2004-nike-id-nike,NIKE ID,NIKE,R/GA NEW YORK,2004,,,Digital,0.85,\b(digital|interactive|website|web|app|mobile)\b,http://www.denton-cardewdesign.com/nikeid-nyc,https://lovetheworkmore.com/2004-2/
2004-no-claim-discount-nrma,NO CLAIM DISCOUNT,NRMA,M&C SAATCHI SYDNEY,2004,,,Film,0.75,\b(film|tv commercial|video|cinema|case study|vimeo|youtube)\b,https://www.youtube.com/watch?v=otRH9cNaOoQ,https://lovetheworkmore.com/2004-2/
