id,year,brand,title,current_outbound,source_url,youtube_search,cand1_score,cand1_title,cand1_url,cand2_score,cand2_title,cand2_url,cand3_score,cand3_title,cand3_url
"super-bowl-2016-ispot-iecg","2016","Colgate","Every Drop Counts","https://www.ispot.tv/ad/IEcG/colgate-every-drop-counts","https://www.ispot.tv/events/2016-super-bowl-commercials","https://www.youtube.com/results?search_query=Colgate%20Every%20Drop%20Counts%20super%20bowl%202016%20ad","0.951","Every Drop Counts: Colgate Ad on Sustainability","https://www.youtube.com/watch?v=_m7Gp2grkIo","0.88","Every Drop Counts - Colgate on World Water Day","https://www.youtube.com/watch?v=mSfqRwna_Dc","0.609","Every Drop Counts","https://www.youtube.com/watch?v=YNDpSTtYTX8"
"super-bowl-2016-ispot-aomm","2016","Parkwood Entertainment","Formation World Tour","https://www.ispot.tv/ad/AOmm/beyonce-super-bowl-2016-mation-world-tour","https://www.ispot.tv/events/2016-super-bowl-commercials","https://www.youtube.com/results?search_query=Parkwood%20Entertainment%20Formation%20World%20Tour%20super%20bowl%202016%20ad","0.68","The Formation World Tour","https://www.youtube.com/watch?v=Of5IEnv_yH4","0.609","BTS: The Formation World Tour (Teaser)","https://www.youtube.com/watch?v=bKQS7gFre4g","0.609","BTS: The Formation World Tour","https://www.youtube.com/watch?v=DOqEYZQqDHA"
"super-bowl-2016-ispot-aoiz","2016","NFL Shop","The Perfect Gift for Those Just Married","https://www.ispot.tv/ad/AOiz/nfl-shop-the-perfect-gift-for-those-just-married","https://www.ispot.tv/events/2016-super-bowl-commercials","https://www.youtube.com/results?search_query=NFL%20Shop%20The%20Perfect%20Gift%20for%20Those%20Just%20Married%20super%20bowl%202016%20ad","1.38","The Perfect Gift for those Just Married | NFL Shop","https://www.youtube.com/watch?v=hfPIES9vTxQ","1.075","NFL Shop ""The Perfect Holiday Gift for those Just Married""","https://www.youtube.com/watch?v=XLa2sIZBEfY","0.644","The Perfect Gift for the New Baby | NFL Shop","https://www.youtube.com/watch?v=KSGvar6Bmmc"
"super-bowl-2016-ispot-aoxg","2016","Doritos","Teaser: Without You","https://www.ispot.tv/ad/AOxg/doritos-super-bowl-2016-teaser-without-you-song-by-awolnation","https://www.ispot.tv/events/2016-super-bowl-commercials","https://www.youtube.com/results?search_query=Doritos%20Teaser%3A%20Without%20You%20super%20bowl%202016%20ad","0.48","Doritos’s superbowl ad","https://www.youtube.com/watch?v=8UYN9LpHe34","0.473","NEW Doritos Super Bowl Commercial 2016 (The Neighbor)","https://www.youtube.com/watch?v=tetcTIv85Y4","0.473","Doritos Dogs - Crash the Super Bowl 2016 WINNER OFFICIAL","https://www.youtube.com/watch?v=MNRAdrB9TSs"
"super-bowl-2016-ispot-aogp","2016","TurboTax","Teaser: Someone Else","https://www.ispot.tv/ad/AOGP/turbotax-super-bowl-2016-teaser-someone-else-featuring-james-lipton","https://www.ispot.tv/events/2016-super-bowl-commercials","https://www.youtube.com/results?search_query=TurboTax%20Teaser%3A%20Someone%20Else%20super%20bowl%202016%20ad","0.497","TurboTax 2016 Big Game Commercial “Never a Sellout“ Official ׃30","https://www.youtube.com/watch?v=cHufZj0Aw6k","0.473","Comercial TurboTax Super Bowl 2016","https://www.youtube.com/watch?v=E0SbGogIf4M","0.45","TurboTax Commercial (2016)","https://www.youtube.com/watch?v=ItSCV0JPx-Y"
"super-bowl-2017-ispot-acft","2017","SoFi","Together","https://www.ispot.tv/ad/AcfT/sofi-super-bowl-2017-together","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=SoFi%20Together%20super%20bowl%202017%20ad","0.551","Procter & Gamble Super Bowl 2020 TV Commercial When We Come Together Featuring Sofia Vergara","https://www.youtube.com/watch?v=nctsDTqMnTo","0.533","sofi commercial","https://www.youtube.com/watch?v=JWvMumMnGN4","0.53","SoFi׃ The Best Super Bowl 2016 Commercial  Ad","https://www.youtube.com/watch?v=9gWPxIyA67c"
"super-bowl-2017-ispot-a309","2017","FX Network","Legion Super Bowl 2017 TV Promo: Unrestrained","https://www.ispot.tv/ad/A309/legion-super-bowl-2017-tv-promo-unrestrained","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=FX%20Network%20Legion%20Super%20Bowl%202017%20TV%20Promo%3A%20Unrestrained%20super%20bowl%202017%20ad","0.533","Legion | Season 1: Unrestrained Promo | FX","https://www.youtube.com/watch?v=Kyp_eQMB-zI","0.533","Legion | Season 1: Unrestrained Promo | FX","https://www.youtube.com/watch?v=5LRrCDdROHA","0.367","Legion | Season 1: 20% Promo | FX","https://www.youtube.com/watch?v=iSV2pjeKHBc"
"super-bowl-2017-ispot-a30j","2017","FX Network","Legion Super Bowl 2017 TV Promo: Human Race","https://www.ispot.tv/ad/A30J/legion-super-bowl-2017-tv-promo-human-race","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=FX%20Network%20Legion%20Super%20Bowl%202017%20TV%20Promo%3A%20Human%20Race%20super%20bowl%202017%20ad","0.45","Legion | Comic-Con 2017: David’s Madness | FX","https://www.youtube.com/watch?v=LVFW8EufLNA","0.45","Legion | Season 1: World Premiere SDCC 2017 | FX","https://www.youtube.com/watch?v=iG8oLHSlV5Q","0.432","Legion | Comic-Con 2017: A New Dance Number? | FX","https://www.youtube.com/watch?v=LgrGaaS71W0"
"super-bowl-2017-ispot-a3ph","2017","FX Network","FX Network Super Bowl 2017 TV Promo","https://www.ispot.tv/ad/A3PH/fx-network-super-bowl-2017-tv-promo","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=FX%20Network%20FX%20Network%20Super%20Bowl%202017%20TV%20Promo%20super%20bowl%202017%20ad","0.583","2017 on FX","https://www.youtube.com/watch?v=6KE4HT6IXy8","0.536","FX Network - FX Has the Movies Promo Winter 2017","https://www.youtube.com/watch?v=8hjybaSVDvY","0.536","FX Network - FX Has the Movies Promo Summer 2017","https://www.youtube.com/watch?v=-AsXeK9yjzw"
"super-bowl-2017-ispot-a3cu","2017","FX Network","Feud Super Bowl 2017 TV Promo: On Purpose","https://www.ispot.tv/ad/A3cU/feud-super-bowl-2017-tv-promo-on-purpose","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=FX%20Network%20Feud%20Super%20Bowl%202017%20TV%20Promo%3A%20On%20Purpose%20super%20bowl%202017%20ad","0.297","TWD Super Bowl Commercial 2017","https://www.youtube.com/watch?v=awwD0z3wgng","0.273","Stranger Things 2 | Super Bowl 2017 Ad | Netflix","https://www.youtube.com/watch?v=9Egf5U8xLo8","0.273","Top 10 Super Bowl Ads of 2017","https://www.youtube.com/watch?v=xYAR1W10__A"
"super-bowl-2017-ispot-a3cq","2017","FX Network","Feud Super Bowl 2017 TV Promo","https://www.ispot.tv/ad/A3cQ/feud-super-bowl-2017-tv-promo","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=FX%20Network%20Feud%20Super%20Bowl%202017%20TV%20Promo%20super%20bowl%202017%20ad","0.417","FX commercials (2017)","https://www.youtube.com/watch?v=r9hqs4yFd4Q","0.297","Stranger Things 2 | Super Bowl 2017 Ad | Netflix","https://www.youtube.com/watch?v=9Egf5U8xLo8","0.273","Kia Super Bowl Commercial 2017 Melissa McCarthy","https://www.youtube.com/watch?v=HIpoTW1JDFQ"
"super-bowl-2017-ispot-a3ce","2017","FX Network","Legion Super Bowl 2017 TV Promo: Babies","https://www.ispot.tv/ad/A3ce/legion-super-bowl-2017-tv-promo-babies","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=FX%20Network%20Legion%20Super%20Bowl%202017%20TV%20Promo%3A%20Babies%20super%20bowl%202017%20ad","0.367","Legion (FX) ""Real"" Promo HD","https://www.youtube.com/watch?v=sMLNktIg_q4","0.343","Legion | Season 1: Powerful Promo | FX","https://www.youtube.com/watch?v=HO78zopXAy8","0.343","Legion | Season 1: Control Promo | FX","https://www.youtube.com/watch?v=ZSbPLyZc7h8"
"super-bowl-2017-ispot-a3cf","2017","FOX","APB Super Bowl 2017 TV Promo","https://www.ispot.tv/ad/A3cF/apb-super-bowl-2017-tv-promo","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=FOX%20APB%20Super%20Bowl%202017%20TV%20Promo%20super%20bowl%202017%20ad","0.616","FOX 61 Super Bowl 2017 Commercial - Football Toss!","https://www.youtube.com/watch?v=NJbIEM4Z3sw","0.53","Super Bowl LI FOX Promo","https://www.youtube.com/watch?v=pJ1Wpwa-MBY","0.343","FOX 61 - Stormtracker 30 second promo","https://www.youtube.com/watch?v=AbHeANRvcYQ"
"super-bowl-2017-ispot-a33e","2017","FX Network","Legion Super Bowl 2017 TV Promo","https://www.ispot.tv/ad/A33e/legion-super-bowl-2017-tv-promo","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=FX%20Network%20Legion%20Super%20Bowl%202017%20TV%20Promo%20super%20bowl%202017%20ad","0.472","Legion | Comic-Con 2017: A New Dance Number? | FX","https://www.youtube.com/watch?v=LgrGaaS71W0","0.4","Legion (FX) ""Real"" Promo HD","https://www.youtube.com/watch?v=sMLNktIg_q4","0.4","Legion | Official Trailer #1 | FX","https://www.youtube.com/watch?v=Pep_HiCqYJA"
"super-bowl-2017-ispot-a33f","2017","NFL","Patriots: Savage","https://www.ispot.tv/ad/A33F/nfl-super-bowl-2017-patriots-savage","https://www.ispot.tv/events/2017-super-bowl-commercials","https://www.youtube.com/results?search_query=NFL%20Patriots%3A%20Savage%20super%20bowl%202017%20ad","0.48","Patriots Unbelievable Comeback in Super Bowl LI to Beat the Falcons | NFL Turning Point","https://www.youtube.com/watch?v=FyLPJ5JWZYk","0.434","Katie Nolan Gives an Inside Look Into the Patriots Super Bowl 51 Ring Ceremony | NFL Films Presents","https://www.youtube.com/watch?v=pyBZy0rvB9w","0.366","Super Bowl 52 FULL Game: New England Patriots vs. Philadelphia Eagles","https://www.youtube.com/watch?v=0FF_DbJ3G68"
"super-bowl-2018-ispot-wazd","2018","NBC","This Is Us: All Your Questions Will Be Answered","https://www.ispot.tv/ad/waZd/this-is-us-super-bowl-2018-my-purpose","https://www.ispot.tv/events/2018-super-bowl-commercials","https://www.youtube.com/results?search_query=NBC%20This%20Is%20Us%3A%20All%20Your%20Questions%20Will%20Be%20Answered%20super%20bowl%202018%20ad","0.509","This Is Us' Super Bowl Episode Promises All Your Questions About Jack's Death Will Be Answered","https://www.youtube.com/watch?v=0D5ZTkzVPvw","0.441","NBC Super Bowl commercial 2018","https://www.youtube.com/watch?v=3e8mfBChdmc","0.434","What To Expect From This Sunday’s Super Bowl Ads | NBC Nightly News","https://www.youtube.com/watch?v=UkLf18Qwk5I"
"super-bowl-2018-ispot-waoe","2018","NBC","Jesus Christ Superstar Live in Concert: Rock Your Easter Sunday!","https://www.ispot.tv/ad/waoe/jesus-christ-superstar-live-in-concert-super-bowl-2018-tv-promo-soon","https://www.ispot.tv/events/2018-super-bowl-commercials","https://www.youtube.com/results?search_query=NBC%20Jesus%20Christ%20Superstar%20Live%20in%20Concert%3A%20Rock%20Your%20Easter%20Sunday!%20super%20bowl%202018%20ad","0.667","Jesus Christ Superstar Live on NBC Promo - For Easter Sunday April 1","https://www.youtube.com/watch?v=UI6pBVNlNSk","0.565","Jesus Christ Superstar Live in Concert'","https://www.youtube.com/watch?v=gTS5PNMBlvc","0.385","'Jesus Christ Superstar Live In Concert': Behind the scenes","https://www.youtube.com/watch?v=LvkBADVKQAs"
"super-bowl-2018-ispot-waor","2018","NBC","The Voice: Super Commercial","https://www.ispot.tv/ad/waor/the-voice-super-bowl-2018-super-commercial","https://www.ispot.tv/events/2018-super-bowl-commercials","https://www.youtube.com/results?search_query=NBC%20The%20Voice%3A%20Super%20Commercial%20super%20bowl%202018%20ad","0.6","The Voice on NBC.mov","https://www.youtube.com/watch?v=bCu440GFUpo","0.48","Madonna Super Bowl Commercial NBC 2012 M.D.N.A","https://www.youtube.com/watch?v=T94hOH6hraw","0.447","Madonna Superbowl Commercial NBC 2012 M.D.N.A.","https://www.youtube.com/watch?v=-qxiV56w9Qc"
"super-bowl-2018-ispot-waoy","2018","USA Network","20 Years. No Justice.","https://www.ispot.tv/ad/waoy/unsolved-super-bowl-2018-tv-promo-20-years-no-justice","https://www.ispot.tv/events/2018-super-bowl-commercials","https://www.youtube.com/results?search_query=USA%20Network%2020%20Years.%20No%20Justice.%20super%20bowl%202018%20ad","0.4","USA Network 'Characters Unite' Campaign Ad: ""No More""","https://www.youtube.com/watch?v=27tWt_rHDIY","0.2","LIVE: The ALL-American Halftime Show | Courtesy of TPUSA","https://www.youtube.com/watch?v=8IKktRzWepI","0.13","Watch the 2018 Super Bowl commercials","https://www.youtube.com/watch?v=JMQM_j-lcEs"
"super-bowl-2018-ispot-waol","2018","NBC","2018 PyeongChang Winter Olympics: Lindsey Vonn","https://www.ispot.tv/ad/waol/pyeongchang-winter-olympics-super-bowl-2018-tv-promo-lindsey-vonn","https://www.ispot.tv/events/2018-super-bowl-commercials","https://www.youtube.com/results?search_query=NBC%202018%20PyeongChang%20Winter%20Olympics%3A%20Lindsey%20Vonn%20super%20bowl%202018%20ad","0.45","The Comebacks to Watch at the Winter Olympics | Road to PyeongChang 2018","https://www.youtube.com/watch?v=2eVGfVfd4rc","0.45","Countdown to PyeongChang | Olympic Winter Games 2018","https://www.youtube.com/watch?v=nyENFBaBScs","0.45","Lindsey Vonn and Scarlett Johansson: Battle Scars | NBC Sports","https://www.youtube.com/watch?v=jYfVpiZdjFg"
"super-bowl-2018-ispot-wao6","2018","NBC","Good Girls: Done Playing Nice","https://www.ispot.tv/ad/wao6/good-girls-super-bowl-2018-tv-promo-done-playing-nice","https://www.ispot.tv/events/2018-super-bowl-commercials","https://www.youtube.com/results?search_query=NBC%20Good%20Girls%3A%20Done%20Playing%20Nice%20super%20bowl%202018%20ad","0.431","Good Girls (NBC) Trailer HD - Christina Hendricks, Mae Whitman series","https://www.youtube.com/watch?v=EXJdwEtqaSs","0.2","Good Girls - Sorry, Not Sorry (Episode Highlight)","https://www.youtube.com/watch?v=MGHAB9mFd0g","0.2","Beth and Rio: The History of Hotness - Good Girls","https://www.youtube.com/watch?v=Czn3YcokSHM"
"super-bowl-2018-ispot-waiq","2018","Hulu","Castle Rock","https://www.ispot.tv/ad/waIQ/hulu-super-bowl-2018-castle-rock","https://www.ispot.tv/events/2018-super-bowl-commercials","https://www.youtube.com/results?search_query=Hulu%20Castle%20Rock%20super%20bowl%202018%20ad","0.98","Hulu: Castle Rock Commercial","https://www.youtube.com/watch?v=2xjCR4s-RIs","0.889","Castle Rock Teaser 2 Official Super Bowl Trailer  | Hulu Original | The Ruby Tuesday","https://www.youtube.com/watch?v=qRCZqphy_ZY","0.843","Castle Rock - Official Super Bowl LII Ad [2018] (2K QUAD-HD) Hulu","https://www.youtube.com/watch?v=GFz45ryre20"
"super-bowl-2018-ispot-waix","2018","NBC","2018 PyeongChang Winter Olympics: Where?","https://www.ispot.tv/ad/waIx/2018-pyeongchang-winter-olympics-super-bowl-2018-tv-promo-where","https://www.ispot.tv/events/2018-super-bowl-commercials","https://www.youtube.com/results?search_query=NBC%202018%20PyeongChang%20Winter%20Olympics%3A%20Where%3F%20super%20bowl%202018%20ad","0.806","2018 PyeongChang Winter Olympics Closing Montage NBC","https://www.youtube.com/watch?v=qasgVIb7VSU","0.806","NBC previews PyeongChang 2018 Winter Olympics - Episode 2","https://www.youtube.com/watch?v=KSsNF-8ocUY","0.806","NBC previews PyeongChang 2018 Winter Olympics - Episode 1","https://www.youtube.com/watch?v=zka1ErjnE-o"
"super-bowl-2019-ispot-is55","2019","NFL","The 100-Year Game","https://www.ispot.tv/ad/IS55/nfl-super-bowl-2019-dinner-fight","https://www.ispot.tv/events/2019-super-bowl-commercials","https://www.youtube.com/results?search_query=NFL%20The%20100-Year%20Game%20super%20bowl%202019%20ad","0.95","NFL - 100 Year Game Commercial","https://www.youtube.com/watch?v=WSp6mP2kuF0","0.78","The Making of the NFL 100 Super Bowl Commercial","https://www.youtube.com/watch?v=jYbwq_6Y92w","0.68","NFL 100 Super Bowl Commercial","https://www.youtube.com/watch?v=E6JjyRhfjOE"
"super-bowl-2019-ispot-is5n","2019","CBS","Real News","https://www.ispot.tv/ad/IS5n/cbs-this-morning-super-bowl-2019-real-news","https://www.ispot.tv/events/2019-super-bowl-commercials","https://www.youtube.com/results?search_query=CBS%20Real%20News%20super%20bowl%202019%20ad","0.53","CBS rejects Super Bowl ad touting medical marijuana","https://www.youtube.com/watch?v=Am_PuTz65UM","0.53","CBS rejects medical pot Super Bowl ad","https://www.youtube.com/watch?v=a28bFpd2e6Q","0.48","Controversy over Super Bowl ad","https://www.youtube.com/watch?v=13KIHFwCp0k"
"super-bowl-2019-ispot-is5w","2019","CBS","Before There Was a Big Bang","https://www.ispot.tv/ad/IS5w/young-sheldon-super-bowl-2019-before-there-was-a-big-bang","https://www.ispot.tv/events/2019-super-bowl-commercials","https://www.youtube.com/results?search_query=CBS%20Before%20There%20Was%20a%20Big%20Bang%20super%20bowl%202019%20ad","0.441","CBS Super Bowl 53 Today 2019 NE vs LAR","https://www.youtube.com/watch?v=gwa9wVx8ZJ4","0.413","CBS Sports Network Super Bowl 2019 TV Promo, 'Dream Big, Kid'","https://www.youtube.com/watch?v=l2JXdVvuc6k","0.407","NFL on CBS/CBSSN verizon Post Game Show 2019 Super Bowl 53 NE vs LAR","https://www.youtube.com/watch?v=NBDWAdr6rsw"
"super-bowl-2019-ispot-is10","2019","Paramount+","Truth","https://www.ispot.tv/ad/IS10/cbs-all-access-the-twilight-zone-super-bowl-2019-truth-featuring-jordan-peele","https://www.ispot.tv/events/2019-super-bowl-commercials","https://www.youtube.com/results?search_query=Paramount%2B%20Truth%20super%20bowl%202019%20ad","0.53","SpongeBob On Paramount + Commercial (Super Bowl Commercial)","https://www.youtube.com/watch?v=5ArOzEontRA","0.447","Super Bowl LV (55) Commercial: Paramount+ - Cliffhanger (2021)","https://www.youtube.com/watch?v=klGb37lqoXE","0.447","Paramount Plus | Superbowl | TV Commercial","https://www.youtube.com/watch?v=N1n2bUw_d14"
"super-bowl-2019-ispot-is1p","2019","Paramount+","Star Trek Discovery: Season Two","https://www.ispot.tv/ad/IS1P/cbs-all-access-super-bowl-2019-star-trek-discovery-season-2","https://www.ispot.tv/events/2019-super-bowl-commercials","https://www.youtube.com/results?search_query=Paramount%2B%20Star%20Trek%20Discovery%3A%20Season%20Two%20super%20bowl%202019%20ad","0.825","Star Trek: Discovery | Season 5 Official Trailer | Paramount+","https://www.youtube.com/watch?v=6Fi7ZePgh8k","0.825","Star Trek: Discovery | Season 4 Official Trailer | Paramount+","https://www.youtube.com/watch?v=JIPT9WC6Vsk","0.655","STAR TREK SUPER BOWL LV SPOT - STAR TREK UNIVERSE IN PARAMOUNT+","https://www.youtube.com/watch?v=3Z4epgwCePc"
"super-bowl-2019-ispot-is1h","2019","CBS","Super Bowl Sunday","https://www.ispot.tv/ad/IS1h/man-with-a-plan-super-bowl-2019-tv-promo-super-bowl-sunday","https://www.ispot.tv/events/2019-super-bowl-commercials","https://www.youtube.com/results?search_query=CBS%20Super%20Bowl%20Sunday%20super%20bowl%202019%20ad","0.48","CBS ""We Are The Champions"" Super Bowl Promo (HD)","https://www.youtube.com/watch?v=Bf_D9PkiGic","0.48","CBS Rejects Medical Marijuana Super Bowl Commercial","https://www.youtube.com/watch?v=IyA_4ZfVikE","0.441","CBS Sports Network Super Bowl 2019 TV Promo, 'Dream Big, Kid'","https://www.youtube.com/watch?v=l2JXdVvuc6k"
